item_id,1,2,3,4,5
1,0.171333328,0.503357738,0.496015242,0.31203292,0.479702804
2,1.004542752,0.34045212300000005,0.5246595,0.764862424,0.40856005
3,-0.3682723648,-0.16553941200000002,-0.4114621626,-0.34473362,-0.38035888799999995
4,0.42739280399999996,0.583087758,-0.062055775000000014,-0.006772319999999965,0.203668074
5,-0.59297329,-0.36811067399999997,-0.10878848599999999,-0.3521695686,-0.28798049800000003
6,-0.4634575454,-0.21916060379999996,-0.450324292,-0.66399294,-0.497019914
7,-0.197907659,-0.18894823479999998,0.007936628000000001,0.12573173259999998,-0.245036962
8,-0.739495542,-0.23158889,-0.596677752,-0.5032387354,-0.5872903686
9,-0.29457127720000004,-0.507082562,-0.271977562,-0.03807801579999999,-0.44472962000000005
10,-0.521520358,-0.842582352,-0.470477906,-0.300581538,-0.754539898
11,0.62731945,0.518248862,0.822784416,0.6404957020000001,0.772320384
12,-0.03713740400000002,-0.13733870140000004,0.16726133199999998,-0.690706672,0.045445898000000026
13,-0.12873735144,-0.43004508239999995,-0.017332524000000005,-0.579173052,-0.37037970800000003
14,0.12431997999999997,-0.6178858979999999,-0.23660156400000001,0.06614932600000001,-0.0950079236
15,-0.671177362,0.21741503559999997,-0.23335360600000002,-0.818129852,-0.680169098
16,-0.1595145678,0.34140998,0.16298264265999998,-0.175996054,0.19436938199999998
17,-0.324863194,-0.33405184920000003,-0.15622106,-0.448616542,0.05154086659999999
18,-0.353504722,-0.19285437119999999,-0.24759631,-0.36610022100000006,-0.568475508
19,-0.656360396,-0.551058924,-0.625262,-0.36594076600000003,-0.342331706
20,-0.152047404,-0.1980273780000001,0.07498893799999999,-0.27876102399999997,-0.20465575600000002
21,0.514437284,0.29224478400000004,0.4267030976,-0.23132763120000002,0.449905296
22,-1.0484711260000001,-0.6649086280000001,-0.7996532279999999,-0.607113352,-0.8642336650000001
23,0.14934371200000002,0.19832192199999993,0.31949568,0.37314000399999997,0.13012778600000002
24,0.20187110000000003,-0.06522759880000002,0.03578636799999999,0.240102674,-0.0713393014
25,-1.11868261,-0.56727448,-0.6700841216000001,-0.478459854,-0.32690319
26,0.004663750000000011,-0.325873278,0.13022614800000004,0.071180664,0.20049272999999998
27,-0.9648555132000001,-0.445421228,-0.3246252878,-0.7619272579999999,-0.924648294
28,0.302341728,0.263362062,0.500669542,0.47643439860000003,0.59720963
29,0.113727528,0.2476637706,0.6676274068,0.41618876799999993,0.171657428
30,0.3127193558,0.197471856,0.06294533399999995,0.10505396200000003,0.147282886
31,0.06351719399999996,-0.08969338,0.0019689299999999577,-0.23942744999999999,-0.05868962
32,-0.17229596200000002,-0.373641554,-0.643566298,-0.13189841600000002,-0.21265866400000003
33,0.206306244,0.32856766400000004,-0.247798096,0.61466911,0.398566384
34,-0.07579904600000002,0.378380207,-0.1279265054,-0.13536013600000002,-0.24836942599999995
35,0.084889732,0.014144679999999988,-0.28548078400000004,-0.019754484000000027,-0.11619045320000002
36,0.17167750300000004,0.265495606,0.474032564,-0.33535738200000004,-0.13458361000000002
37,0.19124862599999998,0.10991770600000002,-0.090750254,0.195219438,0.27037098400000004
38,0.35449003799999995,0.11562545399999999,0.20583655280000004,-0.04061903800000001,0.17725693000000003
39,-0.5946975840000001,-0.719982672,-0.213651182,-0.685937254,-0.358148364
40,-0.03485317880000003,-0.12791842299999998,-0.154646746,-0.12806346,-0.1377937392
41,-0.439951648,-0.626202994,-0.573063188,-0.0856117048,-0.18137191800000002
42,0.14486716200000002,-0.30979226399999993,-0.12847080000000005,0.5187892780000001,0.4493376191999999
43,-0.6779322806,-0.594793668,-0.67023442,-0.28364406,-0.36905478999999997
44,-1.120302768,-0.8716489700000001,-0.7696228900000001,-0.6077676728,-0.885376248
45,-0.52830821,-0.8295615,-0.42641262339999997,-0.07458862819999998,-0.38906159960000003
46,-0.5134713399999999,-0.23018138000000002,-0.6915654520000001,0.09870747139999997,0.033794917999999986
47,0.424104288,0.28220818200000003,0.28988357099999995,-0.05072715800000001,0.16285425599999998
48,-0.4455714312,-0.410729286,0.26478073999999996,0.10252604000000001,0.028575657999999986
49,0.005098476000000041,0.309958568,-0.002138669999999979,-0.06891998400000003,-0.0035655680000000077
50,-0.506906734,-0.547307912,-0.562193668,-0.5720250819999999,-0.379338676
51,0.13479112799999995,0.010467628000000052,0.16868754999999996,0.159764506,0.259201436
52,-0.40461059600000004,-0.385197438,-0.474082802,0.04169106999999999,0.1706241
53,-0.59243749,-0.27826395000000004,-0.024115115999999992,-0.20467830400000003,-0.16665084599999996
54,-0.6946305886,-0.8421618259999999,-0.49439674079999996,-0.005757957999999985,-0.177344028
55,-0.15843011599999998,-0.339038042,-0.40842413000000005,0.00927572200000002,-0.11556068199999998
56,0.3219085332,0.510970176,0.2045348192,-0.046506822,0.37833251999999995
57,-0.3987932524,-0.20251656540000001,-0.328631864,-0.022977309999999997,-0.579785998
58,-0.024674379999999985,-0.545904972,-0.2426290226,-0.22388261199999998,-0.39357308399999996
59,0.39928833599999997,0.383655398,0.46010012399999994,0.315342002,0.579919398
60,-0.259974138,-0.505226726,-0.707086636,-0.1916885916,-0.6442147236
61,-0.122605258,-0.2505405608,-0.2551255636,-0.074949716,-0.24937978919999998
62,0.12420160800000002,-0.19525894923999998,0.09738068600000001,-0.039605176,-0.25389136619999997
63,0.11076795799999997,0.26256768399999997,0.432613908,0.30441937799999996,0.523968216
64,-0.170807902,-0.274044994,0.35961391,-0.1283775156,-0.397912344
65,-0.19489801079999997,0.07258866060000001,-0.417611568,-0.23878680632,-0.48153846799999994
66,-0.015240539999999997,-0.091014034,0.357249992,-0.053994603399999994,-0.08750704600000003
67,0.19278871,0.094290491,-0.044512105999999975,-0.265884986,-0.0898984338
68,0.1381657115,0.540978679,0.190543942,-0.07549472600000003,0.0012576316000000199
69,-0.07557065600000001,-0.1000941,-0.29938728,-0.008684768,-0.1304687132
70,0.52097211,0.6600487600000001,0.33351781599999997,0.112238872,0.280290602
71,0.647738432,-0.105477364,0.21594853849999995,-0.03277972,0.35959022
72,-0.079916036,-0.3778974694,-0.180935484,-0.33989199179999996,-0.25641913366
73,0.36997359,0.139113344,0.016227141999999993,-0.017426098,0.25632024000000003
74,-0.09369785400000001,-0.21367670000000002,-0.569623974,-0.233958944,-0.187205006
75,-0.07442865720000003,0.28027775,-0.36465208676000005,-0.15649489800000002,-0.37857889
76,0.6518706200000001,0.370682858,0.33383576000000004,0.188471874,0.6127509732
77,-0.42278920600000003,-0.483024556,-0.493343982,-0.7369800919999999,-0.42050636799999996
78,-0.417621306,-0.24117630599999998,-0.009986200000000011,-0.024779024000000018,-0.23404497800000001
79,0.05176758800000003,-0.412824346,0.025112588000000047,0.294228809,-0.27618993199999997
80,-0.1915799656,-0.5237770320000001,-0.274614514,-0.325162372,-0.48059053800000007
81,0.35436692999999997,-0.05748851559999999,-0.30542290975999997,-0.305229676,-0.2933531622
82,-0.19433338160000002,-0.22243846400000003,-0.5170415828,-0.28635263,-0.562266452
83,-0.020304300000000053,0.359633914,-0.21276505839999998,-0.104457663912,-0.10910470600000004
84,-0.9139536725599999,-0.6915621,-0.93523328468,-0.5457172339999999,-0.773306604
85,-0.734311506,-1.23513354,-0.895157108,-0.34637777599999997,-0.5396836190000001
86,0.44818247,0.072448157,0.52109278,-0.0010991660000000015,0.1530018792
87,-0.384338004,-0.2845678,-0.1491733,-0.16403173,-0.340074752
88,-0.18738964400000002,-0.23181904200000006,-0.21751498000000002,-0.49683380600000004,-0.4175590496
89,-0.13887637800000002,0.56328231,0.1638731956,0.12150908599999996,0.162087752
90,0.026673288399999984,-0.222106926,-0.698113094,0.08511878400000002,-0.507050412
91,-0.5080454544,-0.6032258020000001,-0.541036908,-0.138642062,-0.379552364
92,0.20577736040000003,0.08950030880000001,-0.58887055,0.173750432,0.16923189908
93,0.10317005799999998,-0.26411803,-0.275063488,0.448822956,0.14461981520000003
94,0.2700341306,-0.46205321680000006,0.22738326852,0.320372104,0.304263712
95,-0.27442090399999997,-0.017640258000000002,-0.33139428400000004,-0.24968460600000003,-0.242081838
96,-0.19990635399999998,-0.06043014659999994,0.10753939799999998,-0.008430092000000045,0.196388464
97,0.6872980799999999,0.309576346,0.743084506,0.257089085,0.494905998
98,-0.43831738479999993,0.140849392,0.22437314800000002,-0.307390242,-0.234815798
99,-0.425340116,0.236452038,0.237785088,-0.31141203399999995,-0.02636966200000001
100,-0.18551964,0.090861422,0.11770427599999997,-0.485383612,-0.239423396
101,-0.475962814,-0.55919624,-0.3165927254,-0.23375105599999996,-0.46321053799999995
102,-0.14180797247999996,-0.25293849999999996,-0.11964317800000002,-0.35582117999999996,-0.19752191460000001
103,-0.659480658,-0.253423688,-0.7957209576000001,-0.32855787059999997,-0.572918868
104,0.12656711199999998,-0.178076854,-0.08967780659999999,0.113671538,0.028693411000000012
105,-0.507649272,0.0012640200000000102,-0.31796152380000003,-0.321907626,-0.46907884200000005
106,-0.158585452,-0.18683463271999998,-0.4353165,-0.27796379400000004,-0.166196592
107,-0.542790778,-0.41770954600000004,-0.551757504,-0.611758076,-0.72406507
108,0.408900552,-0.066850083,0.4024764952,0.28578466303,0.22831039399999997
109,-0.42203740199999995,-0.627259702,-0.5826017080000001,-0.301227458,-0.762950934
110,-1.122739632,-1.19749626,-0.72050059,-0.945283126,-1.0836028
111,-0.10042538200000002,-0.785640098,0.022532456260000045,-0.6439385059999999,-0.398493206
112,-0.258262632,-0.6521239311,-0.571139638,0.07096216899999999,-0.142390256
113,-0.065397216,-0.0625803448,-0.146586716,-0.3009013548,-0.229130078
114,1.023915746,0.394288568,0.8427167539999999,0.368536678,0.7380569499999999
115,-0.17355382000000003,0.38160317,0.033679533,-0.38134663599999996,-0.2329035528
116,-0.05598255699999999,-0.009132739400000001,0.100114964,-0.319396192,-0.03163879800000001
117,-0.327564304,-0.49185202100000003,-0.334240934,-0.057254266999999984,-0.395563354
118,-0.475573315,-0.238663442,-0.3829134799999999,-0.759091208,-0.740152596
119,-0.04236469920000001,0.029975220000000014,-0.31279291200000003,0.205807788,0.09259208659999998
120,0.11741216800000001,0.276841458,0.007135279999999989,0.452137472,0.21790887399999997
121,-0.12954614120000002,-0.173916472,-0.015483230000000004,-0.611629094,-0.144207954
122,-0.2837116058,-0.310679174,-0.566508484,-0.17005446200000002,-0.05331509900000001
123,0.3298707978,-0.07108266920000002,-0.0172817548,0.2559319408,0.31164388600000004
124,-0.145288304,-0.156476572,-0.08278009599999997,-0.315038756,-0.1334210408
125,-0.9394878240000001,-0.59984916,-0.948000324,-0.31801026,-0.71620838
126,-0.16949313400000002,-0.216877518,-0.2521994104,-0.38488211699999997,-0.31225583819999997
127,-0.14263792199999997,0.059648718000000024,-0.31866051,0.02909116799999999,0.11247055079999999
128,0.3146482168,0.7469341199999999,0.29531951,0.6981752092,0.676381676
129,-0.013687314000000006,0.240033824,0.006589197999999996,-0.11435908799999997,0.334204962
130,0.1430285168,-0.480211982,-0.13125416305999998,0.22870006799999998,0.029842710000000005
131,-0.674968056,-0.690996954,-0.772169954,-0.412832388,-0.6854401259999999
132,0.168081312,-0.1127930632,0.07028139080000002,-0.07883906460000001,0.10207600000000003
133,-0.45464350400000003,-0.4011922739999999,-0.34611898399999996,-0.215216444,-0.569591806
134,0.33401550999999996,0.15118660200000003,0.17886062799999997,-0.1176311712,-0.04938401000000002
135,-0.250808362,-0.23267634599999995,-0.167059736,-0.158247402,-0.341980664
136,-0.0027948960000000024,-0.103217596,0.10862058459999999,0.094722686,-0.17575286
137,0.050305430000000005,-0.023584460000000005,-0.414927008,-0.33115332080000004,-0.6640228579999999
138,-0.488455618,-0.681050106,-0.534707356,-0.2978940832,-0.4108756939999999
139,0.02144808519999999,0.21842560800000005,-0.2431692662,0.238904854,-0.015272675999999995
140,-0.1840849714,-0.017500590000000003,-0.22621080999999998,0.013569621400000014,0.21000518831999998
141,-0.24951833800000003,-0.29984282799999995,0.09141091639999999,-0.05840924400000003,0.03718411279999997
142,-0.025562827999999965,-0.3693852096,0.33284883319999997,0.05258696799999998,0.03161814599999999
143,-0.5511681100000001,-0.7258571279999999,-0.517873052,-0.21888495,-0.593233638
144,0.014489148000000052,0.08601257100000001,0.31794829999999996,0.38575867599999997,0.5038313692
145,0.017987965999999987,0.19970080800000004,0.129938854,-0.33209795200000003,0.230945168
146,-0.6522626019999999,-0.337975437,-0.98898048,-0.028254540000000005,-0.63327839
147,-0.029588631999999948,0.031199803999999987,-0.03088931599999999,0.18211656199999998,0.37711967
148,-0.32165718199999993,0.335207052,0.09807585600000002,0.090269508,-0.06259266000000001
149,0.05211172679999998,0.2657691112,0.101844614,0.724549352,0.26216998939999997
150,-0.6733883519999999,-0.742248586,-0.5514099892,-0.4314812123999999,-0.8023436479999999
151,-0.06571524800000002,-0.21877347000000005,-0.0014364219999999817,0.46462623399999997,0.020025339600000015
152,-0.2544168400000001,-0.46571741600000005,-0.07197293599999996,-0.217102452,-0.23777862
153,-0.276589694,-0.288038024,-0.0474572179,-0.22364233360000002,0.046442818
154,0.18001312,0.138980202,-0.24921848400000002,-0.012153739999999979,0.169699636
155,-0.142700158,-0.2574808920000001,0.206193976,0.16419724400000002,0.19907240799999998
156,0.35729832000000006,0.04981722199999999,-0.26811295399999996,0.14422481930000003,0.24970396399999997
157,-0.48653194759999996,0.8376475539999999,-0.41409037800000004,-0.26118009999999997,-0.381640048
158,-0.153853544,0.326258276,0.19192990000000001,-0.20650753000000002,0.0511545272
159,-0.950470022,-0.7562625867999999,-0.82792168,-0.47188800999999997,-0.8759459679999999
160,-0.7258190071999999,-0.35090507200000004,-0.43022049760000003,-0.3029915844,-0.69258692572
161,0.009140074000000031,0.274313622,0.10069102799999999,0.2070840788,0.07686855399999999
162,-0.04846797400000001,0.1011680632,0.667193114,0.238987894,0.233578306
163,-0.502997948,-0.30575376,-0.21115852200000007,-0.43355446999999997,-0.239360398
164,-0.41642697799999995,-0.4648831512,-0.215364026,-0.33962939540000003,-0.19765417199999996
165,-0.5361621961999999,-0.43689575,-0.49001976,-0.5542172268,-0.794655156
166,0.156724712,-0.257372614,-0.41559583,0.28099145880000004,-0.04120832000000002
167,-0.08895411633999999,-0.13096437079999995,-0.382107861,-0.1480716688,-0.0374057932
168,-0.9367588600000001,-0.747457368,-0.692503062,-0.6273829559999999,-0.8469299459
169,-0.174783066,-0.39229897059999996,-0.12021748759999999,-0.23326983399999998,0.086638256
170,-0.540375052,-0.24698683800000004,-0.7893139712,-0.48122997700000003,-0.854080926
171,-0.27554217599999997,-0.19907514799999998,-0.06036720200000003,0.09474681694,-0.136163596
172,-0.599050474,-0.033304272,0.07713329640000002,-0.08636652800000003,-0.18428921720000005
173,0.466419424,0.11881392720000002,0.055453691999999985,0.1237686,0.1294155372
174,0.11342540999999999,0.40237278,0.41036405600000003,0.202491997,0.5244534738000001
175,0.39748932000000003,0.7616551680000001,0.596001948,0.1103707232,0.11500906600000005
176,-0.41902332,-0.174632418,-0.21427271599999997,-0.363238064,-0.4723999548
177,-0.221153846,-0.5516916000000001,-0.169241248,0.0031057299999999845,0.03132662500000001
178,-0.7926402639999999,-1.0534247799999998,-0.52987877,-1.0097803304,-0.66698842
179,-0.132283423,0.05491944699999999,0.24207524800000008,0.16766915,-0.08795552400000001
180,0.231644052,0.3052240088,0.22190655399999998,-0.0090382454,0.334965696
181,-0.6058494332000001,-0.4754375178,-0.3022156644,-0.55829828966,-0.47637236000000005
182,-0.7785003899999999,-0.674045038,-0.02789136999999999,-0.578942124,-0.7615711039999999
183,0.678293036,0.784882188,0.305846178,0.6466657920000001,0.732959952
184,-0.08099343199999995,-0.20111161399999994,0.3247893988,-0.047612926,0.09629902799999997
185,0.44329855399999996,0.4445384192,0.3945443744,0.17096561400000002,0.24615789640000002
186,0.36743644259999997,0.405084996,-0.043664915999999984,-0.342483774,0.22947814000000005
187,0.48760753800000006,0.44991333440000003,0.6851482900000001,-0.0499059608,-0.3242584182
188,-0.902251474,-0.4966485188,-0.73987037,-0.24286950899999998,-0.5817202974
189,0.606063386,0.605807152,0.022585056000000003,0.2169320128,0.356159318
190,-0.556645936,-0.57018743,-0.447222762,-0.38692882279999996,-0.51897842
191,0.18573725800000002,0.14961048400000002,0.19334427599999998,0.209479148,0.170063162
192,-0.1814382008,-0.08396507399999999,-0.31299090399999996,-0.24640310839999996,-0.2962891996
193,0.106638211,0.16055455999999999,-0.20307181000000002,0.325461532,-0.006830472000000057
194,0.6976970679999999,0.192451664,0.0748395622,0.091550982,0.13722582960000002
195,0.28303102319999995,0.3481863688,0.2816720188,-0.195491684,-0.074425341
196,-0.06884851199999997,-0.242915232,0.49230056399999994,-0.10768168759999999,-0.12026403119999998
197,-0.936230136,-0.9687495800000001,-0.562668492,-0.312236986,-0.560401776
198,-0.3233669928,-0.071966106,-0.1773849,-0.6017276779999999,-0.46612808600000005
199,-0.28127279780000003,-0.54119218,0.053229949999999984,-0.299855008,0.11603530000000002
200,0.024248757399999966,-0.05036529599999999,-0.18081842300000003,0.12068398313999999,0.062109342416
201,0.617351744,0.586923174,0.257036056,0.434856346,0.44102509009999996
202,-0.603696638,-0.398406732,-0.507016758,-0.6881180001999999,-0.7318660612
203,0.38745583199999994,0.749753694,0.135268446,0.56585436,0.317260454
204,0.515356046,0.37323829799999997,0.39658041,0.187745868,0.13620715200000003
205,-0.0009415500000000465,0.215552388,0.010735061999999984,0.074532636,-0.02739688039999999
206,0.12032369859999999,-0.053157895,0.5317538020000001,-0.7670872418,-0.65620415
207,0.148921254,0.087584241,0.028499096999999994,0.7013947742,0.263860388
208,0.031155049199999986,0.1099701183,-0.11195254800000001,0.12025988399999998,-0.3542362572
209,0.005601390000000017,-0.0023636194000000053,-0.05740197600000001,-0.2532412372,-0.25496361399999995
210,0.873999774,0.524554202,0.754526068,0.46025002600000003,0.78860058
211,0.391115996,0.367548856,0.63016348,-0.03851578600000001,0.307369002
212,0.7867929682000001,0.6321895688,0.38175382399999996,0.68750006,0.697297442
213,0.366073218,-0.036510385999999985,0.209538892,0.020407964199999996,0.23829415599999998
214,-0.47490721599999997,-0.21600266920000002,-0.6853403979999999,-0.4349000820000001,-0.748200632
215,1.50381762,1.7566945699999998,0.7052444899999999,0.9939963799999999,1.3833156599999998
216,0.08089045070000002,0.29769343,0.042136900000000005,-0.0857542842,0.13502982759999999
217,0.05786476199999998,-0.07231465200000001,0.222666828,0.00361464199999999,0.17984908699999996
218,0.38269679200000006,-0.05698474,-0.11378901340000006,0.026777894700000034,0.079297168
219,-0.158630088,-0.015753618800000015,0.03017568460000001,0.013211446059999998,-0.28563763680000004
220,-0.9243542039999999,-0.63493896,-0.7172182659999999,-0.932474294,-0.551560906
221,-0.260483115,0.017074087999999998,-0.028336411999999988,-0.156790026,-0.05199352800000001
222,0.528625242,0.380825828,0.396084832,0.578464604,0.2902806748
223,-0.18638020800000002,-0.202782894,-0.28761695400000004,-0.18653869799999998,-0.07377447620000002
224,-0.19959971199999998,-0.6631725079999999,0.09910922320000003,0.25466680799999997,0.16484947
225,-0.7892505975999999,-0.483093176,-0.388514042,-0.440864275,-0.62648278
226,-0.15409309200000001,-0.26626520400000003,-0.044855773999999994,-0.222892812,-0.37978067400000004
227,-0.15130278000000003,-0.22558793000000002,0.08603826640000002,0.05375830479999999,0.02410995959999999
228,-0.12643179400000001,0.10695511399999999,-0.05629888800000003,-0.03362590999999998,0.03264887482000002
229,-0.3478615966,-0.5905327220000001,-0.4955408072,-0.26034525,-0.600042006
230,-0.4311335720000001,-0.587521968,-0.55503421,0.100750174,-0.09350807799999998
231,-0.28782010719999995,0.020906111999999966,0.238695422,-0.43394198599999995,0.1193763046
232,-0.46488273299999994,-0.5362035199999999,-0.313994696,-0.21013168220000003,-0.49034086759999995
233,-0.872079652,-0.7779119800000001,-0.57022414,-0.336759224,-0.6423123759999999
234,0.195002028,0.15957410600000002,-0.12847401519999999,0.4078599238000001,0.39261746154
235,-0.1948270056,-0.7789098300000001,-0.7198246380000001,-0.37810731999999997,-0.5303882446
236,-0.10482741599999998,0.205185972,-0.564496602,-0.130066236,-0.6855351568
237,-0.30696537199999996,-0.291388802,-0.129454848,0.441782722,0.19112464800000004
238,-0.21559019,0.1673538068,-0.43624680979999997,-0.336586228,-0.02878523520000001
239,-0.301840604,-0.220291016,-0.908014258,-0.278501653,-0.35906441800000005
240,-0.307634306,-0.114716924,-0.06652005199999997,-0.277320374,-0.0078061782
241,-0.12500356399999996,0.08758011300000001,0.44795063939999996,-0.275740828,-0.18431450404
242,0.906283714,0.456832932,0.551090914,0.8600759660000001,0.7599626660000001
243,0.453503231,0.22780594999999998,0.231717954,0.011961432999999994,0.384924102
244,-0.820588452,-0.53048892,-0.616042058,-0.499279529,-0.666292734
245,0.7345279,1.183702726,0.500555748,0.753190096,0.902230616
246,0.08304223,0.10085684800000001,-0.628826472,0.06403699,-0.0451505206
247,0.6865112059999999,0.6379789111999999,0.480530008,0.023572413999999986,0.24172214992999996
248,-0.308895044,0.20660149199999997,-0.505695797,-0.16533151,-0.44561732000000004
249,0.31818077,0.1603366826,-0.096311536,0.1663098792,0.26855009399999996
250,-0.780248354,-0.452833414,-0.6234552600000001,-0.0731711352,-0.25910327200000005
251,0.09873950540000001,0.1272812473,0.13829688499999998,0.10489927999999997,0.218737978
252,0.26491338,0.434507262,0.08521175299999999,0.04390365599999999,0.2537511622
