item_id,5837,5838,16232,21144,28979,38765,38766,63743,71731,102947,106787,111788,129127,139203,139205,157021,157022,157024,157252,157253
1.0,0.7271806796391805,0.5982227126757304,0.7846357325712839,0.12190409501393636,0.5835725764433543,0.6721472144126892,0.7483103076616923,0.7879141271114349,0.6341414848963419,1.0492846916119258,-0.010092318058013916,-0.004736565053462982,0.4996020346879959,1.866969108581543,1.9876375794410706,-0.20117005705833435,-0.3002155621846517,-0.213818887869517,0.9640630781650543,0.648599440852801
2.0,0.3724104066689809,-0.640235185623169,-0.744271993637085,-0.5704550196727117,-0.21380949020385742,-0.43976569175720215,-0.002927541732788086,0.024551336963971455,-0.28758947799603146,-0.5630762775739034,-0.3120710253715515,-0.4651993066072464,-0.39635424315929413,0.25815647343794507,0.15599918365478516,-0.16142913699150085,-0.3468301097551982,-0.5632644395033518,-0.10179667671521504,-0.33351073662439984
3.0,0.69179368019104,0.3615577022234599,0.3719973862171173,0.5301328897476196,0.7041425704956055,0.7348965009053549,1.0939931919177373,0.7026214996973673,0.4289262294769287,0.6719125409921011,1.3254256844520569,0.26592663923899335,0.5938061078389486,0.7994548777739207,0.798679252465566,0.543044368426005,0.6770188808441162,1.11647234360377,0.5049982269605001,0.6638399958610535
4.0,0.8597665416697661,1.4175763130187988,1.751922329266866,0.4319642086823781,0.9947948753833771,1.7749059796333313,1.6787255207697551,1.0602258145809174,0.8587465385595957,1.8352278868357341,0.5243389010429382,0.4072057108084361,0.9073739846547445,1.2335228323936462,0.9428193966547648,0.022909230242172878,0.2883412465453148,0.2236475149790446,1.763909896214803,1.7605855067571003
5.0,0.9484281440575918,0.9368905182927847,1.2274889250596364,0.24135939280192056,1.7409226695696514,2.0330162048339844,2.2538909912109375,1.9058886816104252,0.6886723538239797,1.2280405163764954,0.987954169511795,0.5359251101811727,1.3575214942296345,1.2928092181682587,1.0854494074980419,0.9621317535638809,0.8099007805188497,1.329656720161438,1.2062666416168213,1.657631556193034
6.0,0.7790506680806478,0.5435654024283091,0.08906922737757365,-0.21583922455708185,0.6138162016868591,0.6019860704739889,0.652025560537974,0.7890878170728683,0.9624184767405192,0.32334502538045246,0.3198068266113599,-0.13656670848528543,0.680402472615242,0.8466397871573766,0.8217559655507406,-0.21496001382668814,-0.331510196129481,-0.5891048858563105,0.8236899574597677,0.5819821159044901
7.0,0.4714950919151306,0.5177556673685709,0.21953733762105307,0.34091129899024963,0.846295952796936,0.9529922604560852,1.0696800549825032,0.8451737562815348,0.7901663382848104,0.32463504870732623,0.4179881562789281,0.3637266755104065,0.9185581008593241,1.0773571928342183,0.9500397245089213,0.28063400586446124,0.5408418426911036,0.6417900721232096,0.3373865137497584,0.6663429737091064
8.0,3.0959184964497886,2.964522361755371,3.1311344305674234,1.3923356533050537,3.279860734939575,4.017964124679565,4.307689030965169,3.7769686381022134,2.65616774559021,2.801594098409017,3.0211126804351807,1.7899876832962036,2.937069574991862,2.2166424989700317,2.1060073574384055,1.7647908926010132,2.3272430102030435,2.344721953074137,3.7821648915608725,3.7511655489603677
9.0,1.1928325494130452,1.551822543144226,1.2241821065545082,-0.379566232363383,1.2370610143989325,1.0018064677715302,1.1892919838428497,1.3337193131446838,1.4694103002548218,1.14334640900294,-0.6538610657056173,-0.6052050249030193,1.3812512618800004,1.3849861820538838,1.2571177085240681,-0.27840768297513324,-0.5294632017612457,-0.06995391348997752,0.1570569078127543,0.6004352321227392
10.0,0.1415600354472796,0.14238407214482626,0.26214865843455,0.22184722622235617,0.06825077533721924,0.2417009323835373,0.8322699169317881,0.26677659650643665,0.0342617928981781,0.0950669248898824,0.23069277902444205,0.29374324282010394,0.10540294150511424,0.4497801860173543,0.47134403387705487,0.23053785786032677,0.4353766441345215,0.45273595054944354,-0.09823384632666905,-0.03209126368165016
11.0,2.396342674891154,1.2741077542304993,1.5430703113476436,0.7728007435798645,1.298758327960968,2.088784873485565,2.6280126621325812,1.8792067766189575,1.3637909690539043,1.8385621706644695,2.0740477964282036,1.1556407362222672,1.106456716855367,1.3441020250320435,1.153226335843404,1.212401568889618,1.4828915198644002,1.8953470190366108,1.1037810643513997,1.3422287702560425
12.0,0.3611045678456624,0.6345855394999186,0.88176029920578,-0.16743199030558267,0.6680206457773844,1.0231872995694478,0.8391114075978597,0.6888647079467773,0.2708653509616852,0.7820846438407898,0.053854996959368386,-0.5221932431062063,0.5192652742067972,0.8734056502580643,1.0556299487749736,-0.23554566005865732,-0.19022937615712485,0.09508155783017476,1.374537706375122,1.1984479029973347
13.0,1.569883684317271,1.394007384777069,1.1850966612497966,0.3242570509513219,1.4079299370447795,2.1961440245310464,2.594126542409261,1.8885647058486938,1.461560567220052,0.9404085526863734,0.195188840230306,0.5090517997741699,1.2418445348739624,0.84332724660635,0.862268994251887,-0.006644030412038167,0.3467777570088704,0.16511872659126917,1.405656337738037,1.5531622171401978
14.0,0.08817879855632782,0.27292434871196747,0.6895569687088331,0.26152626673380536,0.5607578754425049,1.0295372406641643,0.9378203451633453,0.5764534076054891,0.1079260657231013,1.372249037027359,0.534359710291028,0.5885772953430811,0.40138983726501465,2.279144287109375,2.2484180529912314,0.46554829676946,0.7112523565689722,0.815504270295302,1.4067212343215942,1.0261541704336803
15.0,1.0582133332888286,1.4359566768010457,1.6934275800983112,-0.2931138873100281,1.277155081431071,1.2119672795136769,0.9941504895687103,1.2234866619110107,1.1685708165168762,1.5396498143672943,1.7270034104585648,-0.08106897274653117,1.2811897198359172,1.359069287776947,1.2117637594540913,0.1540844440460205,0.0899008313814799,0.4738907354573409,1.2162255744139354,1.2965579628944397
16.0,1.2272764543692272,0.875036774824063,0.7653482258319855,1.39284880956014,0.9872411290804545,1.054980218410492,1.2614964246749878,1.0535502086083095,1.0057025402784348,0.9916515350341797,1.3272966543833415,1.4626209735870361,1.1332406376798947,1.5279022057851155,1.5937650203704834,1.4641067385673523,1.570783019065857,1.395828475554784,1.368724286556244,1.1875391403834026
17.0,0.05795201659202576,1.0576218614975612,1.6189734141031902,0.38542867203553516,-0.2561707670489947,-0.28017958998680115,-0.4275902559359868,-0.2909337282180786,0.5888756612936655,1.6388011574745178,0.6805603206157684,0.4547242919603984,0.14118431508541107,2.1885862747828164,1.921448787053426,0.4462488020459811,0.5052590221166611,0.4540805344780286,0.7036275267601013,0.06641281644503276
18.0,1.6212154229482014,0.7676239063342413,0.5265151162942251,0.44859156012535095,1.4856547514597576,2.020115236441294,2.4446553389231362,1.9469598929087322,1.005794068177541,0.3821460207303365,1.5004808902740479,0.41798314452171326,1.191068708896637,-0.4516821602980296,-0.6989919592936834,0.7275307873884836,1.0793484846750896,1.6214553912480671,1.8613965511322021,1.6502605974674225
19.0,0.72580419977506,0.827617883682251,0.884838342666626,0.6017762919267019,1.3043788174788158,2.0209852357705436,2.0995746006568274,1.395883542795976,0.7455149094263712,1.5178587237993877,1.5112193425496419,0.4529508948326111,1.1184185942014058,2.7488454977671304,2.747052550315857,0.9941245317459106,1.203198512395223,1.7357769409815471,1.5551223357518513,1.6652150551478069
20.0,1.405730237563451,1.387385904788971,1.038002461194992,-0.0552825927734375,1.48898579676946,1.579391986131668,2.0422913829485574,1.7897807161013286,1.415435532728831,0.4578329523404439,0.9525072773297628,0.5088993807633718,1.4832801818847656,-0.027208656072616577,0.14249406258265176,-0.03541026512781779,0.3597947458426158,0.24165848890940347,0.897662619749705,1.1745038330554962
21.0,0.25662227471669513,0.6552649935086569,0.9187185019254684,0.46322018653154373,0.8984887798627218,1.3811312317848206,0.8047931989034017,0.7341307799021403,0.29260283211867016,1.3883303453524907,0.6759574810663859,0.7242349361379942,0.7335161566734314,2.0895532766977944,1.9066899220148723,0.22525224089622498,0.8829051454861959,0.7231878439585367,1.7030268510182698,1.6679905255635579
22.0,1.956453800201416,1.5355885823567708,1.9777618646621704,0.7546700338522593,1.8939077059427898,2.954134464263916,2.6949570973714194,2.1644410292307534,1.1254302660624187,2.0608123540878296,0.9158836106459299,0.8649368733167648,1.4904724558194478,1.6575509309768677,1.8288427193959553,0.15799695253372192,0.5524928569793701,0.005498131116231282,3.004521052042643,2.899989128112793
23.0,1.152661879857381,0.7825130373239517,0.9322986801465353,0.7256791790326437,0.84962098300457,1.245342383782069,1.6881607572237651,1.242624173561732,0.6132125357786814,1.13407002389431,0.5662616193294525,0.6718903134266535,0.6269546647866567,1.4925659497578938,1.2473443150520325,0.9843169301748276,0.8877152875065804,1.1012075046698253,0.42789246638615924,0.7101705272992452
24.0,-0.05044027417898178,-0.22351736823717752,0.25419137875239056,-0.5657119949658712,-0.29231585562229156,0.052544946471850075,0.034222185611724854,-0.18228145440419516,-0.25557459394137066,0.5706010411183039,1.3196812470753987,-0.7787840167681376,-0.35500670472780865,0.9344640572865804,0.7127805352210999,-0.2336966780324777,-0.6169896225134531,-0.644601047039032,0.09043933947881062,0.01574997107187907
25.0,-0.019385079542795818,0.03562883039315542,0.5198866426944733,0.7246790627638499,0.061101953188578285,0.9237547814846039,0.8380968471368154,0.21120407183965048,-0.2667728265126546,1.4083758195241292,0.5134721994400024,0.5721243185301622,-0.20492123564084372,1.960244059562683,1.74778417746226,0.3119520346323649,0.541416863600413,0.06861295302708943,0.7093304892381033,0.6997943272193273
26.0,0.8491048018137614,0.4632526437441508,0.8702357610066732,-0.3320564776659012,1.3210079024235408,1.7033005158106487,1.3863252401351929,1.3588976015647252,0.5658785899480184,1.1360275795062382,0.44348082443078357,-0.6833269496758779,1.0036487976710002,0.9719166358311971,0.8492023746172587,0.024625847736994427,-0.25382309158643085,0.1613256335258484,1.4096080859502156,1.5493788719177246
27.0,0.5534353777766228,0.5631135702133179,0.9232173363367716,0.6596439580122629,0.8017957806587219,1.7445850372314453,1.369914452234904,0.8855053782463074,0.42089879016081494,1.6327183246612549,1.0522120197614033,0.5644354621569315,0.5243634829918543,2.469296852747599,2.292258858680725,0.570446123679479,0.8111678299804529,0.4313894311587016,1.77540918191274,1.693699598312378
28.0,-0.16539315382639566,-0.009380976359049479,0.034078081448872886,-0.1314371625582377,0.23727571219205856,0.28361546993255615,0.07309619585673015,0.1769939437508583,0.14402208725611368,0.028538068135579426,-0.24758713444073996,-0.09447724620501201,0.29744686683019,0.44673065344492596,0.21764187018076578,-0.24386581778526306,0.07723669956127803,0.26946908980607986,0.671085129181544,0.41165486971537274
29.0,-0.5434861679871877,0.1918153166770935,0.3933110435803731,0.09682655334472656,-0.2727513909339905,0.16494556764761606,-0.6671812136967977,-0.6404933929443359,-0.13935309648513794,1.0065937042236328,-0.2024325728416443,-0.0963049332300822,-0.2673291911681493,1.5720763603846233,1.5924253463745117,0.11778404315312703,0.22575509548187256,0.1838405430316925,1.0751152038574219,0.6364630460739136
30.0,0.06222351392110189,-0.3466289242108663,-0.2337945799032847,-0.1751661871870359,0.7888249605894089,0.5029542247454325,0.3557350238164266,0.5490905170639356,-0.09025231997172038,-0.33262067039807636,0.01958194375038147,-0.25967103242874146,0.5084318021933237,-0.058397154013315834,-0.03211403638124466,-0.08327011267344157,0.03842465082804362,0.21953455607096353,-0.2055953542391459,0.2997632523377736
31.0,0.9840058286984762,0.607542077700297,1.0237719019254048,0.5465399672587713,0.9681874712308248,1.816915253798167,2.1169549226760864,1.3228761206070583,0.4330433631936709,1.9658567508061726,0.22550242890914282,0.7855387429396311,0.6398245692253113,2.837976336479187,2.602784355481466,1.48677659034729,1.2859033346176147,1.8931425015131633,1.7414329051971436,1.5923291842142742
32.0,1.7067732910315196,2.1110840936501822,2.572058359781901,1.2947428226470947,1.7745637098948162,2.5925569869577885,3.052001118659973,2.1966763536135354,1.440215031305949,2.9289209842681885,1.9809155464172363,1.627018968264262,1.623706857363383,2.833516518274943,2.5890008012453714,1.4761709372202556,1.6169513463974,1.6633127530415852,2.152755738546451,2.158725254237652
33.0,-0.2877456744511922,0.3471815387407939,0.5702748397986094,-0.7877922256787618,0.3630135655403137,0.16446981827418009,-0.09766412774721782,0.17675814032554626,0.09422216316064198,0.8421217004458109,-0.5934698482354482,-0.9392512540022532,0.4171999941269557,0.8937250773111979,0.7273289958635966,-1.1529756983121235,-1.477424403031667,-1.1267758806546528,-0.19920913378397623,0.04176890850067139
34.0,0.7381993879874548,0.45647841691970825,0.3477761149406433,-0.3467882610857487,0.6194650729497274,0.16647197802861533,0.08109071850776672,0.5045591096083323,0.7326744049787521,0.4118079940478007,-0.4896661639213562,-0.1576404795050621,0.6628623406092325,1.0447169144948323,0.9015273302793503,-0.24996992386877537,0.2469880903760592,0.30774181708693504,0.7387041052182516,0.48111576835314435
35.0,0.5988523364067078,0.28099750479062396,0.12304814408222835,-0.3788212140401204,0.47881998618443805,0.5427981515725454,0.3849968786040942,0.3736349145571391,0.27083516120910645,-0.13128159443537393,-0.30804944535096485,-0.05950207014878591,0.425698459148407,0.04984623690446218,-0.025605082511901855,-0.4321256677309672,-0.1804655318458875,-0.4802309721708298,0.6507357756296793,0.6763850649197897
36.0,-0.024600639939308167,-0.013653318087259928,-0.11180634548266728,0.28163499633471173,0.4641394416491191,0.9486703077952067,0.7273218954602877,0.6109859347343445,0.10038306812445323,-0.3224318524201711,0.2186892330646515,0.056653390328089394,0.27849680185317993,0.08986298739910126,0.1555978606144587,0.19236981372038522,0.04143415888150533,0.5411431888739268,1.0721468528111775,0.7328391472498575
37.0,1.4529239734013875,1.483564853668213,1.4504705270131428,0.3227916285395622,2.087920824686686,3.03717573483785,2.8736720085144043,2.255422274271647,1.3729573488235474,1.32338680823644,1.7505814631779988,0.25801461935043335,1.644769509633382,1.557833989461263,1.476430098215739,-0.06681834161281586,0.2179954250653585,-0.22355392575263977,2.2662689685821533,2.533095677693685
38.0,2.853716870148977,2.7658623456954956,3.026036183039347,1.1931217933694522,2.8913739919662476,3.773765246073405,3.9565864404042563,3.3047827084859214,2.5323678255081177,2.883171002070109,2.027112603187561,1.9678096373875935,2.6210995515187583,2.509456435839335,2.3351735273996987,1.3971959799528122,2.2101643284161887,1.8688623408476512,3.0180921157201133,3.1814454793930054
39.0,0.8806074460347494,1.4099882245063782,1.7338345249493916,0.2832882950703303,1.3992448349793751,2.020179549853007,1.5817729433377583,1.3526732524236043,1.0399134159088135,2.4514779249827066,1.058844010035197,0.31724079698324203,1.3292307158311207,2.9791880448659263,2.7108973264694214,0.44076518962780636,0.5714935697615147,0.8801400363445282,2.286738614241282,2.160001277923584
40.0,0.4414386550585429,0.29570603370666504,0.2918144067128499,0.3959128757317861,0.4633792042732239,0.3503190080324809,0.5129046142101288,0.5437441617250443,0.40010277430216473,0.2957669496536255,0.6632453761994839,0.4642028907934825,0.48708707094192505,0.9238233168919882,0.8270832498868307,0.21449907620747885,0.5274571379025778,0.48283786078294116,0.1740009586016337,0.21716864903767905
41.0,0.7272727489471436,0.9047978719075521,1.253080149491628,0.05884373188018799,0.9660415748755137,2.129724681377411,1.865968942642212,1.14748219648997,0.5162203907966614,1.643254280090332,1.299974799156189,-0.31588895122210187,0.5389871497948965,1.8005303939183552,1.313414216041565,0.4227683941523234,0.10907642046610515,0.5192868908246359,1.8863626917203267,1.8352878193060558
42.0,1.6501232782999675,1.2842811544736226,1.580823580423991,0.7236524621645609,1.4656376838684082,1.7279660105705261,2.068502505620321,1.8137545585632324,1.2586263418197632,1.8922978242238362,1.4160618980725606,0.5958285629749298,1.394047498703003,1.8428583939870198,1.6313596963882446,0.7845084071159363,0.7851391037305196,0.7595918774604797,1.7167081435521443,1.5510295033454895
43.0,1.0474231640497844,0.6593744854132334,0.8956666986147562,1.0780980785687764,1.2305015524228413,1.389732003211975,1.34580796957016,1.2355975707372029,0.8006758689880371,1.195530851682027,1.1996309558550518,0.5251861810684204,1.0821037491162617,2.1675953467686973,1.9667809009552002,0.6379042367140452,0.48271332184473675,0.6128820180892944,0.36856362720330554,0.9115700125694275
44.0,1.5509338577588399,0.8776830037434896,1.257060130437215,-0.4047048091888428,1.468440334002177,2.249350150426229,2.082672953605652,1.7795767386754353,0.8523867925008138,1.3024201393127441,1.2730840394894283,-0.29030871391296387,1.0375117460886638,1.776739478111267,1.5701990127563477,-0.3122771879037221,-0.24416551987330118,-0.276809045424064,1.7124471267064412,1.8690496285756428
45.0,1.0546140174070995,1.586662511030833,2.209634025891622,0.7439995010693868,1.263911783695221,2.2244433959325156,2.3141908049583435,1.6313763956228893,1.0612684388955433,2.57048229376475,1.5279719432195027,1.2821231484413147,0.9347430119911829,2.7373434702555337,2.22720738252004,0.775550534327825,1.4828728437423706,1.845974365870158,1.5671615997950237,1.754359523455302
46.0,1.0047164559364319,0.6340942258636156,0.5017132547994455,0.11335170765717824,1.0167649785677593,1.094218115011851,1.1676714221636455,1.2011452515920003,0.734177033106486,0.29067857066790265,0.4148842493693034,-0.08025946964820226,0.9404505888621012,0.27602801223595935,0.15152449905872345,-0.06808203955491383,-0.10021403680245082,0.11648054917653401,0.9061701198418936,0.857964277267456
47.0,0.3706267550587654,0.663604199886322,0.45871598025163013,-1.1389107704162598,0.3735097299019496,-0.05639044443766276,-0.16232546170552573,0.3251875042915344,0.8095491528511047,0.7278262550632159,-1.0808211962382,-0.5905651847521464,0.4781133830547333,1.5688751637935638,1.3991209864616394,-1.0816323558489482,-0.6593412558237711,-0.6390110850334167,-0.35201918085416156,-0.1870174060265223
48.0,1.0649923731883366,0.24789202213287354,0.5810797214508057,0.1741925080617269,1.178487221399943,1.537871907154719,1.9120663180947304,1.4819738517204921,0.35343343019485474,0.7006900906562805,1.341884712378184,0.03377686503032843,0.8814906279246012,1.3553701639175415,1.0595353941122692,0.3347860773404439,0.2941014418999354,0.48225096861521405,0.7688980301221212,0.9564674297968546
49.0,3.2038695017496743,1.6687689224878948,1.2972962856292725,0.8940026760101318,2.7949275573094687,4.011366844177246,4.213514804840088,3.327789545059204,2.04700497786204,1.2365591526031494,1.622710148493449,1.0219236214955647,2.159560441970825,0.9779654343922933,0.7969414591789246,0.8139418363571167,1.0278280178705852,0.7920892238616943,3.4443695545196533,3.5282162030537925
50.0,0.9059688424070677,0.8723069280385971,0.8619861602783203,-0.14478973547617593,1.3431151906649272,1.353945900996526,1.1384119788805644,1.2478438119093578,0.8373685379823049,0.7410362909237543,0.49780990680058795,0.10869749635457993,1.2860596974690754,0.809602697690328,0.7821122606595358,-0.2724494934082031,0.005458153784275055,0.10887696345647176,1.489063153664271,1.5110589464505513
51.0,-0.15591304004192352,0.4912039786577225,0.9209155837694804,0.3216064323981603,0.2417003115018209,0.569776713848114,0.5254773298899332,0.23451863477627435,-0.007015148798624675,0.7225481371084849,0.04172233740488688,0.1934939126173655,0.09438898166020711,0.20298258463541666,-0.12204375863075256,0.4535347819328308,0.3367053767045339,0.5107609828313192,1.0557590226332347,0.6457308729489645
52.0,-0.36846793194611865,-0.2852853039900462,-0.36880848308404285,0.15054301917552948,-0.32988014072179794,0.14397436380386353,0.30078158775965375,-0.16738006472587585,-0.1658489132920901,-0.5487453366319338,0.1400289684534073,0.40906706514457863,-0.192447563012441,0.32332972685496014,0.19723917792240778,-0.2913893113533656,-0.121960053841273,-0.3360183189312617,0.21501109997431436,-0.12909057239691415
53.0,1.179955576856931,0.401748093465964,0.0014439225196838379,0.5853245134154955,0.9704494699835777,0.9164305528004965,1.5822979013125102,1.351544161637624,0.5999245842297872,-0.09332406769196193,-0.04828977584838867,0.029323498407999676,0.8609967827796936,-0.20564627647399902,-0.16681781907876334,0.8856070637702942,0.5760566790898641,1.1375137567520142,0.5085299412409464,0.7133241891860962
54.0,-0.07157129297653834,0.2272331714630127,0.2503015299638112,1.3212289810180664,-0.35495950778325397,-0.20968465010325113,-0.3255348801612854,-0.29432807366053265,0.08850025137265523,-0.1405979792277018,0.746329148610433,0.9738243818283081,-0.09696796536445618,-0.3990795115629832,-0.6288708647092184,1.3749999205271404,1.3210583925247192,1.254625916481018,0.542507529258728,0.03997721274693807
55.0,0.29643453657627106,0.9840875963370005,1.1716456959644954,-0.6456291824579239,-0.26807524760564166,-0.543580691019694,-0.3756571213404338,-0.19317656755447388,0.7226735055446625,0.7200653354326884,0.3348691761493683,-1.09661861260732,-0.0014945268630981445,0.6333085298538208,0.5119673808415731,-0.3455726206302643,-0.7409210105737051,-0.29999208450317383,0.0787467360496521,-0.3440408706665039
56.0,0.8670848160982132,0.8377488851547241,1.1061154007911682,0.5759382943312327,0.6539992839097977,2.0262972513834634,1.6672005256017048,0.8563700517018636,0.6081775724887848,1.3596001863479614,2.0672269066174827,0.8446913659572601,0.46422647684812546,1.4970521926879883,1.3767857551574707,0.8801969687143961,1.3768637428681056,1.5967122117678325,2.5294931729634604,2.010812004407247
57.0,2.7976930141448975,1.1154239972432454,0.964123010635376,0.3879337360461553,1.9211455583572388,2.0463661352793374,2.720305919647217,2.441205620765686,1.5639643321434658,1.351171334584554,1.2617972890535991,-0.00900678833325704,1.5888525446256,1.999884009361267,1.8756532669067383,0.2949007799228032,0.4731827676296234,0.8301918307940165,1.6963152885437012,1.744853178660075
58.0,0.645345409711202,0.5134522914886475,-0.0012429455916086833,-0.6389858933786551,0.8994360069433848,1.2437395056088765,0.9441713094711304,0.7619250814119974,0.8454145093758901,-0.05402374267578125,0.3105940024058024,-0.3539323111375173,0.8978239720066389,0.8580658833185831,1.0261630813280742,-0.5638853510220846,-0.2808444897333781,-0.2269436518351237,2.1159231265385947,1.55066712697347
59.0,1.8077858885129292,0.7228646477063497,1.1950122515360515,0.7898796399434408,1.3640477856000264,2.6445323626200357,2.9581305980682373,1.9927699565887451,0.5887060960133871,1.6294420957565308,1.2368947267532349,1.2040812174479167,0.7118821144104004,1.0463287731011708,1.1024595499038696,1.0001272559165955,1.2476420104503632,0.8447097962101301,1.8035841782887776,2.063424269358317
60.0,-0.4473840892314911,0.12347320715586345,0.8908319771289825,0.3046881655852,-0.12624027331670126,1.1839062770207722,0.12179931004842122,-0.1848705212275187,-0.31272170941034955,1.6369210580984752,0.49689920743306476,0.5399181346098582,-0.5483078757921854,2.2166037956873574,1.5236815735697746,0.11974709232648213,0.4191565712292989,0.1972681681315104,2.122412840525309,1.5651834607124329
61.0,1.7167599002520244,0.80878018339475,0.8906843612591425,0.22598348061243692,1.229652225971222,1.6260509292284648,1.6367753346761067,1.4681358734766643,0.9011197437842687,1.2043718993663788,1.8356608152389526,0.3840136143068473,0.9015421668688456,1.957628885904948,1.9012011686960857,0.6142465174198151,0.5977479219436646,0.7571867803732554,1.3116114636262257,1.4764135777950287
62.0,3.2928479512532554,2.1379340092341104,2.1971070965131125,1.427815357844035,2.853562911351522,3.6263232231140137,3.8817306756973267,3.381205201148987,2.219902594884237,2.1331863875190415,1.599376638730367,1.2924967408180237,2.414411465326945,2.1274682680765786,1.6144985755284627,1.3141260147094727,1.422745903333028,1.7973494132359822,3.4194772640864053,3.3060527642567954
63.0,1.1441258837779362,1.610804279645284,1.9138864452640216,1.3816908399264018,2.0140801121791205,3.058959404627482,2.8781444231669107,2.0613220358888307,1.1652290026346843,1.632627824942271,1.250966986020406,1.5506099859873455,1.7562179466088612,1.2188745488723118,0.9484541068474451,1.4546852509180705,1.9856590429941814,2.032140771547953,2.716245412826538,2.8266930182774863
64.0,1.1828426520029705,0.7672149290641149,0.8631625175476074,0.07580788930257161,1.3654047052065532,1.7299836874008179,2.0679471492767334,1.68216872215271,0.8499843403697014,0.9790141681830088,0.9880137244860331,0.516160766283671,0.9306680162747701,0.9544272422790527,0.7976505756378174,-0.011934300263722738,0.49882089098294574,0.3646419843037923,0.7456403921047846,1.0629403342803319
65.0,0.8550138672192892,0.2636334498723348,0.4058474103609721,-0.6654197374979655,-0.292347917954127,-0.2886033554871877,0.0730742613474528,0.11879781881968181,0.37470701336860657,0.22903984288374582,-0.5300096372763315,-0.7508887896935145,-0.2742118276655674,1.1401343420147896,0.9735207408666611,-0.7985625093181928,-0.8904423912366232,-0.7035017808278402,0.05848110715548197,-0.4569662359232704
66.0,1.3292499383290608,1.1657792925834656,1.3690320253372192,0.5564661820729574,1.367921233177185,2.1479773918787637,2.2087290287017822,1.6049190362294514,1.0581608215967815,1.536940375963847,0.7633710900942484,0.5395061373710632,1.115819791952769,1.8890985250473022,2.0168049732844033,0.30968611935774487,0.8288905918598175,1.0133310556411743,2.3182832400004068,2.1533954540888467
