item_id,5837,5838,16232,21144,28979,38765,38766,63743,71731,102947,106787,111788,129127,139203,139205,157021,157022,157024,157252,157253
67.0,1.0867889324824016,0.6563102503617605,1.1627018849054973,0.9395977656046549,1.778315429886182,2.641925056775411,2.5704649090766907,1.865895410378774,0.5936538775761923,1.5331043402353923,1.257937729358673,0.7443142632643381,1.2788303693135579,2.2324649492899575,2.2334922154744468,0.8064386745293936,0.8812877039114634,1.1410450140635173,2.608077883720398,2.508642633756002
68.0,-0.40477558970451355,0.36550402641296387,0.4170271207888921,-0.6084661881128947,0.006170203288396199,0.002445816993713379,-0.13087872912486395,-0.09379119177659352,0.10956168174743652,0.7256361345450083,0.47513993581136066,-0.9442330598831177,0.14122972885767618,1.2584515313307445,1.3632051795721054,-0.7024136781692505,-0.9829062422116598,-0.4830497031410535,0.462617630759875,0.17137861996889114
69.0,0.6733147303263346,1.4226306875546773,1.7872252265612285,-0.025707962612311046,0.2944587171077728,0.4421616593996684,0.7512602110703787,0.5074935704469681,1.0624987284342449,1.7319458325703938,-0.5326532796025276,0.22446804866194725,0.40526215732097626,1.3671326835950215,1.3693498174349468,0.06163409476478895,0.4012237588564555,0.6025389035542806,0.21128523349761963,0.15963210662206015
70.0,2.1127115885416665,2.272748907407125,2.5646703640619912,1.5163377324740093,2.22295872370402,3.0228335857391357,3.207111120223999,2.5514437357584634,1.7786015073458354,2.372555136680603,0.35190561413764954,1.4308680693308513,1.8675730625788372,2.287630796432495,1.8176720539728801,0.41443867484728497,1.0446456521749496,0.28898588319619495,2.3004825115203857,2.5507407585779824
71.0,1.281643549601237,0.6949658195177714,0.8877779046694437,0.6507083686689535,0.9003174901008606,1.0263936718304951,1.3267235060532887,1.2165961662928264,0.9521622384587923,0.570714958012104,1.032385915517807,1.002501626809438,0.7835707664489746,0.7025763615965843,0.6392483140031496,0.8965396930774053,1.4707911411921184,1.6588840087254841,0.06762974460919698,0.38466978321472806
72.0,-1.0379793643951416,-0.10831333200136821,-0.17717311282952627,-0.30456725756327313,0.18677919109662375,0.22870256503423056,-0.40527212619781494,-0.3320994544774294,-0.2543465296427409,0.3114168345928192,0.3963332052032153,-0.3763565719127655,0.23025554418563843,1.2802732785542805,1.208449125289917,-0.14048672219117483,-0.05289354920387268,0.2791409691174825,0.7446768979231516,0.6895303328831991
73.0,2.6473002433776855,3.2708520889282227,3.223875125249227,0.9748095472653707,2.9944631258646646,3.4845332304636636,3.5832077662150064,3.219649871190389,2.963371435801188,3.426861524581909,1.6160841484864552,0.47204988201459247,3.031686544418335,2.7833149830500283,2.5823812087376914,0.7883950173854828,0.6932696849107742,0.8460617065429688,3.1856847604115806,3.2476064364115396
74.0,0.20832967261473337,0.826717217763265,0.902690052986145,-0.10563289560377598,1.0044620335102081,1.1055464347203572,0.7625358502070109,0.7928698112567266,0.4891558786233266,0.5250153839588165,-0.8892987171808878,-0.3476542880137761,0.8703574736913046,-0.30181455612182617,-0.3937569757302602,-0.14315640678008398,-0.4530303130547206,-0.1645657221476237,0.633958580593268,1.0661872923374176
75.0,1.3411991198857625,0.5881121754646301,0.7518218408028284,0.27933454513549805,0.4660348892211914,0.5685779849688212,0.9564793507258097,0.8603042960166931,0.6898330052693685,1.4751396973927815,0.4401116594672203,0.22208339969317117,0.31666608651479083,2.1574114163716636,2.139665504296621,0.408803790807724,0.6305724307894707,0.8391096889972687,0.502687173585097,0.3975544100006421
76.0,1.0743090510368347,1.4089644253253937,1.3958742916584015,-0.21570016692082086,1.9699852069218953,1.8897701104482014,1.9775824546813965,1.9461237986882527,1.2477291027704875,1.4820234378178914,0.326407531897227,-0.31030025395254296,1.9459075133005779,1.4576196273167927,1.3227322349945705,0.019224978983402252,-0.07143562038739522,0.4623267004887263,1.4499210119247437,1.6845616499582927
77.0,1.4349841674168904,1.497334897518158,1.794413685798645,0.2607685128847758,1.5940807660420735,2.040679653485616,2.0830189983050027,1.923453648885091,1.1788813869158428,1.3754563455780346,1.01259446144104,-0.18381150563557944,1.3746678829193115,0.8324411511421204,0.7790138920148214,0.5489023526509603,-0.045543392499287925,0.12298453847567241,1.3214147686958313,1.6267611384391785
78.0,1.6985463698705037,1.7208660046259563,2.10248072942098,0.8782582978407542,2.050723354021708,3.3805928230285645,3.355766773223877,2.4613898595174155,1.549828588962555,2.675061265627543,2.7058354218800864,0.81222536166509,1.5661843220392864,3.658191363016764,3.3104679584503174,0.6801969657341639,0.9305227200190226,0.9507667819658915,3.119725147883097,2.836390177408854
79.0,1.017709841330846,0.6636757055918375,1.2241647293170292,1.1004158457120259,1.0026241540908813,2.0402443210283914,1.8206421931584675,1.2558344304561615,0.4840439260005951,1.8472726941108704,1.442918412387371,1.2441912094751995,0.6300240357716879,2.585301478703817,2.5651256243387857,0.7955851753552755,1.0561480075120926,0.48466652631759644,2.50629731019338,2.0543567339579263
80.0,1.096996044119199,1.190939764181773,1.5707064867019653,1.490344484647115,1.387813647588094,2.6797990798950195,2.713537414868673,1.7165313760439556,0.8221511791149775,1.9557684659957886,2.2113698720932007,1.5390534400939941,1.0115948518117268,2.219964345296224,1.9774154424667358,1.468260943889618,1.8808319965998332,1.6674878398577373,1.9828624725341797,2.190196434656779
81.0,1.0285597642262776,0.3973460594813029,0.13379216194152832,-0.10734025637308757,0.6872319852312406,1.0375103503465652,1.2394391645987828,0.9799059828122457,0.5874558488527933,0.5669664144515991,0.1900950769583384,0.298241729537646,0.5596797664960226,1.2864350477854412,1.207397182782491,-0.23587817698717117,0.04599359134833018,-0.08225908627112706,0.7034209469954172,0.7951512883106867
82.0,0.03652608394622803,1.0767693320910137,1.5720688303311665,0.19791801273822784,0.18889735514918962,0.012881179650624594,0.44543586174647015,0.35751962661743164,0.46610401074091595,1.7515205144882202,0.3061175048351288,-0.0038044502337773642,0.27345603704452515,2.417002002398173,2.1719456116358438,0.3275262365738551,0.037872503201166786,0.2659745266040166,-0.17346285780270895,-0.23331750432650247
83.0,0.1860185662905375,0.8059942424297333,1.0448927879333496,1.024157722791036,0.5586442152659098,1.300293117761612,1.17926953236262,0.7931331992149353,0.45025235414505005,1.013474424680074,0.34023090203603107,0.9171250859896342,0.40109548966089886,1.4405759175618489,1.4684950709342957,0.4636908049384753,0.8470759689807892,0.2559485236803691,1.7830345630645752,1.280571182568868
84.0,0.273493230342865,0.5593848625818888,1.3200256029764812,0.9104101856549581,0.5213170101245245,1.1050814092159271,0.676656166712443,0.543971965710322,0.12704136967658997,1.6189039548238118,1.2799330751101177,0.19604997461040816,0.28837987035512924,1.7472475171089172,1.8068649768829346,0.6476108431816101,0.8113900621732076,0.9483411113421122,1.510379155476888,1.2051145831743877
85.0,1.1830061674118042,1.151625355084737,1.1628399292627971,0.2386478210488955,1.2188298106193542,1.5389752089977264,2.080168624718984,1.5843585729599,0.9711575160423914,1.4401951630910237,0.7032265762488047,0.7267543176809946,1.1291654656330745,1.3076733350753784,1.0553436279296875,0.38185544808705646,0.9832862019538879,1.0532094240188599,1.4733392198880513,1.2372014584640663
86.0,-0.5954854960242907,0.30976587533950806,0.9129074315230051,0.2660563016931216,-0.6563168366750082,-0.6569554880261421,-0.8625328342119852,-0.7278693417708079,-0.13204084833463034,1.2406769394874573,0.8700273036956787,0.6285443603992462,-0.369157354036967,1.7575018008550007,1.6571662425994873,0.028435001770655315,0.4329831153154373,0.36553602914015454,-0.11567898591359456,-0.6061800867319107
87.0,0.36996298531691235,-0.11124359567960103,-0.031071690221627552,-0.6434394518534342,-0.5004287362098694,0.07064258058865865,0.6515689094861349,-0.013832817475001017,-0.1150896946589152,-0.14772296945254007,-0.10418936610221863,-0.6705664793650309,-0.5064929127693176,-0.2685198386510213,-0.38262705008188885,-0.6746256748835245,-0.8182020783424377,-0.6430180768171946,-0.569038545091947,-0.5437471071879069
88.0,-0.18431771794954935,0.444078266620636,0.7903383374214172,-0.48418832818667096,0.30859630306561786,0.5693073372046152,-0.0909619281689326,-0.05885223547617594,0.03936477502187093,0.15627234180768332,0.6165025432904562,-0.7194846868515015,0.21577057242393494,-0.14578845848639807,-0.137238010764122,-0.32964475949605304,-0.4883934209744136,0.3644546717405319,0.6905728479226431,0.9337149163087209
89.0,0.7260368466377258,0.13054763029019037,0.5044055829445521,-0.29312461117903393,0.5912569612264633,1.2072205742200215,1.3734001616636913,0.9208824137846628,0.2598343913753827,0.7219469944636027,-0.011158113678296408,-0.023321986198425293,0.3140904853741328,0.7855589191118876,0.619246244430542,-0.1994285819431146,-0.1686584254105886,-0.08539533366759618,0.8660598993301392,0.8803238222996393
90.0,0.08580684165159862,-0.1726657897233963,0.4257406989733378,-0.42510995268821716,-0.05626862496137619,0.4964332580566406,0.7373872995376587,0.21889543533325195,-0.3652951493859291,0.7241417144735655,0.5936050017674764,-0.17610344539086023,-0.29645904898643494,1.0458062887191772,1.0204406181971233,-0.7177240351835886,-0.4870176513989766,-0.6366970191399256,0.6732472057143847,0.2996867497762044
91.0,-0.6433382829030355,0.08564852178096771,0.343961829940478,0.5157441397507986,-0.13188762466112772,0.16597632070382437,-0.3092801707486312,-0.27073484162489575,-0.27521708110968274,0.9961586395899454,0.1421558012564977,-0.100739320119222,-0.19525662312904993,1.0673387845357258,1.240314245223999,0.5166487892468771,0.07365703582763672,0.49336784581343335,0.5467711091041565,0.31635738412539166
92.0,-0.6952235301335653,-0.015466046830018362,0.30204871793588,0.6592702567577362,-0.0074921051661173505,0.6535345514615377,0.042184477051099144,-0.30187943081061047,-0.2461721400419871,0.6087978084882101,-0.3817955901225408,1.1109792590141296,-0.1398786356051763,1.0952803790569305,1.0360541542371113,0.2567926061650117,0.7117105312645435,0.32585591077804565,1.0780627528826396,0.8834664225578308
93.0,1.3345380673805873,1.4152596592903137,1.7427173654238384,0.7528904875119528,1.6611274878184001,2.2636053562164307,1.9918850262959797,1.7083286046981812,1.0636819154024124,2.1715780099232993,1.5113417704900105,0.39903445541858673,1.2454891204833984,3.179845650990804,2.822977066040039,0.6108934916555882,0.38221339384714764,0.491793155670166,2.312531272570292,2.284073750178019
94.0,0.6924197574456533,0.04670700430870056,0.09231745700041454,-0.4047071635723114,0.9083967606226603,1.0978306929270427,1.1354674100875854,0.9983449975649515,0.4275973439216614,0.11003061880668004,0.7244471708933512,-0.27726229031880695,0.7207465569178263,0.8947345614433289,0.5637035171190897,0.06014391779899597,0.24896223594745,0.7696716835101446,1.1188117464383442,1.0692470868428547
95.0,0.17641547818978628,0.6146825514733791,0.5479482933878899,1.0587629874547322,0.46694034337997437,0.36696364482243854,0.10522587100664775,0.2689176599184672,0.35982030133406323,0.2179536521434784,-0.07361091921726863,1.0379860003789265,0.6491913994153341,0.2464132954676946,0.07799061884482701,0.9718390107154846,1.1387057900428772,0.8456770579020182,0.7308554351329803,0.6782615184783936
96.0,0.7536133329073588,-0.31247929732004803,-0.7996832927068075,-0.8621100758512815,0.4819745222727458,0.09110512336095174,0.6516577154397964,0.642471507191658,0.2669308582941691,-1.0717091411352158,-0.43849275012811023,-0.517893930276235,0.4396003882090251,0.2564531664053599,0.1333528608083725,-0.3247220367193222,-0.3954106370608012,-0.7380254069964091,-0.5314119954903921,-0.16619608799616495
97.0,-0.3109710415204366,0.21842720111211142,0.19088356693585715,-1.009775350491206,0.12021460135777791,-0.12753365437189737,-0.4278321862220764,-0.11493103702863057,0.20869354406992593,0.23141703009605408,0.3462565988302231,-1.2382379372914631,0.26026155551274616,0.4602850576241811,0.2632352840155363,-1.0488026986519496,-1.2376753091812134,-0.8969589173793793,-0.09048067529996236,-0.02009671926498413
98.0,0.894135038057963,0.7464107771714529,0.822872390349706,0.8293720955650011,1.3246948917706807,1.7547189593315125,1.3227964440981548,1.1626369555791218,0.6971555749575297,0.9855238894621531,1.2064842383066814,0.5898236632347107,1.005214770634969,1.3764110207557678,1.3212453524271648,0.7359177122513453,0.7396767636140188,0.9790927767753601,1.9515904188156128,1.9452476104100545
99.0,-1.1787952184677124,-0.5486834843953451,-0.3673940102259318,-0.5579179575045904,-0.24507753551006317,0.5369836787382761,-0.41166725754737854,-0.6343897382418314,-0.5579567750295004,-0.09491428732872009,-0.6506239672501882,-1.054882973432541,-0.4369051655133565,0.5409796833992004,0.3633408546447754,-0.39758865038553876,-0.8755052785078684,-0.16931072870890299,1.3023663361867268,0.9349225759506226
100.0,2.4610114097595215,1.998523434003194,2.1649681329727173,1.249368707338969,2.9978671073913574,3.868998924891154,4.096219937006633,3.362628142038981,1.9312835137049358,2.4736300309499106,1.081104338169098,1.2579586803913116,2.444827993710836,2.719265262285868,2.366369366645813,1.6147538820902507,1.7664739688237507,1.941212773323059,2.8945019245147705,3.348434011141459
101.0,1.820794661839803,1.4684248566627502,1.3439781467119853,1.6110593875249226,2.1140645345052085,2.285563369592031,2.3740284045537314,2.266964872678121,1.5684263308842976,1.3215792775154114,2.300785779953003,1.0249168475468953,1.9447125593821208,1.2967463930447896,1.387713183959325,1.9614934126536052,1.7466717163721721,2.169074853261312,1.3488310972849529,1.8652528524398804
102.0,1.4763183792432149,1.4757567842801411,1.5757797360420227,-0.2589238652338584,1.6528016726175945,1.8055279453595479,1.6026510794957478,1.7141605218251545,1.3988536794980366,1.5697857737541199,0.10303729275862376,-0.32488344113032025,1.6354199250539143,1.0355058511098225,0.9523006677627563,-0.7610081235567728,-0.7113792697588602,-0.6985337138175964,1.784091293811798,1.8320492108662922
103.0,0.22318385044733682,0.3046834468841553,0.32763125499089557,0.07999733835458755,0.43673786769310635,0.007401759425799052,0.4768633445103963,0.5930841962496439,0.34872130552927655,0.012718250354131063,-0.42421311140060425,0.16788452863693237,0.48791494220495224,0.14176910122235617,0.22842047736048698,-0.2594919217129548,-0.308270384867986,-0.650891438126564,-0.2049990197022756,-0.19194155434767404
104.0,0.23558341960112253,1.196567217508952,1.0960890849431355,-0.10298569997151692,0.6626715784271558,0.9624748627344767,0.8071877211332321,0.4798631779849529,0.9075607458750407,0.927171379327774,1.7344020505746205,-0.026540935039520264,0.9046633342901865,1.787165105342865,1.6623830397923787,0.023584023118019104,-0.19601539274056753,0.06020076076189677,0.9936829805374146,0.9535220662752787
105.0,1.5635834534962971,1.6811294555664062,2.0346582730611167,0.5427273660898209,1.514033317565918,2.2397608757019043,2.1968204180399575,1.726868987083435,1.256030519803365,2.0548563798268638,0.8468757669130961,0.6264804353316625,1.3045619527498882,1.0412544806798298,0.7511813839276632,0.5320818026860555,0.5280755112568537,0.384371151526769,1.7940834760665894,1.9436958233515422
106.0,1.514030893643697,1.202060341835022,0.9810227851072947,0.6760964194933573,1.8722067425648372,1.977746566136678,1.919853687286377,1.9029463529586792,1.4914480845133464,1.3526987632115681,0.97227214773496,1.0155245661735535,1.8424399296442668,1.9815568923950195,1.9669347703456879,0.7870283524195353,1.0925530989964802,1.289091984430949,1.264727036158244,1.624177078406016
107.0,0.4712567130724589,0.02656706174214681,-0.3788885672887166,-1.5224533081054688,0.20616262157758078,-0.49223900338013965,-0.34500567118326825,0.2470235824584961,0.5118001898129781,-0.021763394276301067,-0.5188348690668741,-1.3780180513858795,0.3648930365840594,1.0406959454218547,0.7977154652277628,-1.7276420990626018,-1.4462441802024841,-1.2671037452916305,-0.5061431676149368,-0.5495672350128492
108.0,1.4871599276860554,0.7156888643900553,0.8505805532137553,-0.10355341310302417,1.0079233994086583,1.621437797943751,1.5924193660418193,1.368862157066663,0.764829953511556,0.9313886165618896,0.41953615347544354,0.0686131219069163,0.7444654355446497,1.2980265816052754,1.1343590219815571,-0.36158085862795514,0.0654821867744128,0.02188749611377716,1.9702380100886028,1.6953068574269612
109.0,2.2572423617045083,1.4733002583185832,1.5956069231033325,0.6530064245065054,2.200589736302694,2.6779332955678306,2.947031617164612,2.6075929005940757,1.7230685154596965,2.252241094907125,1.1312968184550602,0.4304421544075012,1.8238630294799805,2.7124365170796714,2.574786901473999,0.6958469276626905,0.661845842997233,0.8081763138373693,1.661294311285019,2.0958465139071145
110.0,1.7122119665145874,0.4711571931838989,0.27792395402987796,0.11568626140554746,1.2801102598508198,1.3942794402440388,1.232782204945882,1.3997684717178345,0.9492043852806091,0.30708464483420056,0.16204476356506348,-0.1938028335571289,1.0409795343875885,0.9534621040026346,0.7531384627024332,0.4123130242029826,0.2284830113252004,0.8237127562363943,0.9675439894199371,1.2459390039245288
111.0,-0.36468157172203064,-0.442019651333491,-0.14927069594462714,1.3718712329864502,-0.23304621378580728,0.26241060098012287,0.03042676051457723,-0.3176070700089137,-0.7008855938911438,0.14475372433662415,-0.07528058191140492,0.6748852878808975,-0.35806770126024884,0.9417694161335627,0.9594340771436691,1.1154967844486237,0.9119285841782888,0.8646178046862284,0.8335521022478739,0.6606518427530924
112.0,0.5555267930030823,0.867986927429835,1.187914212544759,-0.01670281837383906,0.3920169547200203,0.5699759870767593,0.5803244709968567,0.4615390698115031,0.6755443414052328,1.3553990920384724,0.7759360472361246,0.21870187918345133,0.46308870365222293,1.027936617533366,1.0274620254834492,-0.13399046659469604,0.20330655574798584,0.1823179523150126,1.0977389911810558,0.828626016775767
113.0,0.44600703318913776,0.4412258168061574,1.1382954915364583,1.5514068206151326,0.6626216520865759,1.5540826320648193,1.5646830002466838,0.7824670573075613,-0.051261926690737404,1.547255535920461,1.0816067854563396,1.5774226983388264,0.2745612661043803,1.455304483572642,1.433847983678182,1.857080300649007,2.189000050226847,2.271888097127279,1.0179243286450703,1.2728391687075298
114.0,0.9742146730422974,1.189589609702428,1.430172085762024,1.3997109532356262,1.4602259000142415,2.451859474182129,2.4539585510889688,1.6404568254947662,0.931564728418986,1.681860049565633,0.8805708289146423,1.371324062347412,1.303372859954834,2.196759730577469,2.061793973048528,1.2445671558380127,1.7121624151865642,1.5118707815806072,2.6312248508135476,2.379883805910746
115.0,0.09039064745108287,1.702096551656723,2.4254858791828156,0.47640637556711835,0.6712638934453329,1.1551297903060913,0.6898166735967001,0.35629135370254517,0.8039551874001821,3.0240538318951926,0.6034079790115356,0.33674395084381104,0.7359055876731873,3.107978026072184,2.758717695871989,0.38845503330230713,0.500917911529541,0.7967597842216492,1.2616054341197014,1.2765291531880696
116.0,0.9109943533937136,0.7820688287417094,0.9900074203809103,0.16536395500103632,1.4384366671244304,1.7903108596801758,1.916275978088379,1.5702463189760845,0.6251691977183024,1.4791538914044697,1.6412406663099925,0.6067727307478586,1.0998667081197102,2.1845301389694214,1.881877859433492,0.5352165549993515,1.0899430712064107,1.720171848932902,1.6788610219955444,1.719704508781433
117.0,1.533748745918274,1.913362940152486,2.22199547290802,0.6595478653907776,1.5310360193252563,2.064926822980245,2.467645287513733,1.9232651392618816,1.532666762669881,2.722325841585795,1.6960207621256511,0.599430908759435,1.4238642454147339,3.0398825804392495,2.7028005917867026,0.926652212937673,0.722937802473704,0.631452719370524,1.2372219959894817,1.4678579370180767
118.0,0.774990955988566,0.6681085030237833,0.5794963836669922,0.029147987564404804,0.5727995236714681,0.1008380651473999,0.5023915767669678,0.6917404731114706,0.8047478397687277,0.7457770903905233,0.5692898531754812,-0.08826704944173495,0.7711622714996338,1.2291170358657837,1.1875256498654683,-0.03930581050614516,-0.09998147437969844,0.14229131241639456,-0.6126348773638407,-0.2307234207789103
119.0,1.5963391065597534,0.9345129728317261,0.8648533125718435,0.3354940364758174,1.160081813732783,1.5756406386693318,1.8929735124111176,1.4678109288215637,0.9946641325950623,1.2482872009277344,1.4182527363300323,0.2658894558747609,0.9411231279373169,1.992593804995219,1.734288826584816,-0.16540966431299844,0.13377730548381805,0.33139728382229805,1.6340151230494182,1.4276010195414226
120.0,1.972263216972351,2.0108800331751504,2.028776923815409,-0.13159563144048056,1.8179556926091511,2.303164521853129,2.4184351364771524,1.9764033953348796,1.8112043142318726,2.0066052277882895,1.1635242700576782,0.22730112075805664,1.698117772738139,1.6874542633692424,1.5530792077382405,0.03427779674530029,0.5544673353433609,0.5030967990557352,2.136875033378601,2.1819283962249756
121.0,0.2539052168528239,0.9594055612881979,0.9919823209444681,1.505350669225057,0.7181143860022227,0.5596906940142313,0.18357415994008383,0.5189353227615356,0.7380300958951315,1.3871931234995525,0.5512871593236923,1.5034322341283162,0.824467658996582,1.5855298042297363,1.499004289507866,1.1493048469225566,1.5591963529586792,1.508570412794749,0.09331571062405904,0.5026706804831823
122.0,1.996066411336263,1.2481767982244492,1.4132705330848694,0.9201786816120148,1.757651686668396,3.043032089869181,3.1660383542378745,2.2719175020853677,1.043848733107249,1.4630011916160583,2.523041844367981,0.8617742657661438,1.3365822235743205,1.5447777311007183,1.3148639798164368,1.1780707836151123,1.4696120023727417,1.4480053186416626,3.0577215353647866,2.8174966971079507
123.0,-0.2492588460445404,0.03960066040356954,0.26408982276916504,-0.23927768071492514,-0.4341282645861308,-0.0236991544564565,0.18482710917790732,-0.25186888376871747,0.04785533249378204,0.5801268517971039,0.6952134420474371,-0.6517958343029022,-0.3096686005592346,1.3645071784655254,1.3220805923144023,-0.28245556354522705,-0.2849684456984202,0.007026210427284241,0.7009026209513346,0.009572486082712809
124.0,-0.23782467345396677,-0.7005637884140015,-0.5302560329437256,-0.3459167902668317,-0.3476289014021556,0.5381462747852007,0.34190795322259265,-0.14321724573771158,-0.6691076159477234,-0.17195879419644675,-0.708386609951655,-0.003240990142027537,-0.6893959393103918,1.1782244543234508,1.130229910214742,-0.48830724755922955,-0.43003542224566144,-0.23011415203412375,0.696209599574407,0.36452865848938626
125.0,0.5104998697837194,0.6378536820411682,0.713491678237915,-0.4806934247414271,0.3172168731689453,0.8363319436709086,0.6877377554774284,0.37999571363131207,0.49570268392562866,1.0534485578536987,0.7844830254713694,-0.014351770281791687,0.366634468237559,1.5886278947194417,1.4861095945040386,-0.10866967837015788,0.16529222826162973,0.41452279686927795,0.5968520144621531,0.6531950222949187
126.0,0.9989037811756134,0.4727763583262761,0.7376676201820374,0.3603789284825325,1.32427050669988,1.682509906589985,1.2880918979644775,1.2670927842458088,0.5721130842963854,1.0399128595987956,0.32037418087323505,0.7993873059749603,0.8762384255727133,1.430864195028941,1.1887514392534893,0.34081654747327167,0.9259967704614004,0.9318626125653585,0.7744084844986597,1.3377932508786519
127.0,0.9505544900894165,0.24798415104548135,0.13660242656866708,0.35069482525189716,0.6417683561642965,0.8055655707915624,0.8542943795522054,0.8265956441561381,0.5241326093673706,0.1200191080570221,1.636579195658366,0.14718865851561228,0.5669730106989542,0.261300394932429,0.17551010847091675,0.4075482090314229,0.46894729137420654,0.7796435157457987,0.5839040577411652,0.6519040366013845
128.0,0.9024741351604462,1.0087500711282094,1.2200667361418407,-0.9136941780646642,0.5323926483591398,0.4298866192499797,0.7065533399581909,0.763631651798884,0.9114619394143423,1.547954758008321,-0.032653296987215676,-0.9118333756923676,0.5909261206785837,2.160386840502421,1.8370445569356282,-0.795183852314949,-0.8964422717690468,-0.6172225624322891,0.11072436968485515,0.17758947610855103
129.0,0.853719433148702,0.9520906855662664,1.1864819526672363,1.4353433847427368,1.1366834441820781,2.0113181273142495,1.8268688122431438,1.2043123443921406,0.7888713479042053,1.4297721187273662,1.683787037928899,1.5395479599634807,0.8349599254628023,1.3510587612787883,1.045928676923116,1.2827871789534886,1.9795949012041092,2.2657189865907035,2.3100053469340005,2.0201887289683023
130.0,1.1121776501337688,0.8892693718274435,1.2048572897911072,-0.04510921239852905,0.8891356587409973,1.531789521376292,1.8500401973724365,1.2378368973731995,0.872893214225769,1.5211939016977947,1.2345409095287323,-0.6815875569979349,0.7869160970052084,1.6401396095752716,1.3028046488761902,0.3523573577404022,-0.2556802034378052,0.4291379749774933,1.3786289344231288,1.1853428830703099
131.0,0.415327121814092,-0.24423134326934814,-0.7264969150225321,0.6878765225410461,0.22904237608114877,0.08359291404485703,0.13562560205658278,0.11008453865845998,0.08460943400859833,-0.4184532066186269,0.9437872370084127,0.609626829624176,0.22044229010740915,0.1931156118710836,0.3235965967178345,0.0670649657646815,0.29432294766108197,0.02866484473148982,-0.1523014803727468,0.1834380030632019
132.0,1.8032443523406982,0.8565481454133987,1.1265059510866802,0.18248631432652473,1.4577897836764653,2.2409875094890594,2.48832505941391,1.8238775829474132,0.9117568184932073,1.6234779953956604,1.4915694395701091,-0.052865038315455117,1.003102421760559,1.293376088142395,0.972565641005834,0.5122485359509786,0.37791313727696735,0.6571032404899597,1.8622131546338399,1.8297404547532399
