item_id,1589,20843,28401,36578,37634,40041,48417,51563,55174,57747,63602,75517,87564,98066,104324,115727,121602,153159,157694,161078
67.0,0.3398260672887166,0.17638352513313293,-1.1947273512681325,0.6421741669376692,-0.11396384239196777,0.13036279877026877,-0.368410329023997,0.37841281791528064,-1.0413715839385986,-0.8386043111483256,0.8740330139795939,-2.1091668407122293,-1.3149030009905498,0.7812811732292175,0.5393523772557577,-0.2735489408175151,-0.8728143771489462,-0.5366724133491516,-0.19619649648666382,0.3489297529061635
68.0,0.6716012954711914,-0.7927530171970526,0.8653688679138819,0.3151109615961711,0.33278945088386536,1.3612876931826274,-1.263353665669759,-1.1686517174045246,0.3209259510040283,8.430041313171387,-1.4336567123730977,-0.7863522370656332,1.2932233810424805,-0.9877873659133911,0.5507163653771082,-0.14298569162686667,-0.15786922598878542,0.14983962972958884,0.9116292198499044,0.7709010044733683
69.0,-0.15087556838989258,-0.10164791345596313,1.996379594008128,0.23453549047311148,-3.289594272772471,-0.10087193051973979,-0.8184956113497416,-0.16484154388308525,0.09609865148862202,5.058294137318929,0.1619847814242045,1.4181582927703857,0.22559441129366556,0.7008684078852335,-0.8417726357777914,0.3691931987802188,0.26393018166224164,0.4193225105603536,0.38829148684938747,-0.061960180600484215
70.0,0.13832099735736847,1.0374360879262288,0.23245932658513388,-0.005526284376780192,0.6531668802102407,0.7269546389579773,0.20308504501978555,1.0754578113555908,0.09807924429575603,-15.872457186381022,-0.5291479825973511,1.3025351961453755,-0.1850354274113973,-0.7676529089609782,-1.728893091281255,0.5130993028481802,-0.5292399798830351,-0.3116590455174446,-0.05085394779841105,0.36124467849731445
71.0,-0.033658549189567566,-0.3790622775753339,-0.6091944128274918,1.025276521841685,0.0383299191792806,-0.5761990249156952,-0.4827684536576271,-0.15098666151364645,0.38823528091112774,-0.17106664180755615,0.9751493533452352,3.1247348388036094,-0.16341634591420492,0.336659570535024,0.6225326259930929,0.5253352522850037,0.23555252949396768,0.38038312395413715,-1.1610273818174999,-0.6949310302734375
72.0,0.4137221152583758,-0.8258002027869225,0.43419182300567627,1.2715771198272705,4.826786359151204,1.6592134833335876,0.8822629352410635,-1.1330795387427013,0.26368749141693115,4.621833324432373,0.691318929195404,-4.35844087600708,-0.38380686442057294,0.7537647982438406,1.6449012085795403,0.3720227430264155,0.7083929479122162,-0.035624911387761436,0.404400497674942,1.662494957447052
73.0,-0.04177595178286234,-1.5803683300813038,-0.16193817059199014,1.2397212982177734,-3.007601340611776,-0.13793967167536417,-0.3674496610959371,-1.7555675506591797,-0.3149138887723287,-1.9890458583831787,-0.7751391629378,-2.3875672817230225,-0.25197967886924744,-0.6671593189239502,-0.8285820086797079,0.11085545023282369,-0.1387116735180219,-0.8700647205114365,-0.191068597137928,0.39854945490757626
74.0,0.16981766124566397,-3.1605088313420615,-0.23907963434855142,1.1032077272733052,-2.0223676363627114,0.36619160572687787,-0.5141211797793707,-3.2343765099843345,0.2718364993731181,3.0017624696095786,-0.7781372765700022,0.7169720033804575,0.5822107791900635,-0.5804432133833567,0.00843638057510058,0.4950324495633443,0.07792621850967407,0.20222572485605875,0.013055980205535889,0.7477819075187048
75.0,0.3321186701456706,-0.3886442581812541,-0.6990689883629481,0.834397479891777,2.00684817135334,-0.44618138174215954,0.894002785285314,-0.5749218960603079,0.11809111634890239,-4.73936653137207,-1.8514336347579956,-2.037135283152262,-0.29587202705442905,-2.023699402809143,0.3288128872712453,-0.2529800732930501,-0.1909682129820188,-0.3015002558628718,0.07643524557352066,-0.422354797522227
76.0,0.36527219414711,0.0977435012658437,0.09176858266194661,-0.02221230665842692,0.06225301822026571,1.1206644177436829,0.06755253424247105,-0.015446732441584269,-0.7521167695522308,4.576921274264653,-0.46882597108681995,0.9382119377454122,1.2179906765619914,-0.620472232500712,0.49474454422791797,-0.06660720705986023,1.0650168756643932,-0.6499680131673813,-0.3195253213246663,1.364319622516632
77.0,-0.5264812509218851,0.13917400439580283,-0.6799920797348022,0.4676840504010518,-1.690180778503418,0.37607507159312564,-0.24373632917801538,-0.10725565751393636,0.3627344990770022,0.5117553075154623,1.4708120822906494,0.167595108350118,-1.4317100246747334,1.0969692369302113,-0.19998387495676676,1.5644782781600952,-0.6773252189159393,0.16018259525299072,-0.21914204955101013,0.2814597388108571
78.0,0.15821264684200287,0.16117151329914728,1.0823252002398174,0.027616848548253376,-0.39077554146448773,-0.1651665469010671,-0.023468683163324993,0.1860621397693952,0.5526237040758133,-3.200981616973877,0.268108328183492,-0.5952033003171285,-0.8062725861867269,0.2565566698710124,-0.07102911671002705,0.04209609826405843,0.12370084722836812,0.37314614405234653,-0.5501951177914938,0.15955861657857895
79.0,-0.6675435105959574,0.7240100304285685,0.5063520272572836,0.13051327069600424,4.275561809539795,0.19395662968357405,1.7423466841379802,0.9420851568380991,0.6730765600999197,-4.491464932759603,-1.1288645267486572,1.1558671792348225,-1.5176184922456741,-0.991022785504659,1.1561211546262105,-0.8350825111071268,0.25256331202884513,0.7252524147431055,-0.7514946162700653,0.12850722235937914
80.0,-0.5290175676345825,0.28298519055048627,-0.954755942026774,1.1554250717163086,2.638137549161911,-0.3168458839257558,1.0305178960164387,0.35920552412668866,-0.42788244287172955,-0.03621975580851237,-0.306044081846873,-2.2537373503049216,-0.6655988494555155,-0.7993483046690623,0.16170366605122885,-0.9170694351196289,0.5325173139572144,0.3758794317642848,-0.8508788545926412,-0.3932542105515798
81.0,-0.13400830328464508,-0.1381873538096746,-1.335575540860494,0.808115541934967,2.7575976053873696,-0.2623503382007281,-0.9439373811086019,-0.2205726852019628,-0.1505689596136411,3.046335458755493,0.29226192831993103,0.6000449856122335,0.647176186243693,0.3912946383158366,-0.785928875207901,-0.3403382996718089,-0.1152181625366211,-1.068689728776614,0.49259330332279205,-0.5482726494471232
82.0,0.319821094473203,1.8477512300014496,1.170179545879364,0.25507904092470807,0.7621766328811646,-0.8531035780906677,0.8355388840039571,1.7040502627690632,-0.6303796398763856,-3.5048747857411704,0.18519431352615356,1.8972538808981578,-1.0799375275770824,0.08061401546001434,1.1245615780353546,0.23820448542634645,0.7001334627469381,-0.8837863678733507,0.09840401510397594,-1.263210266828537
83.0,-0.08694052696228027,0.34478576978047687,-0.5629573315382004,1.122538074851036,1.4494317372639973,-0.6963224709033966,-0.1022831400235494,0.3361310164133708,-0.10004353895783424,8.350154638290405,-0.3397262195746104,-2.1165772875150046,1.3891292810440063,-0.21488047142823538,1.0783138871192932,0.05302751064300537,0.8058537778755029,-0.4162844618161519,-0.3586852823694547,-0.5987386902173361
84.0,-0.5185737212498983,0.06524276733398438,-0.7056044737497965,-0.9223963816960653,-3.9669542709986367,0.22454883654912314,-0.40302864213784534,0.041462461153666176,-0.18172176678975424,-3.0653539498647056,-0.38307785987854004,-0.4416123330593109,0.04521220922470093,-0.33329840501149494,1.6429909865061443,-0.14280611276626587,0.3581486990054448,0.023900143802165985,-0.02002548674742381,-0.13508164882659912
85.0,0.3819914286335309,-0.2683903028567632,0.6518284877141317,0.7354480624198914,0.5820991198221842,0.43592870732148487,-0.1575885390241941,-0.4302712728579839,0.015050883094469706,4.8192680676778155,0.6939756373564402,-1.50732421875,0.036451528469721474,0.624155988295873,0.7614325185616811,0.3695375820000966,-0.21741515398025513,0.04810502131779989,-0.1517177845040957,0.4731215139230092
86.0,-0.7928953568140665,-0.44121318062146503,0.40032284955183667,0.27163920799891156,-1.7667322556177776,0.012068798144658407,-0.787477970123291,-0.5331443945566813,0.33689507842063904,-0.9596904516220093,0.8407785979410013,-1.902869721253713,-0.2162917951742808,1.0836200217405956,-0.43623441457748413,0.12580073873202005,0.5498854021231333,0.3548724601666133,-0.2646251122156779,0.09541618327299754
87.0,-0.12857778867085776,0.31627902388572693,-0.24269867315888405,-0.08623778820037842,-0.6501261591911316,-0.48514402906099957,0.11319220438599586,0.3394993444283803,0.6402671237786611,6.984747767448425,0.6154349247614542,1.7479172150293987,-0.7233129491408666,0.859541654586792,-0.10020089149475098,-0.10211506485939026,-0.0318601131439209,-0.8592844307422638,0.22129514316717783,-0.8124554554621378
88.0,-0.3446933925151825,0.3505319207906723,1.2391105393568675,-0.3541814982891083,1.2569899559020996,-0.3838157653808594,-0.1449245810508728,0.3328227798144023,0.8446758389472961,-0.28112586339314777,0.594163695971171,-2.6574036280314126,0.4965684215227763,0.2323604424794515,-0.16193262736002603,0.6919817725817362,0.6152038176854452,-0.024094372987747192,-1.062113881111145,-0.42603814601898193
89.0,-0.42090856035550434,0.059245665868123375,-2.7103825410207114,0.2107186739643415,0.455776850382487,0.293579563498497,-0.33937062819798786,0.016113142172495525,-0.3701218366622925,-9.6722199122111,-0.6323289076487223,1.6877768834431965,-0.23472899198532104,-0.8350487450758616,1.159745067358017,-1.5713580052057903,0.10613454505801201,-0.6284929811954498,0.2731413245201111,-0.16077061494191489
90.0,0.05137646198272705,-0.17458807428677878,-0.5954098304112753,0.4821772476037343,0.1626895268758138,-0.013486104706923166,0.9711618026097616,-0.22422279914220175,-0.44326241811116535,3.7885892391204834,-0.392493799328804,2.576122601826986,0.8630399915079275,-0.4432112475236257,-0.19504980246225992,0.31381794313589734,-0.27216439445813495,-0.1572718620300293,0.7014777710040411,0.6636590709288915
91.0,-0.6127024814486504,0.32660169154405594,0.31628896792729694,-0.16610373059908548,-5.1331361134847,-0.8266351819038391,-0.4368683857222398,0.29082730412483215,-0.14320521553357443,-8.367020924886068,0.8998227367798487,0.22655699650446573,-0.17250587542851767,0.6671818743149439,0.7840615858634313,-1.0098423560460408,0.3710946242014567,0.06555564204851787,-0.19106721878051758,-0.5662040710449219
92.0,0.40503909935553867,0.46334757407506305,-0.4275664687156677,0.5005200703938802,-1.3022023836771648,0.14484073966741562,-0.39034145573774975,0.2620024085044861,-0.17707006384929022,-2.1097888151804605,0.323985477288564,1.3591328064600627,0.5838689307371775,0.18915942311286926,-0.07934700200955074,-0.2050427496433258,0.5152593851089478,0.036368961135546364,-0.5467942853768667,0.2671467463175456
93.0,-0.6468974575400352,-1.8968845009803772,-2.0771004358927407,0.19621930116166672,-3.36904239654541,-0.8468343069156011,0.42811297873655957,-2.10189417997996,-0.7645207444826762,0.4809662501017253,-0.32934580743312836,-2.197055459022522,-0.7810176809628805,-0.05029890686273575,0.8397053529818853,-1.202730397383372,-0.061237176259358726,-1.8110093275705974,1.0290454824765523,-1.1413338283697765
94.0,-0.11096648375193278,-0.47916150093078613,0.6478424270947775,0.8272559543450674,0.856674333413442,-0.11383123199145,-0.34553997218608856,-0.7074680235236883,-0.06362716356913249,-3.661637624104818,-0.3590269535779953,-0.20318736632665,-0.4437499890724818,-0.17810351649920145,-0.10280038913091023,0.6400569279988607,0.7299441701422135,0.13687123854955038,-0.1600682040055593,-0.10786948601404826
95.0,0.9443986117839813,-0.2876247415939967,1.625617265701294,0.33072475095589954,-1.0241238673528035,-0.0566520889600118,-0.43575821320215863,-0.3283780912558238,-0.5754914184411367,-0.1253357231616974,0.1062522033850352,0.5718022286891937,0.558807815114657,-0.2202210153142611,1.0356874465942383,0.14423846049855152,0.4241051698724429,-0.901157816251119,0.024665355682373047,0.06889218091964722
96.0,-0.27601928015549976,0.9150374184052149,0.7737023333708445,0.5142952178915342,0.34912529091040295,-0.08931517601013184,-0.021422008673350017,0.9353172034025192,0.6104894056916237,-0.624961773554484,-1.4170079628626506,1.2671627600987752,-0.05577128132184347,-1.0640129645665486,0.10403694709142049,-0.3638211488723755,0.013619999090830484,0.6323124915361404,-0.4652493993441264,-0.2013550599416097
97.0,0.08665527403354645,-0.371925950050354,0.18108773231506348,-0.16718478004137674,-3.3619099458058677,0.9555280953645706,0.16568016012509665,-0.34657450517018634,0.09648257990678151,1.0790753364562988,0.1792383591334025,0.8639061152935028,-0.20712653795878092,0.08680174748102824,1.633898138999939,0.06951904296875,-0.639917403459549,0.4161040286223094,0.10732295115788777,1.0450653980175655
98.0,0.6344304879506429,-1.1396545966466267,-0.9377613067626953,-0.04157989720503489,0.6631592710812887,-0.04911571741104126,-1.2066367069880168,-1.3245383203029633,0.2684539159138997,-7.919185161590576,-0.22944788138071695,-2.4629586935043335,-0.15260683869322142,0.11203708251317342,0.6432147224744161,0.5729401012261709,-0.5682773639758428,-0.10469945271809895,-0.4405454248189926,-0.14234202603499094
99.0,0.10056869188944499,-0.9218810796737671,0.7568873763084412,0.6693946421146393,-3.8259751200675964,1.3081827064355214,-0.6629072825113932,-1.0692758162816365,1.0138136943181355,3.8776994546254477,0.8977465232213339,0.7337478001912435,1.0865608006715775,1.1395268440246582,-1.1059926251570384,1.1854736804962158,-0.3015851229429245,0.8401480416456858,-0.5469010124603907,0.9352420667807261
100.0,-0.3255617171525955,0.8246762057145437,-0.12299238642056783,0.9960231781005859,-0.4335169792175293,-0.5376501679420471,0.4295828143755595,0.5417864521344503,0.32554657260576886,-7.43009599049886,0.8722385764122009,-4.027030388514201,-0.5224472532669703,0.8290151755015055,-0.5267367859681448,-1.0795351614554722,0.21080500880877176,0.5566691185037295,-0.32466529309749603,-1.0691476861635845
101.0,0.07540505441526572,-0.570296585559845,1.6998770534992218,0.6802191436290741,-0.03148460388183594,0.5578484733899435,-0.449535071849823,-0.8057398200035095,-0.32060496012369794,6.159382939338684,-0.46203728516896564,0.10000220934549968,0.5891710215558609,-0.3434176246325175,1.8273465832074482,0.32891515890757245,-0.28756094723939896,-0.44817667702833813,-0.15366984407107034,-0.0419843519727389
102.0,0.8763267546892166,-0.10299333681662877,0.4550789992014567,0.9708500703175863,-1.186268185575803,0.7004025280475616,0.24813856184482574,0.03829634189605713,0.5474037130673727,5.402796745300293,0.14374282459417978,2.033716633915901,0.0484297884007295,0.0823581467072169,-0.10089524586995442,-0.3752519090970357,0.3787386616071065,-0.43897551236053306,-0.3089963843425115,0.9091119170188904
103.0,0.03529020150502523,-1.8238710363705952,0.06266144166390102,0.8249117086331049,-2.5872893730799356,0.0075012147426605225,-0.016037218272686005,-2.0512613654136658,-0.29126911362012226,-4.302240252494812,-0.07014982402324677,-1.1254216035207112,-0.11701786269744237,0.1603637014826139,0.1585121750831604,-0.3246018588542938,-0.15682560205459595,-0.4134867191314697,0.3274906476338704,0.12648542722066244
104.0,-0.43611852327982586,0.14984327803055444,0.5368282596270243,0.5588296751181284,2.870355804761251,-0.3422480920950572,-0.4119454820950826,0.34604030350844067,-0.3190528800090154,-6.78618319829305,0.29262174169222516,-0.5646006067593893,-0.493581290046374,0.3407759765783946,-0.6332768003145853,-0.7843546569347382,0.6568054656187693,-0.27089986205101013,-0.42859014868736267,-0.3713878393173218
105.0,-0.24341779947280884,-0.5407394667466482,-0.21601454416910806,0.4125461280345917,1.7054235140482585,-0.3805077075958252,-1.1940503517786663,-0.5174081126848856,0.268025944630305,-0.15998363494873047,-0.15503578384717306,-0.46955756346384686,-0.022217882176240284,-0.13682801524798074,2.0233447551727295,0.09106700619061787,-0.05391111969947815,0.8766000072161356,0.039180904626846313,-0.21302437782287598
106.0,0.42133471369743347,-0.5669632485757271,-0.15992208818594614,0.1737120971083641,-0.4583008289337158,0.9676862955093384,0.5176669781406721,-0.6929341157277426,-0.558549682299296,7.613723834355672,-0.10397762060165405,-3.5511926809946694,0.16010562082131705,0.005005339781443278,1.2442809343338013,0.17033468186855316,-0.4931986704468727,0.163726806640625,-0.6598094056049982,1.3560896515846252
107.0,0.21368313332398733,0.6577458331982294,-0.5175861815611521,-0.037784695625305176,-1.4963701566060383,-0.6305671532948812,0.49140621225039166,0.6388817528883616,0.45103756586710614,-3.521615187327067,0.15161683162053427,2.031512141227722,-0.1503867506980896,0.06671990950902303,-0.8621766169865926,-0.5430441995461782,-0.09757874409357707,0.016919458905855816,-0.05734669603407383,-0.4223838647206624
108.0,-0.4167419672012329,-0.6740629374980927,1.2720040008425713,-0.3234656751155853,-2.9201447715361915,-0.4840555588404338,-0.39890068769454956,-0.6121266881624857,1.1761059761047363,-2.726862112681071,-0.31136105457941693,-0.8291784425576528,0.1254916489124298,-0.23056483268737793,1.257102372745673,0.21248902877171835,-0.27931810915470123,0.2463027611374855,-0.9950241247812907,-0.33860965569814044
109.0,-0.2857993965347608,-0.1754035403331121,-1.1866130431493123,0.934723695119222,1.7543131510416667,0.0920010507106781,0.3513084451357524,-0.5886119703451792,0.40351484219233197,-5.660397211710612,0.6784837444623312,3.925213118394216,-0.6180963317553202,0.682544469833374,-0.547234296798706,-0.05373618006706238,-0.35124308864275616,-1.2737832268079121,-0.28339753424127895,0.10432079434394836
110.0,-0.22385149945815405,0.7053786516189575,0.5544435208042463,0.8265549540519714,-2.170308291912079,0.02737202246983846,1.5063448150952656,1.0337811509768169,-0.8530324995517731,-4.0958183606465655,0.7276326815287272,-0.25940563281377155,0.1816623012224833,0.3928554852803548,0.38620240489641827,-0.6438046644131342,0.7771695206562678,0.014889220396677652,0.6303239117066065,-0.2135783632596334
111.0,-0.14918412019809088,0.7081836263338724,0.31867454449335736,0.6232825368642807,1.60394287109375,0.4401906232039134,0.4755785862604777,0.7002130796511968,-0.33634551366170246,-8.63443156083425,0.2311887244383494,-5.1649017333984375,-0.6625033716360728,0.04967667659123739,1.2222231030464172,0.5503118882576624,-0.6256629228591919,-0.9597156246503195,-0.9727663596471151,0.5335939725240072
112.0,-0.18056031068166098,-1.0854012767473857,-1.550178627173106,0.5094910108794769,-1.8454911311467488,-0.09714460869630177,0.04988987743854523,-1.14168182015419,-0.4408788780371348,4.811257839202881,-0.6235582629839579,-1.3605122069517772,-0.033120294411977134,-0.27670998374621075,1.952686111132304,-0.1758927454551061,-0.2835981249809265,0.17589439948399863,0.18047801653544107,-0.1280856728553772
113.0,-1.0399142702420552,0.5183922449747721,-0.06343168020248413,0.8597536285718282,-0.4996890425682068,-0.5244818727175394,-0.012686848640441895,0.5701225598653158,-0.3840037981669108,1.4108235041300456,0.7507421101133028,-1.4962969571352005,-0.15899768471717834,0.4864157438278198,0.9654212892055511,-0.06942667315403621,0.13900800546010336,-0.7356658577919006,-1.063495526711146,-0.7113595406214396
114.0,0.12777088085810342,-2.0228468577067056,0.5803776979446411,0.44441033403078717,3.6431270241737366,0.5721482336521149,-0.48542889580130577,-2.24387264251709,0.7827451229095459,5.298430999120076,-0.015222380558649698,-4.09895936648051,0.5883417278528214,0.10654709736506145,0.4958031972249349,0.39234268634269637,0.9219462722539902,0.4624286691347758,0.7029471198717753,0.8044916639725367
115.0,-0.09434735278288524,0.486575444539388,1.345171461502711,0.3340722471475601,4.070139328638713,9.03010368347168e-05,0.60174693663915,0.777036209901174,0.03473008920749029,4.262629667917888,0.7883592148621877,-1.7956559658050537,-0.2636729379494985,0.19705494989951453,-0.3530470182498296,-0.09649746119976044,0.1537135640780131,-1.3449251850446065,-0.5273083448410034,0.11513965328534444
116.0,-0.560090367992719,-0.2645431160926819,-0.13248362143834433,-0.05901808167497317,-0.528271496295929,-0.16355119148890176,0.7066747546195984,0.08567310372988383,-0.4948209176460902,-2.755601247151693,1.007079114516576,2.1636361181735992,0.6814903020858765,1.0594546794891357,-0.9423306981722513,0.6664330065250397,0.6559085448582967,-1.5199426809946697,0.0851992021004359,0.18155616025129953
117.0,0.09766178329785664,-0.22580531736214957,0.8484795888264974,0.23787988349795341,2.4174536069234214,0.832570493221283,0.2990896701812744,-0.6250461240609487,1.0775790524979432,6.104289134343465,0.7889461716016134,1.3527189095815022,0.5875886082649231,0.8912267486254374,1.2494009335835774,0.48890430852770805,0.3785230815410614,0.6091149151325226,0.17889251311620077,0.6147852540016174
118.0,-0.594454954067866,1.0537585218747456,1.2541708747545879,0.4509987533092499,-3.0170466899871826,0.7389156321684519,0.3815152992804845,1.3629677295684814,-0.26320838928222656,0.466754953066508,0.1983837385972341,-2.070406357447306,-0.48330002029736835,-0.24210813641548157,1.8277463614940643,0.846020112435023,-0.5163421134154002,-0.04089312752087911,-0.8125471857686838,0.5866721123456955
119.0,-0.27114742000897724,-0.9550772880514463,-0.22950862844785055,0.4616161485513051,1.6692437926928203,0.023549874623616535,-0.08986587822437286,-0.8997567693392435,-0.12721006323893866,0.09824713071187337,1.0895974238713582,-2.2455790440241494,-0.5788798232873281,0.9650591015815735,-0.524936705827713,-0.032687184711297355,-0.3311619112888972,0.21299081295728683,0.3319443215926488,0.011541267236073812
120.0,-0.20687282582124075,0.23409094413121542,1.465040961901347,0.17192261417706808,0.5967053572336832,-0.5887676775455475,-1.0853144526481628,0.2981705690423648,0.4673708379268646,-0.6239323218663534,2.0219651063283286,-0.6861578822135925,-0.39465421438217163,1.453731854756673,-1.2554901440938313,0.47488976394136745,0.034344265858332314,-0.13528547684351602,-0.21428078413009644,-0.05296020209789276
121.0,0.38913228176534176,0.20798684159914652,1.239317258199056,0.2563416560490926,-0.13985010981559753,-0.1495077113310496,0.17666080594062805,0.18265805765986443,-0.6490703324476877,-3.8116180499394736,1.372537910938263,-1.7170808712641399,0.021684845288594563,1.2170261939366658,0.22413029273351034,0.06630074481169383,0.09216669450203578,-0.05387622117996216,-0.2283054987589518,-0.3076978027820587
122.0,-0.18410262962182364,-0.29303810993830365,-1.2208563387393951,1.5107817649841309,0.5985284050305685,-0.30663172403971356,1.1887243787447612,-0.6309555967648824,-1.0616919895013173,-12.604003270467123,0.5586139336228371,-1.7636531591415405,0.040410916010538735,0.2767534057299296,1.714836244781812,-0.5199595553179582,-0.25487662851810455,-0.8006085753440857,0.32594693700472516,-0.2530118425687154
123.0,-0.8602223992347717,0.7190789679686228,-0.517873207728068,0.5531814272205035,1.1547884543736775,-0.10572642087936401,-0.11683108409245808,0.8081399997075399,-0.7920124332110087,1.6292414665222168,0.27163830399513245,-1.3307635188102722,-0.13593503336111704,0.3846859931945801,1.7902391304572423,-0.021024803320566814,-0.2021626035372416,0.07055094341437022,-1.550691843032837,-0.428837130467097
124.0,0.34556827942530316,-1.456038475036621,-1.033641556898753,0.6306695938110352,-1.9186318318049114,1.3082398772239685,-0.5027947525183359,-1.5355755239725113,0.7775271733601888,-13.25106938680013,-0.6086345066626867,0.6131842931111654,0.6729503273963928,-0.4009404194851716,1.1727636009454727,-0.39271180331707,0.4709197034438451,0.28110024333000183,-0.02307418982187907,1.540612777074178
125.0,-0.08622819185256958,-0.4182158087690671,0.36005953947703045,0.5423364192247391,1.518518328666687,0.6646212736765543,-1.0293180346488953,-0.36340990165869397,-0.441437304019928,7.020446856816609,0.17521282161275545,0.36985373000303906,0.22844755152861276,0.40677331884702045,1.3045843442281086,0.43177730838457745,-0.2572280938426654,0.7842884262402853,0.3474889596303304,0.88944740096728
126.0,-0.24750769138336182,-1.1918626328309376,-0.08880897363026936,0.8479342957337698,-3.492569943269094,0.14769976337750754,-1.2003474235534668,-1.2825000484784443,-0.1322665512561798,11.267078876495361,0.12505698204040527,-2.18251903851827,-0.06423216064771016,0.4814220865567525,0.6604415103793144,0.8625739415486654,0.2219876249631246,0.35730310281117755,-0.5138175735870997,0.47302169042328995
127.0,-0.056739211082458496,-0.04184316347042719,0.6192063291867574,0.07890777786572774,-2.7631738980611167,0.6984180609385172,0.007167597611745198,-0.22330675025780997,0.747590959072113,2.8694839477539062,-0.16835214694341025,0.94993989666303,-0.35382749636967975,-0.08718850711981456,0.41638030608495075,0.7181201974550883,1.211984525124232,0.4735210860768954,-1.1815791030724843,0.9817647536595663
128.0,-0.25921980788310367,-0.6404786085089048,-0.6785983244578043,0.9818498492240906,-2.908777356147766,-0.39246051261822384,0.2827588270107905,-0.678610955675443,-1.247935136159261,-5.875234206517537,-0.41900679965813953,-2.8284836610158286,-1.1872578461964924,-0.4524984310070674,-0.887051726380984,-0.39816807707150775,-0.03391682356595993,-0.36726107199986774,-0.7317090928554535,-0.06898505489031474
129.0,-0.6020312756299973,-0.2975626314679782,-0.7680202672878901,0.2402175267537435,-1.9150004386901855,-0.18666467567284903,-0.36219532787799835,-0.3250628858804703,-0.46902822454770404,4.925270239512126,0.6373763283093771,-0.3985162576039632,0.2727629641691844,0.8107271293799082,1.2114856839179993,0.8930022269487381,-0.015289222200711569,-1.6108498175938923,-1.3638107627630234,-0.4227294325828552
130.0,0.3442362944285075,0.37820492188135785,0.32125826676686603,0.9338993032773336,1.452089548110962,-0.8524666130542755,-0.22645011295874914,0.48853588104248047,0.08821992079416911,-1.992143154144287,-0.13404613733291626,-1.8976186513900757,-0.4627562512954076,-0.03193730115890503,-0.17576929926872253,-0.3947703291972478,0.2286831078430017,0.7575395802656809,0.13283164302508035,-1.151507039864858
131.0,-0.10438251495361328,-0.6308199564615885,0.5984532336393992,0.2901238203048706,2.3633268674214682,-0.3595698873202006,-0.5082074701786041,-0.7847421169281006,1.2086514631907146,2.336592177549998,0.5274097472429276,-5.424489339192708,-1.2759135166803997,0.4219338248173396,-1.0493191679318745,0.37982092301050824,0.7376229564348856,1.5369170506795247,-0.7879378000895182,-0.37149832646052044
132.0,0.2754148344198863,-0.29293447981278103,-2.158662756284078,0.5311816533406576,-1.0753336747487385,2.0891640186309814,-1.2651894092559814,-0.43385833998521167,-0.40213998158772785,-6.0963060061136884,-1.0352617104848225,-2.1803623835245767,0.9508169591426849,-0.4584777156511943,1.6096365054448445,0.8951694269975027,0.2672029733657837,-0.06935572003324826,-0.333658608297507,2.2949694395065308
