,neuroid_id,parc_lang,parc_glasser,parc_name_glasser,tstat_langloc_SN,top10_tstat_langloc_SN_parc_lang_int,ncsnr,nc,corr_SentPC1,corr_SentPC2
685,685,4,129,STSdp,5.692113754632012,4,0.4495238407936343,37.741836013969696,0.1382825336851855,0.4987156275346276
2316,2316,5,129,STSdp,7.977233880452915,5,0.5323343293230665,45.95002203088576,0.3399099505958625,-0.0543579945885962
5146,5146,5,129,STSdp,6.7970433750207135,5,0.4139575134267262,33.9533994595323,0.1832087426257498,-0.047381871079445
5498,5498,4,125,A5,5.787014117507412,4,0.4400662920338267,36.747893880511086,0.0970208581958664,0.4334393135130103
6816,6816,5,139,TPOJ1,7.008822599902304,5,0.4590029843466204,38.72741318355247,0.2491237865017398,-0.4063746009789358
9919,9919,4,129,STSdp,5.171969531243122,4,0.5081745400280256,43.65321314035023,0.1027073810665729,0.4230011835354056
9952,9952,4,123,STGa,7.4296456668433635,4,0.4491958823878359,37.707543757828304,0.1774857336808427,0.3270205521419986
12819,12819,5,129,STSdp,7.451831822085042,5,0.418613796135749,34.45685345585655,0.3281819952057223,0.1968247681621285
12825,12825,5,129,STSdp,5.96861739431429,5,0.4688360818337783,39.73804664803413,0.3578834264768843,-0.0972722546289065
15199,15199,5,139,TPOJ1,5.65550357199718,5,0.5213558592311326,44.91680717774227,0.2201913098896285,-0.4424930462560033
15200,15200,5,139,TPOJ1,6.220567563688928,5,0.5708307706619284,49.43220728147696,0.1629359926083664,-0.3855694318869687
16769,16769,2,79,IFJa,2.47057524903316,2,0.4708025559156824,39.938682438847486,0.4616832256174075,0.0192807642091171
17658,17658,3,12,55b,5.709486048612743,3,0.4137733433523263,33.933444006082254,0.4008558159174281,0.1235477450972047
20612,20612,4,125,A5,9.253009295251188,4,0.4249515383668829,35.13870130951696,0.0991688917882433,0.36709728222682
20879,20879,5,28,STV,5.6038976786844925,5,0.4120869556304036,33.7505712200621,0.2171340588096924,-0.1420245923268301
21197,21197,5,129,STSdp,7.993682121929899,5,0.4890264703505471,41.7738254524576,0.2927116292249435,0.0549350348543059
21198,21198,5,129,STSdp,7.226435304365847,5,0.4242338840684295,35.06169511476074,0.3115162662851606,0.0572826407332102
21199,21199,5,129,STSdp,7.464239571951346,5,0.5274238015681441,45.49005420594425,0.3422385075545823,0.0330234141565225
21200,21200,5,129,STSdp,6.687102218790218,5,0.4881236354572601,41.68395908987471,0.4254329483006647,-0.0491237737688734
21201,21201,5,129,STSdp,5.869560459795116,5,0.5564449185071654,48.15678827629865,0.4826470711442462,-0.1765736736869727
21216,21216,5,129,STSdp,5.108493673339765,5,0.4061422892691541,33.103865203780785,0.4489659887309862,0.1092629478299575
22232,22232,4,129,STSdp,5.991364432523765,4,0.4309943484119841,35.784993160140964,0.1511449181205583,0.3831420869239844
25046,25046,2,81,IFSp,2.49618342947162,2,0.4301650091528133,35.69652071922439,0.3685641461544207,0.0925663214234809
25176,25176,5,139,TPOJ1,6.634197456384314,5,0.4297464538329899,35.651842233100126,0.003277235566856,-0.102798226283703
25177,25177,5,139,TPOJ1,6.041915458944746,5,0.4488960978256307,37.67618630237602,0.0115335053755073,-0.1511973188069909
27272,27272,2,81,IFSp,2.567544753497877,2,0.4065678339295185,33.15026358129125,0.199516235154207,-0.3450600195890955
27654,27654,5,140,TPOJ2,6.82462502197146,5,0.4211803233850958,34.73345707597907,0.1664063518654205,0.4077582744172895
27695,27695,5,129,STSdp,7.286946381868636,5,0.4643717253961619,39.28071810091296,0.3211649680091157,0.0085192075459613
27696,27696,5,129,STSdp,7.420008875175052,5,0.4654877290627462,39.39527922562191,0.2437370658574237,-0.0314497088381146
29342,29342,5,28,STV,6.311461808083412,5,0.4218255417012443,34.80289192252063,0.1110885210827174,-0.1132296658103828
34463,34463,3,12,55b,3.049891688972189,3,0.4399879887304238,36.73962174626402,0.4914214414584728,0.0417765686419311
38446,38446,5,28,STV,6.101358559355694,5,0.4588044587004027,38.70688420394842,0.1727409216463742,-0.1408840840884943
39993,39993,4,129,STSdp,5.126654422229701,4,0.5503338904109998,47.605634414086126,0.0789931606679564,0.4042070243501374
40095,40095,4,128,STSda,8.065881277787769,4,0.4411653007031934,36.86392247174805,0.2377220237743078,0.3619200735876133
43537,43537,5,129,STSdp,6.354071513292161,5,0.4456917655811378,37.34035299906544,0.3521802446223471,0.1463749559815815
43538,43538,5,129,STSdp,5.896577950407889,5,0.4170852229645606,34.291807766578145,0.3700571576595021,0.1495053639584378
43539,43539,5,129,STSdp,6.354071513292161,5,0.4456917655811378,37.34035299906544,0.3521802446223471,0.1463749559815815
44294,44294,4,129,STSdp,5.715986071628303,4,0.4556622317960242,38.38130935099851,0.1440344290374565,0.4899002794301138
44295,44295,4,129,STSdp,5.692113754632012,4,0.4495238407936343,37.741836013969696,0.1382825336851855,0.4987156275346276
45919,45919,5,139,TPOJ1,6.220567563688928,5,0.5708307706619284,49.43220728147696,0.1629359926083664,-0.3855694318869687
45920,45920,5,139,TPOJ1,5.597517347986402,5,0.5066270599670918,43.50323768962271,0.0998707964178497,-0.3033435455395042
45921,45921,5,139,TPOJ1,6.349668223860762,5,0.5395963578106141,46.62375752206152,0.124341393202557,-0.2728213094879538
51598,51598,5,28,STV,5.6038976786844925,5,0.4120869556304036,33.7505712200621,0.2171340588096924,-0.1420245923268301
51599,51599,5,25,PSL,5.6038976786844925,5,0.4120869556304036,33.7505712200621,0.2171340588096924,-0.1420245923268301
51917,51917,5,129,STSdp,8.831011151455884,5,0.5650185814183535,48.92064188038131,0.2983368925713117,0.0168819377279291
51918,51918,5,129,STSdp,8.19544621910812,5,0.56376122912697,48.809308886145175,0.3228436978226647,0.0282451009035191
51919,51919,5,129,STSdp,7.728664684697615,5,0.5577925026109443,48.27757678965256,0.3881089719755093,-0.0769138862790142
51920,51920,5,129,STSdp,7.336586134658571,5,0.5492540914681758,47.50766859243243,0.4125785515342645,-0.0826190744066775
51921,51921,5,129,STSdp,6.037202069174262,5,0.5484589995890703,47.4354221512436,0.4486406588451725,-0.156234310253665
57104,57104,2,81,IFSp,2.703523887608576,2,0.4210238417212533,34.716611130343914,0.4372130284831504,-0.0085268198795445
57319,57319,5,139,TPOJ1,7.017880883179213,5,0.4424623147790014,37.00067919562903,0.0266047407182969,-0.2374784141734042
57320,57320,5,139,TPOJ1,5.728876480729249,5,0.5322659088861246,45.94363739701639,0.0044479159981022,-0.2385437103025681
57321,57321,5,139,TPOJ1,6.275033494299738,5,0.4772694511512117,40.59494355338861,0.019701063686061,-0.2042019559941603
61448,61448,5,140,TPOJ2,7.446541001249784,5,0.4415514737967304,36.90466045490589,0.1276963954940289,0.5001380950843928
61510,61510,5,129,STSdp,5.663757288801469,5,0.4138521103804519,33.94197907003818,0.4124791439049404,-0.0678029703509029
61517,61517,5,129,STSdp,5.96861739431429,5,0.4688360818337783,39.73804664803413,0.3578834264768843,-0.0972722546289065
61518,61518,5,129,STSdp,6.48871145514821,5,0.4567610737531053,38.49530115327175,0.3579782532347954,-0.0464681055007426
61519,61519,5,129,STSdp,7.279372269752138,5,0.4527072527534632,38.07403703741868,0.2635820562628446,-0.0511685629713859
61520,61520,5,129,STSdp,8.301346763369475,5,0.5084117362771673,43.67617117145984,0.2735693422691754,-0.0019064486588387
61521,61521,5,129,STSdp,7.420008875175052,5,0.4654877290627462,39.39527922562191,0.2437370658574237,-0.0314497088381146
62576,62576,4,128,STSda,5.530432296998598,4,0.4064745297217075,33.14009170345755,0.0582044952560495,0.0451321693099784
62577,62577,4,128,STSda,6.390849048592966,4,0.4475838154431275,37.53879682147412,0.0815569103505766,0.1239609523769881
64521,64521,5,28,STV,6.46818392987434,5,0.4034942719648958,32.81479264123679,0.1269545213947625,-0.0871240114467691
64522,64522,5,28,STV,6.441433060754783,5,0.4347391253273234,36.18355941527407,0.1705008450546953,-0.1262318969207434
64523,64523,5,28,STV,6.693300270445278,5,0.4239235247251775,35.02837647937326,0.1027447937541942,-0.1268389642238535
66580,66580,3,12,55b,4.672147281355288,3,0.4094631252360121,33.46552194002057,0.3497585417974821,-0.0109036485324151
68636,68636,5,139,TPOJ1,5.65550357199718,5,0.5213558592311326,44.91680717774227,0.2201913098896285,-0.4424930462560033
68637,68637,5,139,TPOJ1,5.6623619638085225,5,0.5495052004330839,47.530466190939954,0.2609568748501477,-0.438199915230896
68638,68638,5,139,TPOJ1,5.6623619638085225,5,0.5495052004330839,47.530466190939954,0.2609568748501477,-0.438199915230896
68640,68640,5,140,TPOJ2,6.092821064528089,5,0.4955403493105534,42.418891838144425,0.3086158966092593,-0.3847932521299817
68641,68641,5,140,TPOJ2,6.049863569692192,5,0.4350477182800371,36.21633588194,0.3506408769553439,-0.2865219317772982
73345,73345,2,79,IFJa,2.64861345821833,2,0.4500077729975078,37.79241403899496,0.4664144232550802,0.0182799550256131
73365,73365,2,79,IFJa,2.3669460402280804,2,0.4545031046392136,38.26090411923844,0.4567841056575404,0.0377809970450679
73366,73366,2,79,IFJa,2.4825552560689,2,0.4487592812089967,37.66187175838402,0.4698597622891037,0.0581503877084163
76011,76011,3,12,55b,3.5244100694648397,3,0.4038116613921333,32.84947231045466,0.4320657709636721,0.0588097816879823
76026,76026,3,12,55b,3.023944652958931,3,0.4120080267803221,33.74200568053493,-0.0750214735678315,-0.1141363728787878
85877,85877,5,28,STV,6.101358559355694,5,0.4588044587004027,38.70688420394842,0.1727409216463742,-0.1408840840884943
86430,86430,5,140,TPOJ2,6.5935712274092175,5,0.4309695949867605,35.78235356953394,0.1257858597218635,0.3735615724242077
86635,86635,5,129,STSdp,6.921945214985271,5,0.4362951924701154,36.348726888612106,0.3088757950449959,0.0756065775550226
86642,86642,5,129,STSdp,5.46244365797873,5,0.5462496658179651,47.23417624946653,0.5005766306511484,-0.179855167591045
86643,86643,5,129,STSdp,5.235210532847464,5,0.4592015431586559,38.74794071662058,0.494857039243905,-0.1295260009590148
89733,89733,4,129,STSdp,5.617423828200401,4,0.463168937919146,39.15707216621431,0.1336388557643639,0.3846586690813255
89739,89739,4,128,STSda,4.9782319464817615,4,0.4259089366979924,35.24135053901061,0.0544341264600338,0.4937226176675505
89994,89994,4,128,STSda,7.407885723925247,4,0.411704389750065,33.70904894876011,0.1899022262296259,0.4067834840146335
96809,96809,5,129,STSdp,5.884888563020257,5,0.4166113453884146,34.24059563922831,0.4089325705484231,-0.0099301730713987
96811,96811,5,129,STSdp,5.154083016388176,5,0.5099511708832183,43.82497719090018,0.4582674854687199,-0.0831761169143577
96812,96812,5,129,STSdp,5.604146414449351,5,0.4656156591335665,39.40840154689439,0.4209946504738587,-0.0870199704061397
96813,96813,5,129,STSdp,5.785001290196364,5,0.474616474476659,40.32638104693543,0.4006656177526411,-0.0890766948270007
96815,96815,5,129,STSdp,6.053812870311114,5,0.4347150930664647,36.18100644868391,0.2736519935743751,-0.1123982398862034
96816,96816,5,129,STSdp,6.053812870311114,5,0.4347150930664647,36.18100644868391,0.2736519935743751,-0.1123982398862034
98161,98161,4,129,STSdp,6.570624885405753,4,0.41569166403063,34.141143951741704,0.1762128781088863,0.4962176025087293
101086,101086,5,139,TPOJ1,5.958098716350312,5,0.5586925274568333,48.3580978993193,0.2173352492289578,-0.4349048931311368
101087,101087,5,139,TPOJ1,5.958098716350312,5,0.5586925274568333,48.3580978993193,0.2173352492289578,-0.4349048931311368
101088,101088,5,139,TPOJ1,7.276124580346286,5,0.4714849912592644,40.00819335513292,0.1937916088821698,-0.3838559500325409
101090,101090,5,140,TPOJ2,7.190290946883746,5,0.4610630903067179,38.94015445374048,0.1741337533088847,-0.3036528318020938
101091,101091,5,140,TPOJ2,7.052636841110199,5,0.4766130008610585,40.5285769330238,0.1630211929870246,-0.2329221556190486
101092,101092,5,140,TPOJ2,6.776118110226364,5,0.4024747814391025,32.70334009697058,0.1372519345828268,-0.1709990670867616
103913,103913,2,79,IFJa,2.715717500565497,2,0.4401719551522269,36.7590552697418,0.4799015276894111,0.078196030166563
104324,104324,5,28,STV,5.645628599612147,5,0.4028943607529255,32.74921985777762,-0.0152440452706834,-0.0120637735507778
111749,111749,5,140,TPOJ2,5.329104819720521,5,0.4368705855656148,36.40973398330704,0.0667507964522307,0.3508349616897662
111883,111883,5,129,STSdp,7.486704495154134,5,0.4213321091358085,34.7497951577242,0.3118364261531275,0.0443507156914495
111885,111885,5,129,STSdp,7.486704495154134,5,0.4213321091358085,34.7497951577242,0.3118364261531275,0.0443507156914495
111886,111886,5,129,STSdp,7.131516389354225,5,0.4845086313476611,41.32301950698432,0.3109364147978928,0.0685339059046819
111887,111887,5,129,STSdp,6.666592494758409,5,0.4476542479052179,37.54617589852899,0.3422037018459081,0.0532237402958345
111889,111889,5,129,STSdp,7.464239571951346,5,0.5274238015681441,45.49005420594425,0.3422385075545823,0.0330234141565225
111890,111890,5,129,STSdp,7.336586134658571,5,0.5492540914681758,47.50766859243243,0.4125785515342645,-0.0826190744066775
111918,111918,5,129,STSdp,5.319997374359879,5,0.4507892675553528,37.87403292707933,0.4800522302242224,0.135151697984315
113746,113746,4,129,STSdp,5.617423828200401,4,0.463168937919146,39.15707216621431,0.1336388557643639,0.3846586690813255
120185,120185,5,139,TPOJ1,6.095605636518499,5,0.431954359969064,35.8873137901887,-0.0055844905128247,-0.1157252856041039
120186,120186,5,139,TPOJ1,6.157975223127733,5,0.4065858352750675,33.15222597208943,-0.0024697788875867,-0.1223701647169316
125072,125072,2,81,IFSp,2.57145719976773,2,0.4216330113766484,34.7821772165622,0.2105469079460818,-0.2948123932089946
125965,125965,5,140,TPOJ2,6.905635676194104,5,0.4291310784038635,35.58612061885496,0.1626045198607034,0.4673095365839063
125966,125966,5,140,TPOJ2,7.729253257434784,5,0.4029251527660361,32.75258629120637,0.1688296481959317,0.3976545551345564
125967,125967,5,140,TPOJ2,6.82462502197146,5,0.4211803233850958,34.73345707597907,0.1664063518654205,0.4077582744172895
126063,126063,5,129,STSdp,7.392291826566753,5,0.4168832929959611,34.26998775784428,0.3198264611958032,0.0220885491392269
126064,126064,5,129,STSdp,8.184725984957495,5,0.5191933299223604,44.71121716815441,0.2865280902216405,0.0271667732344567
126065,126065,5,129,STSdp,8.301346763369475,5,0.5084117362771673,43.67617117145984,0.2735693422691754,-0.0019064486588387
126066,126066,5,129,STSdp,7.977233880452915,5,0.5323343293230665,45.95002203088576,0.3399099505958625,-0.0543579945885962
129148,129148,4,129,STSdp,4.973001382298342,4,0.4402873356034628,36.77124167932773,0.1228157995563627,0.486312088533523
130112,130112,5,28,STV,6.454409849668741,5,0.4002863259936536,32.46380155154211,0.075076291239846,-0.0928364375516944
130113,130113,5,28,STV,6.693300270445278,5,0.4239235247251775,35.02837647937326,0.1027447937541942,-0.1268389642238535
135329,135329,5,140,TPOJ2,5.334852355711134,5,0.4582511227933253,38.64963959619384,0.3598469115938368,-0.2802329300706311
141190,141190,2,79,IFJa,2.715717500565497,2,0.4401719551522269,36.7590552697418,0.4799015276894111,0.078196030166563
142076,142076,5,129,STSdp,5.138099039402191,5,0.4768138713891925,40.5488908258467,0.3811158298600178,0.0835094746254657
142077,142077,5,129,STSdp,5.287425194698185,5,0.4110559892416818,33.638643304510644,0.3247152604960676,0.0891814013588227
144420,144420,3,12,55b,4.672147281355288,3,0.4094631252360121,33.46552194002057,0.3497585417974821,-0.0109036485324151
144421,144421,3,12,55b,5.709486048612743,3,0.4137733433523263,33.933444006082254,0.4008558159174281,0.1235477450972047
144422,144422,3,12,55b,3.8400554581938366,3,0.4433851381049399,37.0978643697409,0.4125207642558944,-0.0069333138358963
144423,144423,3,12,55b,3.986966216511593,3,0.4560900509211926,38.425708045627125,0.4807523703285411,-0.0079234316852972
156299,156299,5,28,STV,6.453877979291871,5,0.4010609368300755,32.54863223234343,0.1919863646444336,-0.1054858327518637
157000,157000,5,140,TPOJ2,6.3391733261143015,5,0.4016452305850996,32.61258784130008,0.3721667069060689,-0.002297675640512
157146,157146,5,129,STSdp,8.262015627934012,5,0.4043962505377357,32.91332523533316,0.2923380203468892,0.2198224850066565
157147,157147,5,129,STSdp,6.549113333564264,5,0.4019532493272379,32.646291558000144,0.2825194687899151,0.2814761720097976
157233,157233,5,129,STSdp,5.008773426726636,5,0.4368100044977761,36.40331249045122,0.2094265008517908,-0.0584633815953129
157235,157235,5,129,STSdp,5.653276998144262,5,0.5075824641872625,43.59587171710467,0.3668164633331863,-0.1201952655477005
160935,160935,4,129,STSdp,5.863269169826827,4,0.4966323824354309,42.526462119421865,0.1023061274882695,0.4738439572135128
160937,160937,4,128,STSda,5.42862559200134,4,0.4191025494671683,34.509578026331894,0.108696465164084,0.4619926293566715
160938,160938,4,128,STSda,5.42862559200134,4,0.4191025494671683,34.509578026331894,0.108696465164084,0.4619926293566715
160942,160942,4,128,STSda,5.126654422229701,4,0.5503338904109998,47.605634414086126,0.0789931606679564,0.4042070243501374
160943,160943,4,129,STSdp,5.863269169826827,4,0.4966323824354309,42.526462119421865,0.1023061274882695,0.4738439572135128
161239,161239,4,128,STSda,7.7770328199076895,4,0.4124995681226828,33.79533951570758,0.2217245325801642,0.3285957027191142
161240,161240,4,128,STSda,9.21149643140476,4,0.4478787024366636,37.56968769131716,0.258976452119425,0.3201307987557813
161242,161242,4,128,STSda,8.7593920830092,4,0.4396428699143478,36.70315439661248,0.2211055823199591,0.2477594594644313
