item_id,6812,15191,15192,15193,15194,68613,68619,68620,68622,68623,68624,90871,101073,101074,101075,101076,134992,135307,156896,162292
67.0,1.2192031145095825,1.5190271139144897,0.9310404062271118,1.6468332012494404,1.0048698484897614,1.5647759437561035,1.7261604070663452,1.0367844899495442,1.6608526706695557,2.2648411194483438,1.356372594833374,-2.2938798367977142,1.0614540179570515,1.7252480189005535,1.7540953010320663,1.1771018703778584,0.44336644808451336,2.565219819545746,0.9576403896013895,-2.1417580048243203
68.0,-0.9682714144388834,-0.3880368669827779,-0.5569882492224375,-0.6164612770080566,-0.8798300822575887,-0.3265051643053691,-0.24256591002146402,-0.8659782807032267,-1.0033693114916484,-1.292303482691447,-0.9103545943895975,-1.1961302558581035,-0.5009747793277105,-0.24714593092600504,-0.3682986895243327,-0.5182911505301794,-0.03966869910558065,-1.7731435298919678,-0.6932558889190356,0.3471047580242157
69.0,-0.6864221096038818,-1.2459334929784138,-0.9578397671381632,-0.5770854552586874,-0.7937440276145935,-1.2290967106819153,-0.9139405488967896,-0.5725797017415365,-0.4677951733271281,-0.48293793201446533,-0.8893789450327555,1.7897628744443257,-1.19447727004687,-1.11629714568456,-0.7876217365264893,-0.7732659180959066,-0.3883138597011566,-0.4069291353225708,-1.090814232826233,0.5223044554392496
70.0,-0.22883782784144083,1.8130289415518444,0.6707205573717753,0.8459289272626241,-0.5071912606557211,1.5275293191274006,1.7076504230499268,0.29388676087061566,0.3294265667597453,0.09459455808003743,-0.5333112080891927,-4.639406402905782,1.200618584950765,1.5144093831380208,1.0688836574554443,0.6118752757708231,-0.5964491367340088,-0.33049142360687256,-0.618599017461141,-2.8803181250890098
71.0,-0.20124640067418417,0.619484027226766,0.775227963924408,0.594240645567576,-0.21403445800145468,0.8219999472300211,0.8586013317108154,0.1742717127005259,0.10743536179264386,0.41228018204371136,-0.12576148907343546,-1.958161989847819,0.968758150935173,0.8501177132129669,0.8327089548110962,0.627152144908905,0.31629983087380725,0.9580943385759989,-0.3124372934301694,-1.0349663496017456
72.0,-0.4546212355295817,0.32714442660411197,-0.007088725765546163,0.24558219561974207,-0.5669338429967562,0.28769444456944865,0.7903052965799967,-0.2765129705270131,-0.1865320603052775,0.1183345119158427,-0.4597679575284322,1.6663546562194824,0.07895802458127339,0.49479225277900696,0.46456021070480347,0.058504184087117515,0.17538394530614218,0.8166503955920538,-0.5037028193473816,0.17068556944529215
73.0,-0.5733476827541987,-0.09777657439311345,-0.38828492164611816,-1.7015108664830525,-0.20762832959493002,-0.34845688690741855,-1.3398100932439168,-0.8038304845492045,-1.3135215044021606,-1.6912424961725872,-0.5660175134738287,-1.9586622317632039,-0.022551198800404865,-0.8190506398677826,-1.6109651724497478,-0.869782825311025,0.803545335928599,-1.9743470350901287,-0.14406508207321167,-2.511187752087911
74.0,1.2866943677266438,1.6243867079416912,0.7963351557652155,1.12198805809021,1.203315019607544,1.4726502100626628,1.9542262504498165,0.8564854661623637,1.1608455975850422,1.5795238216718037,1.4985705216725667,0.3551138639450073,1.003650705019633,1.65029838681221,1.3747026125590007,0.8897189696629842,0.6438139826059341,1.9972416361172993,1.2804629405339558,-1.271586298942566
75.0,0.2989368836085002,1.6796427468458812,0.30056790510813397,1.1421098510424297,-0.13152300318082175,1.1176307996114094,1.6678905089696248,0.3345104455947876,1.1059381365776062,2.033905307451884,0.8871709903081259,1.2070114215215046,0.7540716727574667,1.1957719723383586,1.1446320414543152,0.45620248715082806,0.3351070284843445,2.6602954467137656,0.20061516761779785,-1.1396419803301494
76.0,-1.0937808255354564,-1.515620271364848,-1.1850470006465912,-1.8399312098821003,-0.6760471065839132,-1.3117555131514866,-1.8381742437680562,-1.51185009876887,-1.8249704937140148,-1.8757632573445637,-1.2610632578531902,-0.2792520523071289,-1.168728192647298,-1.4301145287851493,-1.6322700083255768,-1.5067873100439708,0.04933280994494756,-1.8872682849566143,-0.5246252218882242,0.49357010920842487
77.0,-1.4071701367696126,-0.2954527512192726,-0.9610655705134074,-1.0644479393959045,-1.2784367799758911,-0.5104452073574066,-0.476517657438914,-1.2603040138880413,-1.4395507176717122,-1.5530575513839722,-1.5649391810099285,2.3896562258402505,-0.6479958941539129,-0.541064461072286,-0.84280959268411,-1.0240152478218079,-0.77585369348526,-1.6428597768147786,-1.2624112367630005,0.01953202486038208
78.0,-0.5494667490323385,-0.27039005359013873,-0.8674459656079611,-0.5828184088071188,-0.575421671072642,-0.5278785427411398,-0.15456835428873697,-0.7189060052235922,-0.5617755154768626,-0.22604223961631456,-0.603633185227712,0.5946040650208791,-0.7767911677559217,-0.4539454181989034,-0.5118885089953741,-0.8668769598007202,-0.11551814774672191,-0.547734851638476,-0.8230084677537283,0.03575160106023153
79.0,-1.4877246618270874,0.04786407947540283,-0.7275590896606445,-0.9758980919917425,-1.254919946193695,-0.17078291376431784,-0.15862737596035004,-1.2463534275690715,-1.5280999143918355,-1.6426032756765683,-1.930059274037679,-4.46599821249644,-0.38671069343884784,-0.2606230080127716,-0.6711397469043732,-0.9020842909812927,-0.13608785470326742,-1.573579837878545,-1.6681870619455974,-5.619681676228841
80.0,0.7082878152529398,2.05802583694458,1.5880335172017415,2.0125379959742227,0.3469015806913376,1.8890600601832073,2.3057778676350913,1.4761039813359578,1.47276371717453,1.3161809394756954,0.2775826007127762,1.4543911616007488,1.6724408864974976,2.025616407394409,2.020654042561849,1.7551952203114827,-0.05228453874588013,1.4578566551208496,-0.20668134093284607,-1.5848441521326702
81.0,-0.5777431676785151,0.5714873895049095,-0.14488336443901062,0.032767925411462784,-0.6795388783017794,0.3218965580066045,0.4110538363456726,-0.2666139304637909,-0.19022545342644057,-0.0340309739112854,-0.8322612593571345,-0.35199564695358276,0.09866953889528911,0.25772984822591144,0.0802126129468282,-0.18293364842732748,-0.14120363195737204,0.07262388865152995,-1.0887385408083599,-3.8880669275919595
82.0,-1.8050774335861206,-0.7990327204267184,-1.0559654235839844,-1.2865508596102397,-1.7424020568529766,-0.9274289210637411,-1.0057608683904011,-1.3084096908569336,-1.5705785353978474,-2.0737860202789307,-2.2855916817982993,0.21137118339538574,-0.8534549276034037,-1.0476024945576985,-1.2504900693893433,-1.202401618162791,-0.4208538581927617,-2.599340041478475,-2.1153049866358438,0.3295149505138397
83.0,-0.04234417279561361,-0.7359435160954794,-0.14058910061915716,-0.20603739221890768,0.042301187912623085,-0.5360541443030039,-0.5729049021999041,-0.09953240056832631,-0.18239168326059976,-0.3401124527057012,0.03823701043923696,-3.2380173206329346,-0.4195403258005778,-0.46779457728068036,-0.24390856424967447,-0.05061923464139303,0.2607637643814087,-0.7453970710436503,0.21499519112209478,-3.39794921875
84.0,1.2751843730608623,1.2502224842707317,1.0672240555286407,1.130272388458252,1.179922600587209,1.30905948082606,1.4294907649358113,1.0710718631744385,1.137176275253296,1.150326410929362,1.6304893493652344,-1.3981146017710369,1.1983103553454082,1.3840798139572144,1.2594473361968994,1.1493202447891235,0.3327046645184358,0.8245783646901449,1.4518070220947266,-1.3040864864985149
85.0,0.45556225379308063,0.6121110121409098,-0.0820988267660141,0.5287284652392069,0.4284895360469818,0.4467472235361735,0.8137863079706827,0.20535465578238168,0.48761539657910663,0.6461983670790991,0.3821482037504514,-1.5285411675771077,0.1459351678689321,0.5607555309931437,0.6073356767495474,0.04958780606587728,0.541724423567454,0.34330566227436066,0.460314338405927,2.6552675118048987
86.0,1.1278977543115616,1.5761249562104542,1.374740719795227,1.601710279782613,1.0017793575922649,1.642867162823677,1.6672331094741821,1.1289669672648113,1.3385603427886963,1.3311530947685242,1.0732341607411702,-3.1159139474232993,1.6503833590541035,1.6933194001515706,1.7277919054031372,1.3518989086151123,0.9732815083116293,1.0799037218093872,1.0629814863204956,-2.500933607419332
87.0,-0.1026538610458374,-0.13887518644332886,-0.2585624059041341,-0.3845364103714625,-0.05864839752515157,-0.4146920641263326,-0.7404121359189352,-0.08121058344841003,-0.14314845204353333,-0.34115822116533917,-0.1890618602434794,-2.222159206867218,-0.2049402246872584,-0.6036871373653412,-0.5556223491827647,-0.2744017541408539,-0.025030796726544697,-0.4460608859856923,-0.14758630593617758,-2.411723474661509
88.0,-0.25261906286080676,0.6112137238184611,0.25091421604156494,0.0646255686879158,-0.27864885826905567,0.5850950131813685,0.3242240349451701,-0.15586282312870026,-0.09902434671918552,0.15213937560717264,-0.06735063592592876,-0.462187925974528,0.5512815018494924,0.4617011547088623,0.17306671539942423,0.09361853326360385,0.2290590504805247,0.35507335265477497,-0.17070755859216055,0.9085024197896322
89.0,1.0181865592797597,1.4855019847551982,0.9095693429311117,1.4272999068101246,0.7237368226051331,1.347818339864413,1.676844699929158,0.9361099600791931,1.3634814023971558,1.6850107312202454,1.2619285484155018,-4.527514616648356,1.1351123998562496,1.4629261295000713,1.4656476477781932,1.0188292066256206,0.32708825667699176,1.8969574769337971,1.1255692938963573,-3.405385285615921
90.0,-0.5199008385340372,1.6722819805145264,0.46595080693562824,0.559496154387792,-0.7504035731156667,1.3207594752311707,1.1960650434096654,-0.048165480295817055,0.0952184796333313,0.19256587823232016,-0.7656673987706503,-0.5890435377756754,1.054476926724116,1.1845877021551132,0.7377874056498209,0.3508002373079459,0.1154484252134959,0.5473243494828542,-1.1308841705322266,-0.08596606055895488
91.0,1.2826928496360779,2.3396162192026773,0.9851201772689819,2.371916338801384,0.6839347630739212,1.959835300842921,3.195674697558085,1.189557286600272,2.3113495310147605,3.5714683532714844,1.9278069337209065,-4.845540285110474,1.09121369322141,2.4091094930966697,2.4292486955722175,1.4371617635091145,-0.022100428740183514,4.6749749183654785,0.958953191836675,-3.9731396436691284
92.0,0.18727376063664755,1.3434494336446126,0.5594392021497091,0.791131317615509,-0.06626310447851817,1.1767222583293915,1.2597286055485408,0.3444637556870778,0.6059658738474051,0.8739389379819235,0.31520294149716693,-1.2014312744140625,0.9467193186283112,1.175070896744728,0.9182626605033875,0.5431154469648997,0.8220138649145762,1.0529855291048686,0.008237242698669434,-0.43778427441914874
93.0,-1.9643864432970684,-0.9451733355720838,-1.3798445860544841,-1.3917809128761292,-1.8762596249580383,-1.0579109986623128,-0.8393253882726034,-1.699669599533081,-1.766284704208374,-1.9295622905095418,-2.2519963681697845,-3.2043658097585044,-1.1699360609054565,-1.0388493488232295,-1.2719345192114513,-1.5266433556874592,-0.3807535767555237,-2.3626386721928916,-2.0070101618766785,-3.357815901438395
94.0,-0.11180401096741359,0.7824045817057291,0.4725772738456726,0.2205569346745809,-0.2672865440448125,0.6833989222844442,0.48024362325668335,0.07847592731316884,0.03233051300048828,-0.08921722571055095,-0.07783102989196777,-1.7237660884857178,0.7504198551177979,0.5708480874697367,0.2892110347747803,0.31489354372024536,-0.09097633759180705,-0.05503278970718384,-0.14492395023504892,-2.827495257059733
95.0,0.43380512793858844,0.7414128084977468,0.4947160134712855,0.21440106630325317,0.3111283481121063,0.7040333350499471,0.4610782265663147,0.2016379435857137,0.4403348962465922,0.7708643674850464,0.8507409989833832,-2.1403054197629294,0.7726001441478729,0.5677381952603658,0.2723528742790222,0.2812795639038086,0.4554867446422577,0.9246509075164795,0.685539960861206,-3.536806344985962
96.0,-0.06027050316333771,-0.1661741683880488,-0.24701701601346335,-0.16489875813325247,-0.033274099230766296,-0.05959745744864146,-0.14426037669181824,-0.23029973482092223,-0.1592679371436437,-0.2212343911329905,-0.007019311189651489,-3.5487960974375405,-0.29047377904256183,-0.029575064778327942,-0.09636253118515015,-0.17215345799922943,0.6783016324043274,-0.44623833894729614,0.07002462943394978,-2.521881421407064
97.0,1.1561013503621023,1.0487720146775246,1.5048983196417491,1.6991756297647953,0.8556939760843912,1.0255863989392917,1.034125804901123,1.6210058132807414,1.7158629298210144,1.5372989972432454,1.1992366015911102,-1.763802374402682,1.2659855782985687,1.0470540920893352,1.3379809260368347,1.596901575724284,0.702822744846344,1.7813071409861247,0.9263495318591595,-2.1987769305706024
98.0,-0.39810598889986676,1.757796088854472,0.3985367814699809,0.6181570688883463,-0.24616273244222006,1.523088812828064,2.14808988571167,-0.21510933339595795,-0.1964259147644043,-0.04640495777130127,-0.6326163212458292,1.852488120396932,1.0099858442942302,1.706956406434377,1.2154206534226735,0.3354377622405688,-0.22190614541371664,0.2644745111465454,-0.5467714866002401,1.090981662273407
99.0,-0.8633380730946859,0.5635566711425781,-0.1342709263165792,-0.4681892891724904,-0.9137101670106252,0.5352069139480591,0.5436992446581522,-0.8243512660264969,-0.7126965876668692,-0.4982008934020996,-0.8740027149518331,-1.6130750179290771,0.22003390515844026,0.5083714723587036,-0.08796115716298421,-0.4244178533554077,0.1349127342303594,-0.4134821693102519,-1.0047857165336609,-2.7801233927408853
100.0,-0.34829724828402203,-0.32363738616307575,-0.2992943326632182,-0.32814137637615204,-0.23992750545342764,-0.2876916726430257,-0.44574958086013794,-0.5084280570348104,-0.393315131465594,-0.20378722747166952,-0.16164450347423553,-0.8178768952687582,-0.11691887180010478,-0.34378371636072796,-0.29329821467399597,-0.4030056397120158,0.2503688658277194,-0.09390672047932942,0.07155193388462067,-1.540337234735489
101.0,0.7839890321095785,1.6724608341852825,1.0324103633562725,1.8765647411346436,0.37096281349658966,1.4102178017298381,2.312753518422445,1.0648523171742756,1.619871973991394,2.2917084296544394,1.022416576743126,-2.4396942257881165,1.1276609301567078,1.687445084253947,1.8691766262054443,1.2689286073048909,0.2742233872413635,3.101470490296682,0.36669546365737915,-2.135657548904419
102.0,0.7972263892491659,0.15184144179026285,0.41658886273701984,0.6627636750539144,0.7385271191596985,0.24471072355906168,0.34539053837458294,0.5978385806083679,0.8847875197728475,1.22641721367836,0.97056911389033,-1.6831458459297817,0.28690704703330994,0.3306547999382019,0.5656559020280838,0.4874762296676636,0.35060936212539673,1.7836320499579112,0.7499943971633911,0.8989540537198385
103.0,0.6834315458933512,0.3847869833310445,0.8942485849062601,0.6031351288159689,1.048217495282491,0.697919229666392,0.41876693566640216,0.5553215742111206,0.2782817135254542,0.14515225092569986,0.8106469511985779,-0.8146865367889404,0.7858837644259135,0.7008881171544393,0.817866841952006,0.7948524951934814,0.4265114367008209,-0.3240818977355957,1.5222552021344502,-0.6388567288716634
104.0,-1.3745007117589314,0.7281102339426676,-0.7872075041135153,-0.79787544409434,-1.6498046418031056,0.2820111811161041,0.12169776360193889,-1.4591297507286072,-0.9775700569152832,-0.37517082691192627,-1.0941061576207478,-2.733404795328776,0.06200908621152242,0.06730807324250539,-0.5479046106338501,-1.0734152793884277,0.1033378541469574,0.08280253410339355,-1.291021505991618,-2.0145556926727295
105.0,0.1826190153757731,0.6126234841843446,0.16906001170476279,0.5310676097869873,-0.13262131810188293,0.35555421312650043,0.5122216194868088,0.3123949368794759,0.5638214349746704,0.6947428385416666,0.293658971786499,0.32626410325368244,0.3219541509946187,0.3573220868905385,0.4248294035593669,0.2569385568300883,-0.8799357414245605,0.09857467810312907,-0.09354912241299947,-0.7197502056757609
106.0,-0.8137779831886292,0.19824635982513428,-0.532207210858663,-0.9138229389985403,-0.692134032646815,-0.003629624843597412,-0.11340086162090302,-0.8849623302618662,-0.9480872551600138,-0.6955767671267191,-0.8659619887669882,0.2380413015683492,-0.12633128960927328,-0.14828003446261087,-0.7088907659053802,-0.811466691394647,-0.19231775278846422,-0.4930073594053586,-0.9507383306821188,-1.2986854712168376
107.0,-1.2349257866541545,-1.1838593383630116,-1.6914665301640828,-1.5728389024734497,-1.3361732562383015,-1.457645018895467,-1.40183158715566,-1.5290997823079426,-1.2356139421463013,-0.8265824516614279,-0.8583834071954092,1.4165220657984416,-1.6253308057785034,-1.5220558643341064,-1.6379445791244507,-1.6783305009206135,-0.38731197516123456,-0.7396562695503235,-0.9177012046178182,0.10202014446258545
108.0,0.47376634180545807,0.5841317350665728,0.8521952629089355,1.0822757184505463,0.18881778419017792,0.7338521084748209,0.7410523059467474,0.8356890479723612,1.0780072510242462,1.0016093390683334,0.3433279792467753,0.5995936393737793,0.6496138374010721,0.8046824112534523,0.9554537236690521,0.9246245423952738,0.678106447060903,0.33071204523245495,-0.057149022817611694,-2.2679547468821206
109.0,-0.02726579209168752,0.5097838242848715,0.11420313517252605,-0.05612413088480631,-0.029971987009048462,0.34627075990041095,0.34687507152557373,0.01733346904317538,-0.07319410641988118,-0.18519103527069092,0.003721952438354492,0.2847170829772949,0.31600741545359295,0.2805642286936442,-0.01745895544687907,0.03367312749226888,0.29276129603385925,-0.1492840051651001,0.06522055466969807,0.672785739103953
110.0,1.129146933555603,3.583082358042399,1.637353817621867,2.402460257212321,0.4525587086876233,3.254918416341146,4.098015944163005,1.2344862818717957,2.0085098346074424,2.9410948355992637,1.6492878993352253,-0.8862883249918619,2.3286167780558267,3.4982033570607505,2.8650500774383545,1.733310580253601,1.3522554486989975,3.4250805377960205,0.622234795242548,-2.150351663430532
111.0,0.6225278526544571,1.0266222556432087,0.5229775011539459,0.3235464816292127,0.6500091850757599,0.9825282494227091,0.7899922629197439,0.24333322079231343,0.3960909421245257,0.6522818778951963,0.7981679737567902,-1.6413905421892803,0.819903552532196,0.911475787560145,0.5338644435008367,0.3394889036814372,-0.023082564274470013,0.503106047709783,0.8070531686147054,-0.7045900225639343
112.0,0.3660282989343007,2.0054992039998374,0.26701056957244873,1.1288555065790813,0.04317172368367513,1.6313864290714264,2.218758225440979,0.21564334630966187,0.877554309864839,1.584086316327254,0.7478607495625814,-5.8497622807820635,0.7411183615525564,1.8400583167870839,1.4387628038724263,0.4801231523354848,0.5383277920385202,1.9247880180676777,0.3568207124869029,-4.374690095583598
113.0,0.47058316071828205,0.044210806488990784,-0.1346799631913503,0.2178474242488543,0.5513285597165426,0.00828045109907786,0.17317811648050943,0.02333115041255951,0.35913724700609845,0.5882007280985514,0.7813785672187805,0.9528824885686239,-0.048665245374043785,0.10538069407145183,0.27906250953674316,0.01030139128367106,0.36503580460945767,0.4924466013908386,0.8370319803555807,2.578043301900228
114.0,0.8822587331136068,1.2776902914047241,0.4576512972513835,0.6751482486724854,0.7425897717475891,0.998431921005249,1.0006733338038127,0.47299087047576904,0.8127603729565939,1.195731724301974,1.2586984038352966,-2.059362510840098,0.6816129088401794,0.9670144865910212,0.7129268695910772,0.4772145276268323,0.5630441159009933,1.3850504507621129,1.1740045448144276,-1.1968806584676106
115.0,-0.21282135446866354,1.9025465647379558,0.43971656014521915,1.2443871696790059,-0.8527283668518066,1.4514840642611186,2.109314481417338,0.21958604454994202,0.846111516157786,1.4233332872390747,0.19409637649854025,-4.594298720359802,0.8748805572589239,1.5910400748252869,1.396624743938446,0.6289519270261129,0.8273336390654246,1.684211532274882,-0.5437118510405222,-6.596367756525676
116.0,-0.7318371931711832,0.15495318174362183,-0.6606326897939047,-0.3765729268391927,-0.840635339419047,0.13910426696141562,0.5274737377961477,-0.9542669852574667,-0.4989372094472249,0.0013036330540974934,-0.5059951941172282,-4.004850784937541,-0.22094003359476724,0.23754040400187174,-0.0005412101745605469,-0.7016313870747884,0.11353743573029836,-0.0923940638701121,-0.7608023881912231,-5.1833062171936035
117.0,-0.3775564630826314,0.16045618057250977,-0.3283868034680684,0.2728448708852132,-0.4922224283218384,0.07039495309193929,0.6661218404769897,-0.23618808637062708,0.08104309439659119,0.757957379023234,-0.21677140394846597,-2.055886169274648,-0.3559684157371521,0.29755862553914386,0.3235054810841878,-0.1241449515024821,0.2730707377195358,1.3093098799387615,-0.71875,-3.0403846899668374
118.0,0.2201471527417501,0.6049105127652487,0.2625320057074229,0.5875134070714315,0.2007699211438497,0.5347572068373362,0.8524311780929565,0.37118523319562274,0.43286187450091046,0.45414628585179645,0.058276096979777016,-1.5475711822509766,0.18399536609649658,0.6505531867345175,0.5726232926050822,0.4188971022764842,0.022174311180909474,0.9525990684827169,-0.07077230016390483,-1.9380356868108113
119.0,-1.5438494682312012,-0.8266592423121134,-1.4777301053206127,-1.7964802583058674,-1.2149658203125,-1.0183945496877034,-1.0044582684834797,-1.9081109762191772,-1.9434513648351033,-1.7880336443583171,-1.4024024208386738,-4.169366439183553,-0.9735026806592941,-1.0949023167292278,-1.475434422492981,-1.7224624156951904,-0.10479198892911275,-1.6620829105377197,-0.9921876763304075,-3.1815001467863717
120.0,-0.3882501423358917,0.9929080406824747,-0.037462376058101654,0.08155887325604756,-0.7946210304896036,0.6297632257143656,0.527082641919454,-0.29066893458366394,0.0391980508963267,0.10780162364244461,-0.26614924023548764,-3.9148557980855307,0.36210160454114276,0.5061616649230322,0.13494817912578583,-0.10073464115460713,-1.0455137491226196,-0.04152429600556692,-0.6144833167394003,-7.622955163319905
121.0,1.8054742018381755,3.193615198135376,2.015611231327057,2.561962366104126,1.3414504925409954,2.7805357774098716,3.009369452794393,1.8967830936113994,2.603909651438395,3.3277557690938315,2.178490241368612,-2.692706515391668,2.428428530693054,2.755486249923706,2.5182294050852456,2.059445043404897,0.6276437342166901,4.054349700609843,1.43837837378184,-4.023908197879791
122.0,-0.48454904556274414,-0.32892940441767377,-0.5458594163258871,-0.7484144767125448,-0.3202215830485026,-0.46003373463948566,-0.7612646420796713,-0.5569130678971609,-0.7036158442497253,-0.9233382940292358,-0.5562536120414734,0.5029793580373129,-0.38750718037287396,-0.6033704280853271,-0.8019144932428995,-0.5903908014297485,-0.4936230480670929,-0.8183976809183756,-0.23297202587127686,-1.1464972496032715
123.0,-0.4711410899957021,0.625220537185669,-0.42064544558525085,-0.11879843970139821,-0.6995722005764643,0.32362304131189984,0.9813354810078939,-0.6592071851094564,-0.17104213188091913,0.31586503982543945,-0.2854866683483124,-2.192824681599935,0.025335301955540974,0.46783800919850665,0.18328344325224558,-0.5018813709417979,-0.18073145548502603,0.20476873715718588,-0.6934890498717626,-2.2911473910013833
124.0,0.2750950666765372,0.5120999825497469,0.5458831290404002,0.778112510840098,0.2339145690202713,0.5337442656358083,0.414368415872256,0.490103875597318,0.5998264153798422,0.7024296994010607,0.0786706954240799,1.2770328323046367,0.6279942492643992,0.5122033754984537,0.7553529540697733,0.555864562590917,0.5757487515608469,0.3185660044352214,-0.014644702275594076,0.0036173462867736816
125.0,0.80240931113561,0.29131980240345,0.5087565332651138,0.810373475154241,0.742424468199412,0.36987575391928357,0.5767506758371989,0.5902415476739407,0.8865039398272833,1.263882537682851,1.0440525611241658,0.23422489563624063,0.46266160657008487,0.4878493348757426,0.8178585519393285,0.5896959404150645,0.5878337969382604,1.3518713315327961,0.8822543621063232,0.753104160229365
126.0,-0.6920515298843384,0.40955180923144024,0.2549946705500285,-0.051731506983439125,-0.5642828543980917,0.6966233253479004,0.7312305768330892,-0.5722582737604777,-0.743067463239034,-0.8083620468775431,-0.6314670244852701,-3.606752792994181,0.4322460889816284,0.7980227867762247,0.4341951608657837,0.10916304588317871,0.45061542838811874,-1.1098470787207286,-0.3288367787996928,-1.719003717104594
127.0,0.22653728723526,0.6835189859072367,0.3845854004224141,0.6406764686107635,0.04703660806020101,0.40060217678546906,0.3656704028447469,0.4647783736387889,0.7004412710666656,0.8770340283711752,0.2797570327917735,-5.026026010513306,0.3965306480725606,0.35542813936869305,0.4893069416284561,0.4304666916529338,0.08462674419085185,0.661749800046285,-0.12842677036921182,-3.588798681894938
128.0,-0.14665834108988443,1.6691131343444188,0.43077004204193753,0.4094645877679189,-0.1615024209022522,1.2711918372660875,1.406861498951912,-0.03696793814500173,0.054930622378985085,0.3571900799870491,-0.2695462505022685,-3.1219735940297446,1.0716322561105092,1.1805386481185753,0.7196650492648283,0.24531732499599457,0.8206444631020228,0.5084341342250506,-0.29388819138209027,-4.669123570124309
129.0,-0.42734013001124066,0.68227752049764,-0.013875762621561686,-0.10793606440226237,-0.3311621348063151,0.46248940626780194,0.5636860926946005,-0.33077874034643173,-0.4406757553418477,-0.23533972104390463,-0.4352679733807842,-1.491189827521642,0.3106239239374797,0.4355726440747579,0.11003629366556804,-0.13937296470006308,0.27041732768217724,0.1269372304280599,-0.3689408302307129,-1.4400166273117065
130.0,0.350779930750529,2.0072362820307412,1.093437244494756,0.9893204172452291,0.09429589907328288,1.6826471090316772,1.6713435153166454,0.9188887054721514,0.8514173626899719,0.6680363416671753,-0.04029796520868937,-1.104535274207592,1.5384984413782756,1.5630067785580952,0.966552754243215,0.9258954624334971,0.26701963941256207,0.7546604871749878,-0.38630830744902295,-1.8339118957519531
131.0,-1.488847513993581,-0.4877987702687581,-1.2140796581904094,-1.259337067604065,-1.3219907383124034,-0.7302980422973633,-0.8759788672129313,-1.5391315321127574,-1.4972029626369476,-1.1205303569634755,-1.8448203206062317,-3.312546491622925,-0.8923825224240621,-0.8632656137148539,-1.0584372878074646,-1.419084628423055,-0.7204442818959554,-1.3677332401275635,-1.7460102041562398,-3.4372658332188926
132.0,-1.110048532485962,0.6926193038622538,-0.5859152873357137,-0.5613410671552023,-1.4583731492360432,0.24324106176694235,0.5158793230851492,-0.8886471192042033,-0.529171864191691,-0.26671576996644336,-0.9602571924527487,-0.20640133817990622,-0.2463956226905187,0.22344102462132773,-0.4028042256832123,-0.6850319504737854,-0.13583085189263025,-0.22121702631314596,-1.5024385452270508,0.2903534124294917
133.0,-0.5955874224503835,-0.2961303691069285,-1.0573133478562038,-1.1558377544085185,-0.5697651306788126,-0.6902482708295187,-0.6995195299386978,-0.8652970393498739,-0.8296595414479574,-1.008284091949463,-0.658641537030538,-2.8285885651906333,-0.7836571484804153,-0.8124952614307404,-1.1820856928825378,-1.1183875600496929,-0.3493400613466899,-1.3043230175971985,-0.47570181886355084,-2.227015475432078
