Unnamed: 0,cond_duration,cond_expt,sentence,audio_file,item_id,item_id_control,subject_id,sentence_duration,isi_duration,surprisal-5gram_mean,surprisal-gpt2-xl_mean,surprisal-pcfg_mean,stimsetid,sent_identifier,PC1,PC2
baseline200.p5.1,2,sentence,It has a light tangy flavor.,item_id=8_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.893.wav,1.0,8.0,p5,2,4,2.911316616194589,4.2729816,9.93422142857143,beta-control-neural-D.8,torontoadv.6.048659,-6.636529452781437,-45.934976541299314
baseline200.p5.2,2,sentence,Sophia was asleep on the sofa.,item_id=15_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.216.wav,2.0,15.0,p5,2,4,2.442938596010208,3.321891,11.297841428571427,beta-control-neural-D.15,torontoadv.6.002508,-13.454950533734412,-56.02105170130277
baseline200.p5.3,2,sentence,Her answer was difficult to grasp.,item_id=16_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.060.wav,3.0,16.0,p5,2,4,2.416376965386527,4.3579454,9.375687714285714,beta-control-neural-D.16,torontoadv.6.027866,-60.80679370683855,-5.230186670966262
baseline200.p5.4,2,sentence,His leg is too badly damaged.,item_id=19_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.873.wav,4.0,19.0,p5,2,4,2.0483196143593108,4.6701465,10.318251428571427,beta-control-neural-D.19,torontoadv.6.000419,-46.41368845503522,-15.217330776252052
baseline200.p5.5,2,sentence,He treated them like puppy dogs.,item_id=20_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.870.wav,5.0,20.0,p5,2,4,3.0013584750039235,4.4234176,11.356434285714286,beta-control-neural-D.20,torontoadv.6.009295,-62.96279501564906,-30.876940472206776
baseline200.p5.6,2,sentence,He took another sip of beer.,item_id=27_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=0.769.wav,6.0,27.0,p5,2,4,2.329770565032959,3.5605261,10.685918571428571,beta-control-neural-D.27,torontoadv.6.031326,-29.95292955076781,-39.44546214572285
baseline200.p5.7,2,sentence,Another dance is about to begin.,item_id=33_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.112.wav,7.0,33.0,p5,2,4,2.043961295059749,4.0781355,8.885094285714285,beta-control-neural-D.33,torontoadv.6.011883,-77.7406635866211,-16.747731778731918
baseline200.p5.8,2,sentence,She seems awfully likable to me.,item_id=36_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.152.wav,8.0,36.0,p5,2,4,3.4507603900773183,4.123476,11.715684285714286,beta-control-neural-D.36,torontoadv.6.039210,-22.21377079366578,25.382831792217903
baseline200.p5.9,2,sentence,They started hiking down the mountain.,item_id=44_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.015.wav,9.0,44.0,p5,2,4,2.697471184389932,4.422843,10.225945714285714,beta-control-neural-D.44,torontoadv.6.015507,-96.57441447583076,-46.614603002301344
baseline200.p5.10,2,sentence,Light from a fire burned inside.,item_id=48_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.850.wav,10.0,48.0,p5,2,4,2.4976587976728166,5.3494635,12.195134285714287,beta-control-neural-D.48,torontoadv.6.044007,41.47584684373078,-9.740642351094488
baseline200.p5.11,2,sentence,Can we pursue him for robbery?,item_id=52_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.005.wav,11.0,52.0,p5,2,4,2.909459718636104,5.5820484,11.94297,beta-control-neural-D.52,torontoadv.6.054168,41.12963869003903,1.6002824105702544
baseline200.p5.12,2,sentence,Every now and then she stopped.,item_id=53_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.880.wav,12.0,53.0,p5,2,4,1.916865843348205,4.2778563,12.269192857142857,beta-control-neural-D.53,torontoadv.6.053846,-20.98543688018324,16.275126181577185
baseline200.p5.13,2,sentence,I cannot debate the truth fact.,item_id=56_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.827.wav,13.0,56.0,p5,2,4,3.052044153213501,6.0255604,9.925745,beta-control-neural-D.56,torontoadv.6.057658,87.42828090363182,53.415642901126766
baseline200.p5.14,2,sentence,This lady was an outrageous girl.,item_id=73_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.015.wav,14.0,73.0,p5,2,4,2.810354777744838,5.3378944,10.95553142857143,beta-control-neural-D.73,torontoadv.6.023104,37.64746096423236,-2.7850543210530967
baseline200.p5.15,2,sentence,Another driver waited in a car.,item_id=80_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.228.wav,15.0,80.0,p5,2,4,2.3603813222476413,5.3172207,10.117872857142856,beta-control-neural-D.80,torontoadv.6.021332,-79.00185228854774,-28.980024138768677
baseline200.p5.16,2,sentence,"Strangely, I did not feel nervous.",item_id=87_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.000.wav,16.0,87.0,p5,2,4,2.670302552836282,3.5506437,8.30322625,beta-control-neural-D.87,torontoadv.6.001190,-100.3694087359675,22.089791902386576
baseline200.p5.17,2,sentence,"Carefully though, he packed them away.",item_id=89_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.085.wav,17.0,89.0,p5,2,4,3.1393236219882965,4.5975614,10.52188125,beta-control-neural-D.89,torontoadv.6.046833,54.03283962899484,28.615429861618587
baseline200.p5.18,2,sentence,Look at that painting over there.,item_id=98_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=0.791.wav,18.0,98.0,p5,2,4,2.7209746156420027,3.7624655,10.43653857142857,beta-control-neural-D.98,torontoadv.6.010474,-48.885959275933786,6.39808110311464
baseline200.p5.19,2,sentence,What could frighten them this badly?,item_id=101_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=0.826.wav,19.0,101.0,p5,2,4,3.5042985337121144,5.02508,11.487034285714287,beta-control-neural-D.101,torontoadv.6.015141,-11.693727830394971,38.809438510287386
baseline200.p5.20,2,sentence,Take me to a computer terminal.,item_id=103_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.057.wav,20.0,103.0,p5,2,4,2.175930849143437,4.5429816,9.989755714285716,beta-control-neural-D.103,torontoadv.6.034240,-65.91017894508389,-39.694204648502975
baseline200.p5.21,2,sentence,You are quite smart and attentive.,item_id=106_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.930.wav,21.0,106.0,p5,2,4,2.5620710168566023,4.675925,9.761260000000002,beta-control-neural-D.106,torontoadv.6.040357,-53.346675626773305,13.418546939860878
baseline200.p5.22,2,sentence,"Besides, it would be terribly unsafe.",item_id=117_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.170.wav,22.0,117.0,p5,2,4,2.896268597670964,4.221952,8.23904375,beta-control-neural-D.117,torontoadv.6.040970,-9.65313478178868,64.65474828598315
baseline200.p5.23,2,sentence,Her wrist supported many gold bangles.,item_id=118_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.170.wav,23.0,118.0,p5,2,4,3.3233557769230435,6.5894213,12.61528,beta-control-neural-D.118,torontoadv.6.016434,4.988055380004208,-45.856059573108105
baseline200.p5.24,2,sentence,Many soldiers served in his army.,item_id=125_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.063.wav,24.0,125.0,p5,2,4,2.111670958144324,4.9290447,9.997928571428572,beta-control-neural-D.125,torontoadv.6.035997,-68.60348907089943,-32.57935091481006
baseline200.p5.25,2,sentence,It seemed to calm his anxiety.,item_id=126_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.000.wav,25.0,126.0,p5,2,4,2.4246543986456737,4.6030445,8.987004285714287,beta-control-neural-D.126,torontoadv.6.013515,7.009780892080193,-3.830078011755176
baseline200.p5.26,2,sentence,My assistant is bringing them out.,item_id=128_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.000.wav,26.0,128.0,p5,2,4,2.7497511506080627,5.0568953,10.282568571428572,beta-control-neural-D.128,torontoadv.6.025181,-37.55722052054484,-24.59503918360541
baseline200.p5.27,2,sentence,What help can you possibly need?,item_id=132_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.797.wav,27.0,132.0,p5,2,4,3.250577551977975,3.8991668,11.274225714285716,beta-control-neural-D.132,torontoadv.6.015974,-32.5351556615179,68.15176353033011
baseline200.p5.28,2,sentence,A photo appears on the screen.,item_id=135_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=0.882.wav,28.0,135.0,p5,2,4,1.9899091678006309,3.5503957,9.958495714285714,beta-control-neural-D.135,torontoadv.6.055649,-82.6151683684815,-30.94257127081882
baseline200.p5.29,2,sentence,The liquid was indeed fresh water.,item_id=136_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.015.wav,29.0,136.0,p5,2,4,2.544897513730185,5.3709598,11.111352857142858,beta-control-neural-D.136,torontoadv.6.033832,-13.078753740835936,-4.0223130000292056
baseline200.p5.30,2,sentence,This is the force field parameter.,item_id=137_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.000.wav,30.0,137.0,p5,2,4,2.4376143472535268,5.0827312,10.372654285714288,beta-control-neural-D.137,torontoadv.6.057428,-19.514401226911342,-47.16449584934664
baseline200.p5.31,2,sentence,Consequences to us could prove fatal.,item_id=140_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.070.wav,31.0,140.0,p5,2,4,2.7111579946109226,4.8564363,10.587698571428572,beta-control-neural-D.140,torontoadv.6.027274,5.010833300449568,27.9062306906253
baseline200.p5.32,2,sentence,I studied and became a lawyer.,item_id=144_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=0.977.wav,32.0,144.0,p5,2,4,2.1244248236928667,3.8366172,8.697185714285714,beta-control-neural-D.144,torontoadv.6.044155,-26.9178305347531,2.427233721824524
baseline200.p5.33,2,sentence,They finished eating their chicken dumplings.,item_id=146_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.103.wav,33.0,146.0,p5,2,4,3.307543839727129,4.6513257,11.968812857142856,beta-control-neural-D.146,torontoadv.6.056128,-46.20989946658815,-27.087837546722724
baseline200.p5.34,2,sentence,Her energy level was too low.,item_id=152_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.076.wav,34.0,152.0,p5,2,4,2.262091798441751,4.2640324,9.079545714285716,beta-control-neural-D.152,torontoadv.6.039900,-47.160788348548586,8.374763998935054
baseline200.p5.35,2,sentence,Spray and vapor filled the void.,item_id=154_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.793.wav,35.0,154.0,p5,2,4,2.856028378009796,5.6175904,13.37357,beta-control-neural-D.154,torontoadv.6.018900,27.702385295323676,-55.58385903499201
baseline200.p5.36,2,sentence,The next house is kilometres away.,item_id=169_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.191.wav,36.0,169.0,p5,2,4,2.657033741474152,5.1483536,9.911735714285712,beta-control-neural-D.169,torontoadv.6.040118,-31.76043034004688,-35.4256736910141
baseline200.p5.37,2,sentence,You connect it to a computer.,item_id=172_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.969.wav,37.0,172.0,p5,2,4,2.3851563164166043,4.168246,8.945642857142857,beta-control-neural-D.172,torontoadv.6.061104,-43.74828139473741,10.785015211271402
baseline200.p5.38,2,sentence,Are they going to expel her?,item_id=175_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.860.wav,38.0,175.0,p5,2,4,2.161663355571883,4.1977696,11.143872857142856,beta-control-neural-D.175,torontoadv.6.035063,6.753350760736439,37.24419016436558
baseline200.p5.39,2,sentence,So he continued in his ignorance.,item_id=176_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.246.wav,39.0,176.0,p5,2,4,2.2386682288987294,4.9459186,8.232988571428573,beta-control-neural-D.176,torontoadv.6.018314,-48.90354028873167,24.85257947730544
baseline200.p5.40,2,sentence,The hesitant rhythm of the band.,item_id=182_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.000.wav,40.0,182.0,p5,2,4,2.5709005338805064,5.503108,11.766302857142858,beta-control-neural-D.182,torontofantasy.6.364346,11.70069538194217,-48.90821009349369
baseline200.p5.41,2,sentence,Headed into the town's only bar.,item_id=188_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.000.wav,41.0,188.0,p5,2,4,2.378925412893296,4.799985,11.42727125,beta-control-neural-D.188,torontofantasy.6.432850,2.427981827791673,-3.3948320689690905
baseline200.p5.42,2,sentence,"Scary and freaky sometimes, but awesome.",item_id=191_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.247.wav,42.0,191.0,p5,2,4,3.814594302858625,4.0616384,12.9072025,beta-control-neural-D.191,torontofantasy.6.456598,41.81827429870793,43.32306871160799
baseline200.p5.43,2,sentence,The crowd burst into sudden cacophony.,item_id=196_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.216.wav,43.0,196.0,p5,2,4,3.002276378018516,4.120101,11.995784285714285,beta-control-neural-D.196,torontofantasy.6.355686,63.29053265468653,-59.59490099326138
baseline200.p5.44,2,sentence,Down by the abandoned train station.,item_id=200_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.057.wav,44.0,200.0,p5,2,4,2.259578287601471,4.478745,11.535724285714284,beta-control-neural-D.200,torontofantasy.6.363926,-24.36167702898328,-32.83711354655309
baseline200.p5.45,2,sentence,You have the poor girl terrified.,item_id=201_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=0.862.wav,45.0,201.0,p5,2,4,2.752128498894828,5.575306,10.938680000000002,beta-control-neural-D.201,torontofantasy.6.304788,1.206040734250998,3.5019808896700364
baseline200.p5.46,2,sentence,He handed her the leather bag.,item_id=202_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.870.wav,46.0,202.0,p5,2,4,2.834857881069184,4.5519514,11.575104285714286,beta-control-neural-D.202,torontofantasy.6.085809,-25.073673701169973,-26.568351427825384
baseline200.p5.47,2,sentence,They taught her humility and compassion.,item_id=208_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.231.wav,47.0,208.0,p5,2,4,2.2886393197945187,4.663374,11.937342857142855,beta-control-neural-D.208,torontofantasy.6.282971,-42.215323215796296,-9.961359816525274
baseline200.p5.48,2,sentence,She's using dancing moves to fight.,item_id=211_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.914.wav,48.0,211.0,p5,2,4,2.595256596803665,5.716858,10.15023,beta-control-neural-D.211,torontofantasy.6.034279,23.227025228859976,-16.13374961270033
baseline200.p5.49,2,sentence,Was that demon or elven magic?,item_id=212_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.028.wav,49.0,212.0,p5,2,4,3.6296580689294,5.5807457,14.265277142857142,beta-control-neural-D.212,torontofantasy.6.259381,46.5115178132661,-4.507312703616812
baseline200.p5.50,2,sentence,And beautiful and smart and witty.,item_id=214_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.028.wav,50.0,214.0,p5,2,4,2.4807988660676137,4.9282928,12.386124285714288,beta-control-neural-D.214,torontofantasy.6.213329,50.62786151719564,28.21011309923191
baseline200.p5.51,2,sentence,The inside was circular in shape.,item_id=225_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.046.wav,51.0,225.0,p5,2,4,1.992870100906917,4.995891,10.747592857142855,beta-control-neural-D.225,torontofantasy.6.041006,-72.16962946320389,-33.65973805821697
baseline200.p5.52,2,sentence,That would be simple and effective.,item_id=227_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.000.wav,52.0,227.0,p5,2,4,1.9442651654992784,3.8615289,7.3887285714285715,beta-control-neural-D.227,torontofantasy.6.110902,-59.75441620016612,41.56315797353787
baseline200.p5.53,2,sentence,She lifted her gun and fired.,item_id=233_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.858.wav,53.0,233.0,p5,2,4,2.484653583594731,3.845717,12.491912857142855,beta-control-neural-D.233,torontofantasy.6.437823,-40.54772361337277,-51.57769511905218
baseline200.p5.54,2,sentence,The four of them silently embraced.,item_id=261_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.028.wav,54.0,261.0,p5,2,4,2.5194798005478725,5.0558405,11.707785714285714,beta-control-neural-D.261,torontofantasy.6.036507,-32.94260054511154,-28.854244227769712
baseline200.p5.55,2,sentence,And some green beans and tomatoes.,item_id=266_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.869.wav,55.0,266.0,p5,2,4,2.758209994861058,5.024174,12.762821428571428,beta-control-neural-D.266,torontofantasy.6.079230,20.6131716437826,12.464288940801111
baseline200.p5.56,2,sentence,No response to known prescription drugs.,item_id=270_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.086.wav,56.0,270.0,p5,2,4,2.7354973384312222,5.801579,11.758801428571427,beta-control-neural-D.270,torontofantasy.6.147313,35.94486925879214,-2.563338889809329
baseline200.p5.57,2,sentence,The problem is the surveillance cameras.,item_id=275_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.185.wav,57.0,275.0,p5,2,4,1.9314165200505933,4.135285,8.530817142857142,beta-control-neural-D.275,torontofantasy.6.017801,-15.655221429020242,19.09816355121427
baseline200.p5.58,2,sentence,The signal was one of power.,item_id=281_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.796.wav,58.0,281.0,p5,2,4,1.9956211649945803,4.7108526,7.803753714285714,beta-control-neural-D.281,torontofantasy.6.109846,11.470681225807404,-9.213471499384973
baseline200.p5.59,2,sentence,I'm not teaching middle school here.,item_id=288_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.869.wav,59.0,288.0,p5,2,4,2.5526399314403534,3.9478195,10.849655,beta-control-neural-D.288,torontofantasy.6.168656,-53.09554116273707,38.2841796800284
baseline200.p5.60,2,sentence,The sometimes cruel and hateful road.,item_id=295_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.000.wav,60.0,295.0,p5,2,4,3.164930437292372,6.5530834,13.935597142857144,beta-control-neural-D.295,torontofantasy.6.460006,22.371326836022583,8.212180821959542
baseline200.p5.61,2,sentence,Forgive me if I frighten you.,item_id=305_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.876.wav,61.0,305.0,p5,2,4,2.697212186242853,2.828233,13.419117142857145,beta-control-neural-D.305,torontofantasy.6.193557,-73.74106695803545,21.504228498917
baseline200.p5.62,2,sentence,"Like an idiot, I'd believed her.",item_id=309_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.041.wav,62.0,309.0,p5,2,4,2.8108426332473755,3.9008005,10.85342111111111,beta-control-neural-D.309,torontofantasy.6.326616,-25.040381561923127,61.52071114395752
baseline200.p5.63,2,sentence,I certainly wouldn't wear dress pants.,item_id=313_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.930.wav,63.0,313.0,p5,2,4,2.336649843258783,4.6728444,10.1654375,beta-control-neural-D.313,torontofantasy.6.400488,-14.007612700974375,44.61282563262595
baseline200.p5.64,2,sentence,Great water pressure in those pipes.,item_id=315_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.839.wav,64.0,315.0,p5,2,4,3.172227731772832,5.4367294,12.037244285714284,beta-control-neural-D.315,torontofantasy.6.314112,-19.337017962475045,-1.3109538528792968
baseline200.p5.65,2,sentence,From northern waste to southern hill.,item_id=318_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.977.wav,65.0,318.0,p5,2,4,3.13998453106199,6.3609424,13.382261428571429,beta-control-neural-D.318,torontofantasy.6.157829,110.91477457704752,-66.5043426643087
baseline200.p5.66,2,sentence,Her safety is of utmost importance.,item_id=324_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.121.wav,66.0,324.0,p5,2,4,2.2510085265551294,3.6596029,11.233532857142858,beta-control-neural-D.324,torontofantasy.6.006530,-22.43927772564876,23.359367652349672
baseline200.p5.67,2,sentence,But nothing like those stomach cramps.,item_id=326_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.765.wav,67.0,326.0,p5,2,4,2.75573148897716,5.065161,12.164131428571428,beta-control-neural-D.326,torontofantasy.6.052738,9.15072671606854,48.53867701740211
