Unnamed: 0,cond_duration,cond_expt,sentence,audio_file,item_id,item_id_control,subject_id,sentence_duration,isi_duration,surprisal-5gram_mean,surprisal-gpt2-xl_mean,surprisal-pcfg_mean,stimsetid,sent_identifier,PC1,PC2
baseline200.p5.68,2,sentence,A creature both demon and beast.,item_id=327_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.933.wav,68.0,327.0,p5,2,4,3.30280077457428,5.3408337,14.079968571428571,beta-control-neural-D.327,torontofantasy.6.136104,30.106992119987726,-6.392720319741199
baseline200.p5.69,2,sentence,It wouldn't be any fun otherwise.,item_id=328_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.184.wav,69.0,328.0,p5,2,4,2.0885873198276386,3.216209,9.4086775,beta-control-neural-D.328,torontofantasy.6.250539,-98.71212981615122,42.38829357575834
baseline200.p5.70,2,sentence,"Oh, and an amusing little monkey.",item_id=339_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.186.wav,70.0,339.0,p5,2,4,2.984957013811384,5.217284,11.4336925,beta-control-neural-D.339,torontofantasy.6.120081,68.88073768345684,28.465283186595222
baseline200.p5.71,2,sentence,Thou shalt not accede to evil.,item_id=344_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=0.819.wav,71.0,344.0,p5,2,4,2.4742179257529124,3.919705,13.794977142857144,beta-control-neural-D.344,torontofantasy.6.083765,140.88874120529397,5.461141667015458
baseline200.p5.72,2,sentence,They need access to our computers.,item_id=350_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.015.wav,72.0,350.0,p5,2,4,2.8105325273105075,4.7502623,8.933068571428572,beta-control-neural-D.350,torontofantasy.6.420561,-106.24795654650784,0.5649332220932461
baseline200.p5.73,2,sentence,"And with your arrogance, it seems.",item_id=354_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.901.wav,73.0,354.0,p5,2,4,3.292515652520316,5.319108,10.0571375,beta-control-neural-D.354,torontofantasy.6.196887,55.27003808794214,69.87853777822205
baseline200.p5.74,2,sentence,Their hearts beat in rhythm together.,item_id=360_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.964.wav,74.0,360.0,p5,2,4,3.1923267415591647,4.2721634,13.179375714285714,beta-control-neural-D.360,torontomyst.6.099594,6.12892480543278,-37.82656697853079
baseline200.p5.75,2,sentence,Quintessential sound of a peaceful night.,item_id=365_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.103.wav,75.0,365.0,p5,2,4,3.1944572925567627,4.7225933,11.811452857142855,beta-control-neural-D.365,torontomyst.6.141570,-1.3498023900349088,-46.99021909531129
baseline200.p5.76,2,sentence,Central Park was across the roadway.,item_id=378_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.015.wav,76.0,378.0,p5,2,4,2.3577633585248674,5.693589,9.669341428571428,beta-control-neural-D.378,torontomyst.6.090244,-37.9161663438027,-45.174954435553545
baseline200.p5.77,2,sentence,Like a late night comedy sketch.,item_id=381_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.819.wav,77.0,381.0,p5,2,4,2.215362480708531,4.590585,12.1601,beta-control-neural-D.381,torontomyst.6.002407,-13.24393721663994,-17.803147921024824
baseline200.p5.78,2,sentence,"At least three, maybe four kids.",item_id=384_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.775.wav,78.0,384.0,p5,2,4,2.5555609124047414,3.8450897,12.0545875,beta-control-neural-D.384,torontomyst.6.110704,-40.508751931025664,8.242641670323717
baseline200.p5.79,2,sentence,"Quite simply, it was becoming tiresome.",item_id=388_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.246.wav,79.0,388.0,p5,2,4,3.0661198667117526,4.0003023,9.89181,beta-control-neural-D.388,torontomyst.6.088378,22.96411819614568,49.714217032707424
baseline200.p5.80,2,sentence,"In fact, he looked downright uncomfortable.",item_id=396_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.163.wav,80.0,396.0,p5,2,4,2.508386995111193,4.0537987,8.895560625,beta-control-neural-D.396,torontomyst.6.085923,28.056751477843832,42.548206046601415
baseline200.p5.81,2,sentence,"I was so embarrassed, so ashamed.",item_id=398_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.109.wav,81.0,398.0,p5,2,4,2.444278717041016,3.3998325,9.42238875,beta-control-neural-D.398,torontomyst.6.119205,-30.67199518640532,28.1027556481413
baseline200.p5.82,2,sentence,Wild horses couldn't keep me away.,item_id=401_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.015.wav,82.0,401.0,p5,2,4,2.2696083253249526,4.6748915,10.21680875,beta-control-neural-D.401,torontomyst.6.097567,25.74407422748741,-10.110400542368232
baseline200.p5.83,2,sentence,Her feathery blond hair hung limp.,item_id=407_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.000.wav,83.0,407.0,p5,2,4,3.390585924897875,5.2839146,15.91593857142857,beta-control-neural-D.407,torontomyst.6.050403,68.50012134277634,-36.84384795417205
baseline200.p5.84,2,sentence,But then somehow I stopped myself.,item_id=409_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.906.wav,84.0,409.0,p5,2,4,3.124141642025539,4.538208,10.27376,beta-control-neural-D.409,torontomyst.6.004278,-64.18340831150667,23.536777040887547
baseline200.p5.85,2,sentence,Something big got the ball rolling.,item_id=419_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.914.wav,85.0,419.0,p5,2,4,2.5600985288619995,4.652729,12.256231428571429,beta-control-neural-D.419,torontomyst.6.096889,48.60633310955327,29.347260388442308
baseline200.p5.86,2,sentence,Opposite ends of the same axis.,item_id=421_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.098.wav,86.0,421.0,p5,2,4,2.22980783028262,4.206649,11.692332857142857,beta-control-neural-D.421,torontomyst.6.135424,-39.59810071026863,-32.69851308592013
baseline200.p5.87,2,sentence,The emperor of the despondent kingdom.,item_id=424_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.247.wav,87.0,424.0,p5,2,4,2.766875888620104,4.848869,11.780255714285715,beta-control-neural-D.424,torontomyst.6.084658,64.04011036949879,-41.57364416834253
baseline200.p5.88,2,sentence,Her wisdom and foresight is evident.,item_id=430_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.109.wav,88.0,430.0,p5,2,4,2.587496748992375,4.766766,11.269367142857144,beta-control-neural-D.430,torontomyst.6.169297,-10.731430782836904,-20.12714621497156
baseline200.p5.89,2,sentence,We made promises of eternal love.,item_id=433_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.135.wav,89.0,433.0,p5,2,4,2.332337422030313,5.376787,11.297091428571427,beta-control-neural-D.433,torontomyst.6.011615,-22.78637483933116,-0.1902501811949438
baseline200.p5.90,2,sentence,The ceremony will take place tonight.,item_id=435_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.166.wav,90.0,435.0,p5,2,4,2.4792957476207187,3.8326538,9.48686714285714,beta-control-neural-D.435,torontomyst.6.151474,-78.7326777179731,-6.019747795010167
baseline200.p5.91,2,sentence,Painter stepped closer to the technician.,item_id=440_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.113.wav,91.0,440.0,p5,2,4,3.3061751425266266,5.61485,11.259818571428571,beta-control-neural-D.440,torontomyst.6.129341,61.08089447983598,-48.53872768113305
baseline200.p5.92,2,sentence,She felt foolish and oddly frightened.,item_id=443_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.085.wav,92.0,443.0,p5,2,4,3.446051665714809,5.765628,11.413917142857144,beta-control-neural-D.443,torontomyst.6.126787,-24.97538520875723,33.435234634233666
baseline200.p5.93,2,sentence,"Crisp, fresh onion, just enough cilantro.",item_id=444_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.211.wav,93.0,444.0,p5,2,4,4.379201752798898,3.4526327,12.15168111111111,beta-control-neural-D.444,torontomyst.6.114434,156.5743267049113,-24.974466011392785
baseline200.p5.94,2,sentence,Floor to ceiling windows covered it.,item_id=455_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.000.wav,94.0,455.0,p5,2,4,2.268775224685669,4.5881076,12.6559,beta-control-neural-D.455,torontomyst.6.041241,18.44356864370877,-26.23146619813567
baseline200.p5.95,2,sentence,"She shrugged, hoping to look indifferent.",item_id=456_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.069.wav,95.0,456.0,p5,2,4,3.6809193321636746,4.8821373,10.2967625,beta-control-neural-D.456,torontomyst.6.016134,7.601291982520014,35.60325809424007
baseline200.p5.96,2,sentence,It was an upstairs back bedroom.,item_id=471_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=0.873.wav,96.0,471.0,p5,2,4,2.786749056407384,4.904983,11.437414285714286,beta-control-neural-D.471,torontomyst.6.143911,-9.254437649070288,-48.37362514193847
baseline200.p5.97,2,sentence,It's built around an enclosed courtyard.,item_id=472_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.977.wav,97.0,472.0,p5,2,4,2.101324424147606,4.8121624,10.40027,beta-control-neural-D.472,torontomyst.6.156332,-28.693529284217664,-39.790049527179846
baseline200.p5.98,2,sentence,My skin feels like melting wax.,item_id=477_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.849.wav,98.0,477.0,p5,2,4,3.533086793763297,4.7436175,13.847578571428572,beta-control-neural-D.477,torontomyst.6.152629,-49.59579637853703,-57.370367377832544
baseline200.p5.99,2,sentence,Guitar chords lent a soothing strum.,item_id=478_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.977.wav,99.0,478.0,p5,2,4,3.7513949871063232,5.4903526,14.223864285714283,beta-control-neural-D.478,torontomyst.6.099964,79.76684758983973,-57.902907904511366
baseline200.p5.100,2,sentence,As if that would impress anyone.,item_id=483_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.000.wav,100.0,483.0,p5,2,4,2.7308937992368425,4.3584633,11.282954285714286,beta-control-neural-D.483,torontomyst.6.056085,-44.01931379196498,76.9854871551061
baseline200.p5.101,2,sentence,Check some of my reference books.,item_id=485_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.758.wav,101.0,485.0,p5,2,4,2.6533345324652537,5.1634912,12.213841428571428,beta-control-neural-D.485,torontomyst.6.103541,-11.608336038485112,-14.237605172899825
baseline200.p5.102,2,sentence,He was a United States Senator!,item_id=486_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.098.wav,102.0,486.0,p5,2,4,1.2124585956335068,4.1591907,11.119217142857142,beta-control-neural-D.486,torontomyst.6.025425,-34.70699441956604,-19.830907591826453
baseline200.p5.103,2,sentence,Water drips from the exhaust pipe.,item_id=492_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.869.wav,103.0,492.0,p5,2,4,2.066184175865991,3.9000173,12.139671428571427,beta-control-neural-D.492,torontomyst.6.057100,-45.00301124264755,-57.25583577128735
baseline200.p5.104,2,sentence,Especially the priest in our church.,item_id=497_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.030.wav,104.0,497.0,p5,2,4,2.759329506329128,5.322149,13.09802,beta-control-neural-D.497,torontomyst.6.011540,27.573813966536697,-29.18347189212462
baseline200.p5.105,2,sentence,Did permission have to be granted?,item_id=505_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.000.wav,105.0,505.0,p5,2,4,3.077682222638811,4.1984787,10.466652857142858,beta-control-neural-D.505,torontomyst.6.128868,21.522770636209497,63.376346374584216
baseline200.p5.106,2,sentence,The official diagnosis was a stroke.,item_id=507_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.228.wav,106.0,507.0,p5,2,4,2.237869228635516,3.7928238,9.070288571428572,beta-control-neural-D.507,torontomyst.6.007321,-36.5575314094996,-18.817978292285986
baseline200.p5.107,2,sentence,Fredriksson was the acting news editor.,item_id=511_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.250.wav,107.0,511.0,p5,2,4,3.176374758992876,4.920154,10.819744285714284,beta-control-neural-D.511,torontomyst.6.076684,-15.78931285886874,-69.0049269377793
baseline200.p5.108,2,sentence,A bunny can be fluffy sometimes.,item_id=516_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.046.wav,108.0,516.0,p5,2,4,3.430837341717312,5.690008,10.925174285714286,beta-control-neural-D.516,torontomyst.6.067486,-7.848747163700736,40.67871553242187
baseline200.p5.109,2,sentence,How sturdy is the coffee table?,item_id=518_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.000.wav,109.0,518.0,p5,2,4,3.082447494779314,4.4397373,11.686665714285713,beta-control-neural-D.518,torontomyst.6.067764,-47.52626012265965,5.879950991235846
baseline200.p5.110,2,sentence,The brunette was licking her lips.,item_id=521_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.869.wav,110.0,521.0,p5,2,4,3.056806538786207,4.1884594,10.51076,beta-control-neural-D.521,torontomyst.6.006844,5.4572911601153615,-36.197906957891234
baseline200.p5.111,2,sentence,He glanced wistfully out the window..,item_id=530_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=0.952.wav,111.0,530.0,p5,2,4,2.30354888524328,4.499521,15.88756,beta-control-neural-D.530,torontomyst.6.123336,-21.83575887655191,-51.48047752482551
baseline200.p5.112,2,sentence,"Gross stopped briefly, then went on.",item_id=535_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=0.882.wav,112.0,535.0,p5,2,4,2.9642170710223064,4.5432105,11.14525375,beta-control-neural-D.535,brown.6.000264,69.6815110124634,8.325715515660379
baseline200.p5.113,2,sentence,I couldn't help laughing with him.,item_id=540_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.848.wav,113.0,540.0,p5,2,4,1.811918628285639,3.9164357,8.415415,beta-control-neural-D.540,brown.6.001350,-31.924139722020872,23.030858749066297
baseline200.p5.114,2,sentence,Bullets began to snap past him.,item_id=546_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.858.wav,114.0,546.0,p5,2,4,3.1786354099001204,5.009118,11.447555714285716,beta-control-neural-D.546,brown.6.000029,-9.75932476610554,-43.174371007467286
baseline200.p5.115,2,sentence,The courage to meet every challenge.,item_id=549_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.138.wav,115.0,549.0,p5,2,4,2.31297939164298,4.5510874,10.390665714285715,beta-control-neural-D.549,brown.6.000259,-38.27374126780224,-6.907339173224805
baseline200.p5.116,2,sentence,Payne was more methodical than that.,item_id=556_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.041.wav,116.0,556.0,p5,2,4,2.7990272300583974,4.4654326,10.780895714285714,beta-control-neural-D.556,brown.6.000428,71.42640369440653,46.37455521353173
baseline200.p5.117,2,sentence,Suppose Lauren comes looking for us??,item_id=562_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.089.wav,117.0,562.0,p5,2,4,3.316245206764766,6.7479653,12.5890825,beta-control-neural-D.562,brown.6.000930,3.337039310822373,46.347268216489255
baseline200.p5.118,2,sentence,A letter awaited her at Princeton.,item_id=568_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.170.wav,118.0,568.0,p5,2,4,2.9139202322278703,5.611307,10.84872,beta-control-neural-D.568,brown.6.000258,-13.799126883339106,-27.12835255606444
baseline200.p5.119,2,sentence,"Fred Mullen from Mercer Island, Wash.",item_id=569_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.066.wav,119.0,569.0,p5,2,4,3.660393221037729,4.5281053,13.4617925,beta-control-neural-D.569,brown.6.001156,143.0471844296614,-32.177493536745175
baseline200.p5.120,2,sentence,For what do the utopians labor??,item_id=572_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.109.wav,120.0,572.0,p5,2,4,2.768336872259776,6.0658646,12.38852875,beta-control-neural-D.572,brown.6.000240,116.10178551280376,22.72296709868799
baseline200.p5.121,2,sentence,Martin gave her a teasing pat.,item_id=582_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=0.804.wav,121.0,582.0,p5,2,4,2.9619130321911404,6.005518,12.609334285714286,beta-control-neural-D.582,brown.6.001375,7.919668937522997,-61.08126864254839
baseline200.p5.122,2,sentence,You can use milk if required.,item_id=587_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.796.wav,122.0,587.0,p5,2,4,2.5428535086768016,5.2337894,10.997047142857143,beta-control-neural-D.587,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00470-of-01024.6.049487,17.635472228675372,54.63218989258974
baseline200.p5.123,2,sentence,Our friend Bo Fodor is playing.,item_id=594_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=0.920.wav,123.0,594.0,p5,2,4,3.2915014709745134,6.197236,13.255304285714288,beta-control-neural-D.594,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00470-of-01024.6.124618,100.74733529258845,-43.63284484608205
baseline200.p5.124,2,sentence,The fifth character is Mr. Globe.,item_id=603_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.030.wav,124.0,603.0,p5,2,4,3.1143438730921065,5.1581826,9.656231428571427,beta-control-neural-D.603,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.6.044135,-0.4442996046065943,-63.10577080693413
baseline200.p5.125,2,sentence,This procedure works in most cases.,item_id=608_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.070.wav,125.0,608.0,p5,2,4,2.334724375179836,3.833112,9.28732,beta-control-neural-D.608,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.6.150722,-47.6885323780358,17.880398926300494
baseline200.p5.126,2,sentence,I'm definitely up to the challenge!,item_id=619_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.113.wav,126.0,619.0,p5,2,4,1.768556047230959,3.2065217,9.6762325,beta-control-neural-D.619,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.6.000648,-79.33224272139827,28.83706850293093
baseline200.p5.127,2,sentence,Visit my Author Website for more.,item_id=620_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.044.wav,127.0,620.0,p5,2,4,3.4542140620095387,5.034776,13.889875714285711,beta-control-neural-D.620,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00918-of-01024.6.091495,-51.94122983106588,-19.08825508454473
baseline200.p5.128,2,sentence,How to create a personalized chart.,item_id=624_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.091.wav,128.0,624.0,p5,2,4,2.6350164796624864,4.4482336,10.970517142857144,beta-control-neural-D.624,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.6.017002,-25.44843510022672,-40.18045678409222
baseline200.p5.129,2,sentence,I'm starting to get a complex.,item_id=626_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.786.wav,129.0,626.0,p5,2,4,1.907088680192828,3.557614,7.9932275,beta-control-neural-D.626,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00368-of-01024.6.121106,11.89249764796009,-7.597174074969971
baseline200.p5.130,2,sentence,So the wise renounce that aim.,item_id=632_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.791.wav,130.0,632.0,p5,2,4,3.485283579145159,6.1300273,11.97814,beta-control-neural-D.632,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00368-of-01024.6.044039,100.55987990606742,30.22574943139442
baseline200.p5.131,2,sentence,A must for all hosta collections.,item_id=633_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.092.wav,131.0,633.0,p5,2,4,3.2486594234194075,5.653875,13.14174,beta-control-neural-D.633,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.6.011357,113.46482657530365,-13.929535262595657
baseline200.p5.132,2,sentence,"First of all, visit Disney Store.",item_id=647_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.930.wav,132.0,647.0,p5,2,4,2.7166227847337723,4.560796,10.429075,beta-control-neural-D.647,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00918-of-01024.6.065286,-17.42008075626271,-2.081658597006959
baseline200.p5.133,2,sentence,"Keep Your Private Stuff, well, Private!",item_id=648_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.846.wav,133.0,648.0,p5,2,4,3.649231399808611,5.204175,13.809283333333331,beta-control-neural-D.648,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00918-of-01024.6.133099,83.36154280541241,64.08672761984428
baseline200.p5.134,2,sentence,With the Dubai offline mobile map!,item_id=651_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.977.wav,134.0,651.0,p5,2,4,3.1722316401345387,8.748437,15.553855714285714,beta-control-neural-D.651,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.6.030998,108.7088790188771,-38.819661808702726
