Unnamed: 0,cond_duration,cond_expt,sentence,audio_file,item_id,item_id_control,subject_id,sentence_duration,isi_duration,surprisal-5gram_mean,surprisal-gpt2-xl_mean,surprisal-pcfg_mean,stimsetid,sent_identifier,PC1,PC2
baseline200.p5.135,2,sentence,Never been to Cairns Airport before?,item_id=652_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.044.wav,135.0,652.0,p5,2,4,2.907462937491281,3.8695772,14.173101428571428,beta-control-neural-D.652,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.6.107966,63.17814502465553,5.8727581577617824
baseline200.p5.136,2,sentence,With standard Plone that is impossible.,item_id=653_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.166.wav,136.0,653.0,p5,2,4,2.6296464800834656,6.5446625,11.679128571428572,beta-control-neural-D.653,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.6.107455,107.45635692197534,36.21105250852468
baseline200.p5.137,2,sentence,"That project continues, for the moment.",item_id=655_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.091.wav,137.0,655.0,p5,2,4,2.5547619462013245,4.362996,8.54649875,beta-control-neural-D.655,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.6.176792,13.895417224265044,51.77923429167553
baseline200.p5.138,2,sentence,What exactly's the matter with me?,item_id=659_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.000.wav,138.0,659.0,p5,2,4,2.316313561052084,3.7849147,11.04477625,beta-control-neural-D.659,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00368-of-01024.6.160392,-2.676433340397654,53.95938227756676
baseline200.p5.139,2,sentence,Nico hears his dad and smiles.,item_id=662_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.793.wav,139.0,662.0,p5,2,4,3.284241804054805,5.608674,12.907125714285714,beta-control-neural-D.662,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00918-of-01024.6.022601,37.971919226931306,-11.20175370804304
baseline200.p5.140,2,sentence,This is pretty damn cool right?,item_id=666_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=0.752.wav,140.0,666.0,p5,2,4,2.390178084373474,3.585842,12.145425714285713,beta-control-neural-D.666,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00368-of-01024.6.120146,-18.77838592454738,1.648051582811925
baseline200.p5.141,2,sentence,Three sisters preceded her in death.,item_id=675_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.098.wav,141.0,675.0,p5,2,4,2.705886662006378,5.2118235,12.41548,beta-control-neural-D.675,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00368-of-01024.6.151449,10.447134044145628,-31.19769430894004
baseline200.p5.142,2,sentence,Lower sales will get their attention.,item_id=676_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.000.wav,142.0,676.0,p5,2,4,2.6609118155070712,6.2399354,8.89726142857143,beta-control-neural-D.676,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00470-of-01024.6.085635,-58.28159728479092,10.304139103787396
baseline200.p5.143,2,sentence,"Unfortunately, I'd left the flash on.",item_id=683_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.143.wav,143.0,683.0,p5,2,4,2.8060335218906403,4.563012,9.632523666666666,beta-control-neural-D.683,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00470-of-01024.6.132182,-8.203663805416344,28.247127747023317
baseline200.p5.144,2,sentence,It was overwhelming support for Epic.,item_id=693_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.225.wav,144.0,693.0,p5,2,4,2.258028643471854,5.941676,10.297778571428571,beta-control-neural-D.693,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.6.093067,48.78969191884577,-8.597034257450677
baseline200.p5.145,2,sentence,Or you can use Meeting Mapper.,item_id=699_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.762.wav,145.0,699.0,p5,2,4,3.06130256823131,5.3240414,11.140904285714289,beta-control-neural-D.699,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.6.013946,63.16294149754078,10.435342614935465
baseline200.p5.146,2,sentence,Press F5 to reset the position.,item_id=706_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.172.wav,146.0,706.0,p5,2,4,3.188233471342496,4.439633,11.399445714285717,beta-control-neural-D.706,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.6.068900,-36.8229854473433,-56.56698511444156
baseline200.p5.147,2,sentence,Take 1 leaf of Aloe Vera.,item_id=719_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.918.wav,147.0,719.0,p5,2,4,2.8403535336256027,4.48032,13.08049142857143,beta-control-neural-D.719,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.6.112381,7.142263798905642,-52.753064487643904
baseline200.p5.148,2,sentence,We need more female stage hypnotists.,item_id=720_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=0.977.wav,148.0,720.0,p5,2,4,2.661816855271657,4.847133,11.559295714285714,beta-control-neural-D.720,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00918-of-01024.6.133317,40.56833755966967,-73.31769776426616
baseline200.p5.149,2,sentence,Amazing place to learn martial arts.,item_id=723_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.100.wav,149.0,723.0,p5,2,4,2.6704605477196828,4.4287086,13.425954285714283,beta-control-neural-D.723,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00918-of-01024.6.077719,-42.039695032365465,-30.177566852069237
baseline200.p5.150,2,sentence,Wine choices pretty much the same.,item_id=724_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=0.853.wav,150.0,724.0,p5,2,4,2.755048500640052,5.2964873,12.149968571428571,beta-control-neural-D.724,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00918-of-01024.6.035198,45.151780271947445,19.44461476402168
baseline200.p5.151,2,sentence,Hatched a Wobbuffet from the Egg.,item_id=726_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.862.wav,151.0,726.0,p5,2,4,2.6949425538380942,4.1684103,12.675702857142856,beta-control-neural-D.726,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.6.105068,145.39489188288357,-54.26018270613867
baseline200.p5.152,2,sentence,You've managed to edit a value!,item_id=730_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.000.wav,152.0,730.0,p5,2,4,2.504572121426463,4.954516,10.085289375,beta-control-neural-D.730,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.6.003385,20.72014536783841,27.56984870577619
baseline200.p5.153,2,sentence,Your decisions will shape the world!,item_id=732_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.861.wav,153.0,732.0,p5,2,4,2.9043748549052646,4.361437,11.019141428571428,beta-control-neural-D.732,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00196-of-01024.6.164871,-68.8408027196779,-5.440499820568378
baseline200.p5.154,2,sentence,Do any stand out in particular?,item_id=735_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.173.wav,154.0,735.0,p5,2,4,2.7484282084873746,4.854626,10.636854285714284,beta-control-neural-D.735,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.6.121587,-21.03982644000325,40.0062767981791
baseline200.p5.155,2,sentence,And how does it impact mobile?,item_id=740_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=0.858.wav,155.0,740.0,p5,2,4,2.956803555999483,4.771655,10.781887142857142,beta-control-neural-D.740,c4_-om2-data-public-allenai-c4-c4-en-c4-train.00242-of-01024.6.111390,78.39182817645352,17.815424883065887
baseline200.p5.156,2,sentence,Addiction is not a pretty face.,item_id=747_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.089.wav,156.0,747.0,p5,2,4,2.1301505267620087,3.9665687,10.328267142857143,beta-control-neural-D.747,cocaspok2010.6.003496,15.7652365829088,10.198206895299306
baseline200.p5.157,2,sentence,And I've actually spoken with him.,item_id=748_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.109.wav,157.0,748.0,p5,2,4,2.0487377867102623,3.8271816,8.4569525,beta-control-neural-D.748,cocaspok1998.6.008073,-22.50101324577483,68.61105601309633
baseline200.p5.158,2,sentence,Let's get it going once again.,item_id=754_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.804.wav,158.0,754.0,p5,2,4,1.881087027490139,3.5533972,9.86094125,beta-control-neural-D.754,cocaspok2010.6.005395,-47.227435349368186,36.96040283795895
baseline200.p5.159,2,sentence,There were probably five of them.,item_id=759_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.868.wav,159.0,759.0,p5,2,4,1.91622166974204,3.7754025,8.079054285714285,beta-control-neural-D.759,cocaspok1998.6.004744,-33.931250327470345,28.23958612921762
baseline200.p5.160,2,sentence,And that is a direct strategy.,item_id=771_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.015.wav,160.0,771.0,p5,2,4,2.2428139533315385,4.840493,7.445465714285715,beta-control-neural-D.771,cocaspok2010.6.009660,18.96336732827673,38.63941299392378
baseline200.p5.161,2,sentence,"Senator Edwards, good luck to you.",item_id=777_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.041.wav,161.0,777.0,p5,2,4,2.56386205979756,4.307544,11.07856,beta-control-neural-D.777,cocaspok2004.6.006097,-24.183093965246368,-13.421141814191923
baseline200.p5.162,2,sentence,The terror camp was never built.,item_id=778_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.873.wav,162.0,778.0,p5,2,4,2.373967136655535,5.239355,10.466862857142855,beta-control-neural-D.778,cocaspok2004.6.002742,27.23045916160517,-22.45341008579456
baseline200.p5.163,2,sentence,Thousands of innocent lives were lost.,item_id=783_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.015.wav,163.0,783.0,p5,2,4,1.8801322020590303,3.7598104,11.011662857142856,beta-control-neural-D.783,cocaspok2008.6.002766,-95.41044884984728,-20.828219966748737
baseline200.p5.164,2,sentence,I have a very supportive husband.,item_id=794_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.138.wav,164.0,794.0,p5,2,4,2.1872172696249828,3.5940437,9.721212857142858,beta-control-neural-D.794,cocaspok2006.6.009475,-77.43270002045126,-19.567119183474077
baseline200.p5.165,2,sentence,I want everybody to do well.,item_id=801_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.094.wav,165.0,801.0,p5,2,4,2.151944364820208,3.5330467,8.697945714285714,beta-control-neural-D.801,cocaspok1994.6.000120,-99.05796176443124,25.64461539383141
baseline200.p5.166,2,sentence,And command doesn't first believe them.,item_id=804_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.977.wav,166.0,804.0,p5,2,4,2.989831719081849,6.3988776,9.44262375,beta-control-neural-D.804,cocaspok2004.6.002426,102.30362900559624,32.46718944521184
baseline200.p5.167,2,sentence,"Finally, he was this past Friday.",item_id=807_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.070.wav,167.0,807.0,p5,2,4,2.439975985458919,4.731175,7.752967874999999,beta-control-neural-D.807,cocaspok1992.6.002883,158.7027232737591,58.74447122533345
baseline200.p5.168,2,sentence,I'm not crazy about blind dates.,item_id=819_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=0.853.wav,168.0,819.0,p5,2,4,2.2850687578320503,3.6878216,10.30441625,beta-control-neural-D.819,cornellmov.6.010472,-35.26413209349645,18.84837020581933
baseline200.p5.169,2,sentence,I got pinched in the elevator.,item_id=834_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.909.wav,169.0,834.0,p5,2,4,2.764619209936687,4.2502346,10.197334285714286,beta-control-neural-D.834,cornellmov.6.013336,44.76445578631936,-34.794306162924826
baseline200.p5.170,2,sentence,"Craig, darling are you in there?",item_id=836_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.775.wav,170.0,836.0,p5,2,4,3.0894819838660106,4.9677405,11.1967975,beta-control-neural-D.836,cornellmov.6.027419,57.26047941106127,3.36050009534107
baseline200.p5.171,2,sentence,"On your ear, you've got something.",item_id=842_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.786.wav,171.0,842.0,p5,2,4,2.388081446290016,4.269683,9.673728888888888,beta-control-neural-D.842,cornellmov.6.005829,-13.045769157624544,16.73212526017487
baseline200.p5.172,2,sentence,It probably has the Dumper's name.,item_id=843_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=0.977.wav,172.0,843.0,p5,2,4,2.089560874870845,5.6619253,8.585105,beta-control-neural-D.843,cornellmov.6.033363,48.2178543821449,-0.8484046341673134
baseline200.p5.173,2,sentence,Why's his britches round his knees?,item_id=850_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.751.wav,173.0,850.0,p5,2,4,3.633259758353233,4.6324363,12.6500775,beta-control-neural-D.850,cornellmov.6.000786,113.57411761659932,2.266401048153762
baseline200.p5.174,2,sentence,Because... I didn't think I would?,item_id=856_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=0.832.wav,174.0,856.0,p5,2,4,1.5118174548260868,4.0372124,9.779314444444443,beta-control-neural-D.856,cornellmov.6.011237,22.068551096133543,95.60134219665797
baseline200.p5.175,2,sentence,What happens when the baby comes?,item_id=861_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.862.wav,175.0,861.0,p5,2,4,2.0736895969935825,3.5445695,11.218075714285716,beta-control-neural-D.861,cornellmov.6.006470,10.037903332196333,35.553592226325854
baseline200.p5.176,2,sentence,"Just please, give me the ticket!",item_id=862_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.771.wav,176.0,862.0,p5,2,4,2.646945361580168,4.707766,11.72137125,beta-control-neural-D.862,cornellmov.6.040098,-12.363352627058196,26.58071085830763
baseline200.p5.177,2,sentence,Learn how to speak English first.,item_id=863_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.773.wav,177.0,863.0,p5,2,4,2.4594404825142453,4.4805045,12.859114285714286,beta-control-neural-D.863,cornellmov.6.030059,-50.66981798818294,33.03320420255832
baseline200.p5.178,2,sentence,"Our prayers have been answered, Turkle!",item_id=866_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.015.wav,178.0,866.0,p5,2,4,2.995725303888321,5.1539574,13.12408375,beta-control-neural-D.866,cornellmov.6.034958,109.92392168887288,7.754617611191281
baseline200.p5.179,2,sentence,I'm out here looking for Leo.,item_id=878_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.869.wav,179.0,878.0,p5,2,4,2.556801438331604,4.1632047,10.1011675,beta-control-neural-D.878,cornellmov.6.018562,23.15236673004296,-0.922360891572158
baseline200.p5.180,2,sentence,I've continued working on the case!,item_id=885_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.000.wav,180.0,885.0,p5,2,4,1.858690608292818,4.353909,10.076545,beta-control-neural-D.885,cornellmov.6.000803,-122.1287835212312,-26.254564715210723
baseline200.p5.181,2,sentence,The drawstring just completes the fit.,item_id=910_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=0.838.wav,181.0,910.0,p5,2,4,3.47390079498291,5.913244,10.793802857142856,beta-control-neural-D.910,ud.6.000818,47.67908545858042,-29.171443963333942
baseline200.p5.182,2,sentence,Wishing your husband a happy birthday!,item_id=911_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.123.wav,182.0,911.0,p5,2,4,2.976079157420567,3.5619972,14.889757142857144,beta-control-neural-D.911,ud.6.000930,-72.91589968680942,4.300069218669907
baseline200.p5.183,2,sentence,Asked her question and did nothing.,item_id=912_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.955.wav,183.0,912.0,p5,2,4,2.6628413711275374,5.4967036,12.631425714285712,beta-control-neural-D.912,ud.6.000136,70.44197149735028,69.8382166418574
baseline200.p5.184,2,sentence,"Well, this may be an exception.",item_id=920_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.893.wav,184.0,920.0,p5,2,4,2.056222762380328,3.3392391,8.05150175,beta-control-neural-D.920,ud.6.000996,-19.11925045986918,67.15947418922813
baseline200.p5.185,2,sentence,Both Tina and Vicky are excellent.,item_id=922_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.244.wav,185.0,922.0,p5,2,4,3.3426082815442766,5.0676627,11.826902857142857,beta-control-neural-D.922,ud.6.000426,5.390180823752116,-9.123643470402236
baseline200.p5.186,2,sentence,There is no subterfuge in you.,item_id=929_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.858.wav,186.0,929.0,p5,2,4,2.6087907212121144,3.6216285,8.778592857142858,beta-control-neural-D.929,ud.6.000983,10.257360159441609,-10.03468483697692
baseline200.p5.187,2,sentence,Sometimes he stood up for exercise.,item_id=935_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.028.wav,187.0,935.0,p5,2,4,2.280533637319292,5.533976,9.934057142857142,beta-control-neural-D.935,ud.6.000975,-44.23137790738852,13.994765915315453
baseline200.p5.188,2,sentence,Paying special attention to the eyes.,item_id=942_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.192.wav,188.0,942.0,p5,2,4,1.9733721507447104,3.7770774,15.93377,beta-control-neural-D.942,ud.6.000531,10.539953929982774,11.75074351120835
baseline200.p5.189,2,sentence,"They will, however, cost a bunch.",item_id=946_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=0.861.wav,189.0,946.0,p5,2,4,2.8659080607550487,4.1841865,8.709707222222223,beta-control-neural-D.946,ud.6.000792,-32.668273174786414,37.26615900195931
baseline200.p5.190,2,sentence,My favorite so far in Bellevue.,item_id=948_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.942.wav,190.0,948.0,p5,2,4,2.672450474330357,4.617328,12.523587142857142,beta-control-neural-D.948,ud.6.000013,44.52277814888329,-42.12355341789751
baseline200.p5.191,2,sentence,I would recommend them to anyone!,item_id=950_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.166.wav,191.0,950.0,p5,2,4,2.2322337797709872,3.5071843,10.061874285714286,beta-control-neural-D.950,ud.6.000214,-111.65885377144096,13.25294757782383
baseline200.p5.192,2,sentence,"""I think it's overblown,"" he said.",item_id=953_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=0.906.wav,192.0,953.0,p5,2,4,2.2106595262885094,2.1182187,8.297513636363636,beta-control-neural-D.953,wsj.6.001339,-12.775408406584203,34.8601724773267
baseline200.p5.193,2,sentence,Hope is indeed a wonderful thing.,item_id=959_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.028.wav,193.0,959.0,p5,2,4,2.300983463014876,3.583306,10.137235714285714,beta-control-neural-D.959,wsj.6.001402,-11.786988792557125,17.150893325569402
baseline200.p5.194,2,sentence,That's where Dr. Angell comes in.,item_id=963_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.918.wav,194.0,963.0,p5,2,4,2.850568823516369,3.059582,9.4236425,beta-control-neural-D.963,wsj.6.002879,4.878266116060554,-15.03130733674705
baseline200.p5.195,2,sentence,The redemption date is March 1.,item_id=974_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.909.wav,195.0,974.0,p5,2,4,3.1651629294667925,4.815891,9.30398142857143,beta-control-neural-D.974,wsj.6.001509,-42.45174213370048,-58.372902646454754
baseline200.p5.196,2,sentence,The two companies declined to comment.,item_id=975_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=1.042.wav,196.0,975.0,p5,2,4,1.869650985513415,3.1371465,6.81416,beta-control-neural-D.975,wsj.6.000310,-58.097834619345925,-21.927553677469778
baseline200.p5.197,2,sentence,Justice Singh asks the government's lawyer.,item_id=978_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.098.wav,197.0,978.0,p5,2,4,3.059127300977707,6.0182867,9.967195,beta-control-neural-D.978,wsj.6.001380,144.11915996742115,-2.992863475922587
baseline200.p5.198,2,sentence,That's why we're talking about taxes.,item_id=983_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9750_speed=1.044.wav,198.0,983.0,p5,2,4,1.7376463678148055,3.2258441,9.125515555555555,beta-control-neural-D.983,wsj.6.002750,-32.197455347122855,31.712754569634715
baseline200.p5.199,2,sentence,"Before that, he had no records.",item_id=986_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.930.wav,199.0,986.0,p5,2,4,1.9682318142482207,4.2403874,8.402015,beta-control-neural-D.986,wsj.6.000590,-17.28853608842207,33.0813369336156
baseline200.p5.200,2,sentence,He's taught me that by example.,item_id=995_Studio_O_target_dur=2_epsilon_dur=0.03_actual_dur=1.9500_speed=0.815.wav,200.0,995.0,p5,2,4,2.635846145451069,4.6451364,10.69883875,beta-control-neural-D.995,wsj.6.002015,-12.802300220713615,43.02735041623479
