,neuroid,dataset,R,NC Normalized R,R Fischer,NC Normalized R Fischer,Noise Ceiling,Feature Intersection,Feature Union,Feature Mean,Feature Std,Alpha Mean,Alpha Median,Language T-Stat,PC1 Correlation,PC2 Correlation,Parcel Name,Participant
71,73345,langfroi12345,0.17563287420547788,0.28569556035101884,0.17885329882234346,0.29093410706185396,0.6147553500295461,1,1,1.0,0.0,64.0,100.0,2.64861345821833,0.4664144232550802,0.0182799550256131,IFJa,p4
72,73365,langfroi12345,0.19418609795869773,0.31393556654102595,0.1999076998212477,0.32318553006119444,0.618553992140043,1,1,1.0,0.0,244.0,100.0,2.3669460402280804,0.4567841056575404,0.0377809970450679,IFJa,p4
73,73366,langfroi12345,0.1813903168724877,0.2955719040987333,0.18608022570716584,0.30321401701973205,0.613692689856935,1,1,1.0,0.0,244.0,100.0,2.4825552560689,0.4698597622891037,0.0581503877084163,IFJa,p4
74,76011,langfroi12345,0.19537983501367767,0.34089100344046397,0.1988784442807245,0.3469952384225756,0.5731445917956014,1,1,1.0,0.0,28.0,10.0,3.5244100694648397,0.4320657709636721,0.0588097816879823,55b,p4
75,76026,langfroi12345,0.14625663811379372,0.251785165642525,0.14687720013541922,0.2528534816753663,0.5808786937092367,1,1,1.0,0.0,280.0,100.0,3.023944652958931,-0.0750214735678315,-0.1141363728787878,55b,p4
76,85877,langfroi12345,-0.13302728033078834,-0.21381915339312252,-0.1431224903416764,-0.23004551878589286,0.6221485691050685,1,1,1.0,0.0,60202.0,100000.0,6.101358559355694,0.1727409216463742,-0.1408840840884943,STV,p4
77,86430,langfroi12345,-0.07680733742697543,-0.12840095649708044,-0.07716258864319044,-0.1289948398093633,0.5981835301103996,1,1,1.0,0.0,80200.0,100000.0,6.5935712274092175,0.1257858597218635,0.3735615724242077,TPOJ2,p4
78,86635,langfroi12345,0.15962853250894077,0.26476825853986985,0.1638450786921068,0.27176204325005177,0.60289905364507,1,1,1.0,0.0,20062.0,100.0,6.921945214985271,0.3088757950449959,0.0756065775550226,STSdp,p4
79,86642,langfroi12345,0.2908661674919103,0.42321888211424424,0.3009228939287388,0.4378517167165762,0.6872712437565428,1,1,1.0,0.0,10.0,10.0,5.46244365797873,0.5005766306511484,-0.179855167591045,STSdp,p4
80,86643,langfroi12345,0.27400135836758965,0.44017807067507475,0.2832191305602003,0.4549862497433784,0.6224784391175375,1,1,1.0,0.0,10.0,10.0,5.235210532847464,0.494857039243905,-0.1295260009590148,STSdp,p4
81,89733,langfroi12345,0.10954156016335719,0.1750547164781925,0.11074634329782415,0.17698004025217665,0.6257561199558045,1,1,1.0,0.0,20062.0,100.0,5.617423828200401,0.1336388557643639,0.3846586690813255,STSdp,p4
82,89739,langfroi12345,0.08693432940918051,0.1464417927007341,0.08772960115036732,0.14778143631741714,0.5936442582810906,1,1,1.0,0.0,40420.0,1000.0,4.9782319464817615,0.0544341264600338,0.4937226176675505,STSda,p4
83,89994,langfroi12345,-0.13372459213863172,-0.2303233836662394,-0.13426910970056471,-0.23126124502236214,0.5805949444213248,1,1,1.0,0.0,100000.0,100000.0,7.407885723925247,0.1899022262296259,0.4067834840146335,STSda,p4
84,96809,langfroi12345,0.16383248300509723,0.2799815141600903,0.16763076719472478,0.2864725917480993,0.5851546431434028,1,1,1.0,0.0,262.0,100.0,5.884888563020257,0.4089325705484231,-0.0099301730713987,STSdp,p4
85,96811,langfroi12345,0.21074272872605038,0.31834039417260007,0.21466553015197673,0.3242660370630533,0.6620043594335325,1,1,1.0,0.0,46.0,10.0,5.154083016388176,0.4582674854687199,-0.0831761169143577,STSdp,p4
86,96812,langfroi12345,0.20693606911480025,0.3296414268183006,0.2108427048825246,0.3358645516415408,0.6277611133774884,1,1,1.0,0.0,28.0,10.0,5.604146414449351,0.4209946504738587,-0.0870199704061397,STSdp,p4
87,96813,langfroi12345,0.21092833259009097,0.33215461792172224,0.2142644009070929,0.3374080160005282,0.6350305586893865,1,1,1.0,0.0,10.0,10.0,5.785001290196364,0.4006656177526411,-0.0890766948270007,STSdp,p4
88,96815,langfroi12345,0.15474209707685022,0.25725756605775896,0.15715790842645908,0.2612738341554211,0.6015064957977089,1,1,1.0,0.0,262.0,100.0,6.053812870311114,0.2736519935743751,-0.1123982398862034,STSdp,p4
89,96816,langfroi12345,0.15474209707685022,0.25725756605775896,0.15715790842645908,0.2612738341554211,0.6015064957977089,1,1,1.0,0.0,262.0,100.0,6.053812870311114,0.2736519935743751,-0.1123982398862034,STSdp,p4
90,98161,langfroi12345,-0.1003300178598969,-0.17170852405269932,-0.1011585329758231,-0.173126475636339,0.5843042354094458,1,1,1.0,0.0,100000.0,100000.0,6.570624885405753,0.1762128781088863,0.4962176025087293,STSdp,p4
91,101086,langfroi12345,0.19326624390806946,0.27792102398379714,0.20011250516255338,0.2877660952173015,0.6953998698541674,1,1,1.0,0.0,46.0,10.0,5.958098716350312,0.2173352492289578,-0.4349048931311368,TPOJ1,p4
92,101087,langfroi12345,0.19326624390806946,0.27792102398379714,0.20011250516255338,0.2877660952173015,0.6953998698541674,1,1,1.0,0.0,46.0,10.0,5.958098716350312,0.2173352492289578,-0.4349048931311368,TPOJ1,p4
93,101088,langfroi12345,0.17874008296770688,0.2825839457718211,0.18863929956139458,0.2982343787281466,0.6325203028767765,1,1,1.0,0.0,64.0,100.0,7.276124580346286,0.1937916088821698,-0.3838559500325409,TPOJ1,p4
94,101090,langfroi12345,0.175773119816162,0.2816784525790094,0.18628547947980692,0.2985246302318067,0.6240204680436411,1,1,1.0,0.0,64.0,100.0,7.190290946883746,0.1741337533088847,-0.3036528318020938,TPOJ2,p4
95,101091,langfroi12345,0.16665817209188719,0.26178571036077064,0.17555195696823095,0.27575601714156167,0.6366205850663628,1,1,1.0,0.0,64.0,100.0,7.052636841110199,0.1630211929870246,-0.2329221556190486,TPOJ2,p4
96,101092,langfroi12345,0.1183255378710574,0.20691045317715387,0.12243291272162887,0.21409283161372014,0.5718683423391312,1,1,1.0,0.0,40042.0,100.0,6.776118110226364,0.1372519345828268,-0.1709990670867616,TPOJ2,p4
97,103913,langfroi12345,0.16887593822126276,0.27853873842447047,0.17226285106280878,0.28412500749260633,0.6062924646549864,1,1,1.0,0.0,2026.0,10.0,2.715717500565497,0.4799015276894111,0.078196030166563,IFJa,p4
98,104324,langfroi12345,-0.06897564206149706,-0.12053003214958659,-0.0692455252673722,-0.12100163387026013,0.5722693409381426,1,1,1.0,0.0,80200.0,100000.0,5.645628599612147,-0.0152440452706834,-0.0120637735507778,STV,p4
99,111749,langfroi12345,-0.08751348853585879,-0.14503280397793955,-0.09113952591626903,-0.151042098972439,0.6034047893686877,1,1,1.0,0.0,60220.0,100000.0,5.329104819720521,0.0667507964522307,0.3508349616897662,TPOJ2,p4
100,111883,langfroi12345,0.17439146770718703,0.29583469661560985,0.178720233730588,0.3031779410993537,0.5894895686755127,1,1,1.0,0.0,244.0,100.0,7.486704495154134,0.3118364261531275,0.0443507156914495,STSdp,p4
101,111885,langfroi12345,0.17439146770718703,0.29583469661560985,0.178720233730588,0.3031779410993537,0.5894895686755127,1,1,1.0,0.0,244.0,100.0,7.486704495154134,0.3118364261531275,0.0443507156914495,STSdp,p4
102,111886,langfroi12345,0.17307192005902408,0.2692344240902396,0.17828996268366534,0.2773517241146716,0.642829833680612,1,1,1.0,0.0,20044.0,100.0,7.131516389354225,0.3109364147978928,0.0685339059046819,STSdp,p4
103,111887,langfroi12345,0.1741296685398371,0.2841776497178921,0.17877227981081967,0.291754338806,0.6127493443368911,1,1,1.0,0.0,2026.0,10.0,6.666592494758409,0.3422037018459081,0.0532237402958345,STSdp,p4
104,111889,langfroi12345,0.19911414822045187,0.29521872014010775,0.20697337296096238,0.30687128370690236,0.6744631510019228,1,1,1.0,0.0,226.0,10.0,7.464239571951346,0.3422385075545823,0.0330234141565225,STSdp,p4
105,111890,langfroi12345,0.2528158478791659,0.36679417940130693,0.2667553528718129,0.3870181065717354,0.6892580691760701,1,1,1.0,0.0,28.0,10.0,7.336586134658571,0.4125785515342645,-0.0826190744066775,STSdp,p4
106,111918,langfroi12345,0.2025108939934417,0.32906191037029203,0.205987067350786,0.33471037808079,0.6154188242740006,1,1,1.0,0.0,10.0,10.0,5.319997374359879,0.4800522302242224,0.135151697984315,STSdp,p4
107,113746,langfroi12345,0.10954156016335719,0.1750547164781925,0.11074634329782415,0.17698004025217665,0.6257561199558045,1,1,1.0,0.0,20062.0,100.0,5.617423828200401,0.1336388557643639,0.3846586690813255,STSdp,p4
108,120185,langfroi12345,-0.021561809314082008,-0.03599272472640468,-0.02192742868868015,-0.03660304630530653,0.5990602122507278,1,1,1.0,0.0,80020.0,100000.0,6.095605636518499,-0.0055844905128247,-0.1157252856041039,TPOJ1,p4
109,120186,langfroi12345,-0.02904312397103359,-0.05044138254907659,-0.030034187165755562,-0.05216263670152725,0.5757796972114372,1,1,1.0,0.0,80020.0,100000.0,6.157975223127733,-0.0024697788875867,-0.1223701647169316,TPOJ1,p4
110,125072,langfroi12345,0.11707802629539961,0.19851668333301734,0.11781993808794397,0.19977466378453224,0.5897641665662826,1,1,1.0,0.0,100.0,100.0,2.57145719976773,0.2105469079460818,-0.2948123932089946,IFSp,p4
111,125965,langfroi12345,-0.06636147306049874,-0.11124376897867369,-0.0665569897377532,-0.11157151957058936,0.596541034790189,1,1,1.0,0.0,100000.0,100000.0,6.905635676194104,0.1626045198607034,0.4673095365839063,TPOJ2,p4
112,125966,langfroi12345,-0.0674844544527518,-0.11791822728188946,-0.0675746427122592,-0.11807581675592452,0.5722987531980684,1,1,1.0,0.0,100000.0,100000.0,7.729253257434784,0.1688296481959317,0.3976545551345564,TPOJ2,p4
113,125967,langfroi12345,0.02080104842424895,0.03529484014750981,0.02090824477771323,0.03547672896785922,0.5893509741739558,1,1,1.0,0.0,100000.0,100000.0,6.82462502197146,0.1664063518654205,0.4077582744172895,TPOJ2,p4
114,126063,langfroi12345,0.175233803275422,0.2993373519077181,0.179005199843327,0.3057797154273649,0.5854057375687761,1,1,1.0,0.0,64.0,100.0,7.392291826566753,0.3198264611958032,0.0220885491392269,STSdp,p4
115,126064,langfroi12345,0.1555047841178728,0.2325602621352573,0.16020011081492788,0.23958220948994513,0.6686644686848137,1,1,1.0,0.0,20224.0,100.0,8.184725984957495,0.2865280902216405,0.0271667732344567,STSdp,p4
116,126065,langfroi12345,0.1523133477439675,0.2304706804475141,0.1564614959251969,0.23674738927235128,0.6608794986339026,1,1,1.0,0.0,20224.0,100.0,8.301346763369475,0.2735693422691754,-0.0019064486588387,STSdp,p4
117,126066,langfroi12345,0.23219618641506798,0.34254073135228735,0.24266919116493527,0.35799072974314256,0.6778644557054586,1,1,1.0,0.0,28.0,10.0,7.977233880452915,0.3399099505958625,-0.0543579945885962,STSdp,p4
118,129148,langfroi12345,-0.033128816361210754,-0.054632587741365375,-0.03341244122957314,-0.05510031228478081,0.6063929557582916,1,1,1.0,0.0,100000.0,100000.0,4.973001382298342,0.1228157995563627,0.486312088533523,STSdp,p4
119,130112,langfroi12345,-0.011346893691409085,-0.019914861873220984,-0.011146058907143328,-0.0195623780043522,0.5697701427026701,1,1,1.0,0.0,80200.0,100000.0,6.454409849668741,0.075076291239846,-0.0928364375516944,STV,p4
120,130113,langfroi12345,0.052356715042885825,0.08846314719173941,0.052798710431293513,0.0892099530803585,0.5918477547424951,1,1,1.0,0.0,60040.0,100000.0,6.693300270445278,0.1027447937541942,-0.1268389642238535,STV,p4
121,135329,langfroi12345,0.26072145320612394,0.41937645460878975,0.27273277660341094,0.43869694457833364,0.6216883431124782,1,1,1.0,0.0,10.0,10.0,5.334852355711134,0.3598469115938368,-0.2802329300706311,TPOJ2,p4
122,141190,langfroi12345,0.16887593822126276,0.27853873842447047,0.17226285106280878,0.28412500749260633,0.6062924646549864,1,1,1.0,0.0,2026.0,10.0,2.715717500565497,0.4799015276894111,0.078196030166563,IFJa,p4
123,142076,langfroi12345,0.19039108854779188,0.2989903195979641,0.19435861209869457,0.30522092179444804,0.6367801098169343,1,1,1.0,0.0,64.0,100.0,5.138099039402191,0.3811158298600178,0.0835094746254657,STSdp,p4
124,142077,langfroi12345,0.17158817712477656,0.2958476505008023,0.17336145498872685,0.29890508778188773,0.5799883042313064,1,1,1.0,0.0,82.0,100.0,5.287425194698185,0.3247152604960676,0.0891814013588227,STSdp,p4
125,144420,langfroi12345,0.17023358564619206,0.29427030909564017,0.1730401318916892,0.29912177966778764,0.578493923390908,1,1,1.0,0.0,64.0,100.0,4.672147281355288,0.3497585417974821,-0.0109036485324151,55b,p4
126,144421,langfroi12345,0.18335553025686338,0.31476036739617175,0.18612606810167634,0.319516457974387,0.5825241969745313,1,1,1.0,0.0,46.0,10.0,5.709486048612743,0.4008558159174281,0.1235477450972047,55b,p4
127,144422,langfroi12345,0.21429550969673566,0.35183465671567726,0.21849388519246157,0.3587276336305582,0.609080161963439,1,1,1.0,0.0,28.0,10.0,3.8400554581938366,0.4125207642558944,-0.0069333138358963,55b,p4
128,144423,langfroi12345,0.2560156362400595,0.4130052301564074,0.259268912250844,0.41825342525624293,0.6198847315882778,1,1,1.0,0.0,10.0,10.0,3.986966216511593,0.4807523703285411,-0.0079234316852972,55b,p4
129,156299,langfroi12345,-0.24734774461548178,-0.43355238842578653,-0.251858690242355,-0.4414591969298627,0.5705140859991401,1,1,1.0,0.0,80020.0,100000.0,6.453877979291871,0.1919863646444336,-0.1054858327518637,STV,p4
130,157000,langfroi12345,0.1885180015972442,0.330111152181282,0.19092802477480236,0.3343313089895799,0.5710743195180473,1,1,1.0,0.0,28.0,10.0,6.3391733261143015,0.3721667069060689,-0.002297675640512,TPOJ2,p4
131,157146,langfroi12345,0.10349437275527602,0.18039764182975127,0.10521574011236168,0.18339810073078974,0.573701361645004,1,1,1.0,0.0,42040.0,10000.0,8.262015627934012,0.2923380203468892,0.2198224850066565,STSdp,p4
132,157147,langfroi12345,-0.03323488670767226,-0.058167081680800856,-0.03444564377541594,-0.06028612622199364,0.5713693337763249,1,1,1.0,0.0,60040.0,100000.0,6.549113333564264,0.2825194687899151,0.2814761720097976,STSdp,p4
133,157233,langfroi12345,0.2036092049894614,0.3374636164200383,0.20936363064035865,0.3470010501066564,0.6033515765327147,1,1,1.0,0.0,64.0,100.0,5.008773426726636,0.2094265008517908,-0.0584633815953129,STSdp,p4
134,157235,langfroi12345,0.2845756359322115,0.43099777886028856,0.29487401076937836,0.446594956272015,0.6602716995078971,1,1,1.0,0.0,10.0,10.0,5.653276998144262,0.3668164633331863,-0.1201952655477005,STSdp,p4
135,160935,langfroi12345,0.17448875145515927,0.2675702398765268,0.1762469765381848,0.2702663948051324,0.65212316412946,1,1,1.0,0.0,64.0,100.0,5.863269169826827,0.1023061274882695,0.4738439572135128,STSdp,p4
136,160937,langfroi12345,0.11514463537367688,0.19600803931229438,0.11717180069462489,0.19945883577043083,0.5874485341400717,1,1,1.0,0.0,20260.0,100.0,5.42862559200134,0.108696465164084,0.4619926293566715,STSda,p4
137,160938,langfroi12345,0.11514463537367688,0.19600803931229438,0.11717180069462489,0.19945883577043083,0.5874485341400717,1,1,1.0,0.0,20260.0,100.0,5.42862559200134,0.108696465164084,0.4619926293566715,STSda,p4
138,160942,langfroi12345,0.17153180217546346,0.24860821303935685,0.17592310388856536,0.2549727102227666,0.689968364594248,1,1,1.0,0.0,226.0,10.0,5.126654422229701,0.0789931606679564,0.4042070243501374,STSda,p4
139,160943,langfroi12345,0.17448875145515927,0.2675702398765268,0.1762469765381848,0.2702663948051324,0.65212316412946,1,1,1.0,0.0,64.0,100.0,5.863269169826827,0.1023061274882695,0.4738439572135128,STSdp,p4
140,161239,langfroi12345,0.12644304875944093,0.21750365129191593,0.12891729826018838,0.22175978324934462,0.5813375913847958,1,1,1.0,0.0,40240.0,1000.0,7.7770328199076895,0.2217245325801642,0.3285957027191142,STSda,p4
141,161240,langfroi12345,0.10538229724559056,0.171928893895842,0.10834592041691789,0.1767639797412658,0.61294116921053,1,1,1.0,0.0,40240.0,1000.0,9.21149643140476,0.258976452119425,0.3201307987557813,STSda,p4
142,161242,langfroi12345,0.07975193929385216,0.13164051028216614,0.0811196830982182,0.13389814180732074,0.605831283416534,1,1,1.0,0.0,62020.0,100000.0,8.7593920830092,0.2211055823199591,0.2477594594644313,STSda,p4
